0,0379142
0,04796242
-0,01172026
-0,04499347
0,007146514
0,06071894
0,01855598
0,07865121
0,02439672
-0,03491912
-0,02847464
0,05988688
0,09575845
0,06181367
-0,03430662
-0,01047898
-0,02631705
0,06718123
0,03511474
0,006686095
0,03270628
-0,05407187
-0,01178353
0,06735722
0,05483706
0,05560414
0,03097425
0,03936033
0,03116757
0,007413642
0,02962908
0,02011103
-0,03309038
0,01818675
0,03595008
0,07270815
0,08197593
0,1249164
0,1010237
-0,01709769
-0,024445
0,0297891
0,1008091
0,1151822
-0,04653972
0,04042982
0,0511814
0,06316449
0,04381901
0,02183181
0,04771534
-0,03886053
-0,01622119
0,01121032
0,0727412
0,03625911
0,0668814
0,03521895
0,06323223
0,03002982
-0,0428752
-0,02255594
-0,0474117
-0,02442545
0,05408514
0,03001452
-0,01850589
0,09160957
0,07362236
0,03287493
-0,02458629
-0,007122887
0,08778349
0,004783515
-0,02825403
0,001000661
0,04713812
0,06068753
0,04382122
-0,04310574
-0,0007169397
-0,004315324
0,01611618
0,01642362
0,06100059
0,04954779
0,05931741
0,008437164
0,06562921
0,05905684
-0,04642533
0,03851156
-0,02878802
-0,05849819
0,05504357
0,07684746
0,007634255
0,09574285
0,07199297
0,08527168
0,06617266
0,05282478
0,02392171
-0,04985979
-0,007989424
0,01692168
0,1059406
0,08336861
0,00612899
-0,04138352
-0,02758695
-0,0315549
-0,0002082646
-0,01210932
-0,04732417
0,03188885
0,07820574
0,01540793
-0,01962257
-0,02695833
-0,0595105
0,01660177
-0,0131075
-0,04900917
-0,03062147
0,02283887
-0,01543141
0,01924635
0,01082861
0,03631357
0,02358284
0,03000117
0,05205131
0,004606317
-0,02157457
0,05646822
0,07080577
0,01355292
-0,03768382
-0,1066815
-0,02605868
-0,0170367
-0,03163488
-0,0536369
-0,05848714
-0,07331801
-0,007516109
0,01881783
-0,001799436
-0,02291681
0,002758122
0,003885261
-0,003778992
-0,01888636
-0,04556279
-0,009021557
-0,01048249
-0,01203415
-0,004766956
0,0164219
-0,005534147
0,05528716
0,05610264
-0,01421884
-0,005309302
0,08781021
0,07169381
0,03613603
-0,06667646
-0,1109914
-0,04187299
-0,01562813
-0,06990407
-0,03102293
-0,06638744
-0,1184275
-0,08360565
-0,06325546
0,02176752
-0,01355776
-0,006846392
0,05442249
0,01420361
-0,02444997
-0,005049874
0,0322741
0,04840584
0,02944742
-0,06537525
0,01641972
0,1000641
0,03139268
0,0496302
0,04392826
-0,005705791
0,05160422
0,03427963
-0,006844806
-0,08166604
-0,0937871
0,001139073
1,048007
