0,02529677
0,01663429
0,009401588
-0,003295121
0,006266531
0,007464592
0,01792088
-0,00715321
0,01566996
0,01578055
0,0109246
0,02933783
0,01517573
-0,006009283
0,006263182
0,02886844
0,007563784
0,01464752
0,01068523
0,01640328
0,01702475
0,011247
0,01229529
0,0179449
0,01664933
0,01553408
0,02206297
0,01553523
0,01767307
0,01788186
0,01412548
0,002744625
0,02765592
0,009630976
0,014637
0,006951016
0,02297571
0,0003207999
0,01409852
0,02552382
0,009444268
0,007793672
-0,01007994
-0,00112959
0,01616787
0,01128588
0,007854701
0,02880058
0,02684255
0,02331027
0,01251587
-0,0002129576
0,01142815
0,02217002
0,01247354
0,005049307
0,01011329
0,005109964
0,01780159
0,01317665
0,004851019
0,000488268
0,0260475
0,02525549
0,02412192
0,0164939
0,009439547
-0,006316557
0,02050466
0,01888718
0,02734031
0,01781289
-0,002925253
0,003909315
0,009241689
0,0078821
0,01179711
0,02321859
0,009829521
0,01978074
0,03825915
0,003147013
0,0143652
0,002830129
-0,004701497
0,006186443
0,004889555
-0,005069524
0,02163518
0,007332127
0,008467364
0,002068979
0,002218873
0,0173469
0,01872749
0,0180649
0,01614227
0,0189407
0,007918851
-0,001999674
0,002884417
0,006612873
0,01016826
0,01662181
0,00563093
0,004840808
0,02479466
0,03210677
-0,005875501
-0,002854891
0,0202501
0,01224104
0,02005887
0,02480293
0,01156089
0,002913124
0,002285219
-3,2433E-05
0,01683617
0,01584471
-0,003485756
0,004127995
0,006119133
0,01700628
0,02070009
0,02497315
0,02753736
0,02040372
0,005543327
0,001036208
0,003680683
-0,0003633268
-0,02072683
0,00706636
0,01885371
0,00888142
0,01535032
0,009103883
0,005438637
0,004350842
0,008506902
0,003466263
0,01293207
0,006559608
-0,0119199
-0,008734598
-0,001560395
0,010104
0,01164448
0,02779248
-0,0007091288
-0,007163289
0,003348793
0,02835687
0,03595949
0,02825782
0,02687452
0,01127287
-0,003974839
-0,007539319
-0,003131112
-0,007619197
-0,000589466
-0,003697702
-0,005019455
-0,002582465
0,004760341
-0,005053451
0,01226033
0,009538025
0,01922643
0,008127159
0,007206376
0,01587919
0,004673067
0,007395777
-0,001717025
0,008756293
0,002217963
0,01602124
0,000411494
0,003533265
-0,0009244152
0,02454386
0,02587389
0,01496814
-0,005011695
0,01740955
0,006051739
-0,007480138
0,004439913
0,002610631
-0,004947594
-0,004798433
0,008352765
0,01084482
-0,01228062
0,01904922
0,02343522
0,00131022
0,0001868493
0,01577031
0,008094721
0,008934142
0,005463464
0,01607272
0,01572715
0,01405133
0,02292302
0,03231188
0,01262342
0,02048446
0,03783527
0,0329686
0,01198466
1,023522
