-0,008100621
-0,02632214
-0,0712695
-0,01153457
0,04026122
-0,04863486
-0,03041841
-0,2041508
-0,1045187
-0,03168252
0,09038703
0,09583122
0,01055719
0,08902071
0,1200578
0,06836233
0,02093519
0,08476635
0,08998816
0,05920446
-0,002651378
0,0001840171
0,1768437
-0,04731211
-0,08058998
-0,02587713
0,02183617
0,01882558
-0,02394516
-0,07077417
-0,1445405
-0,00320038
0,1025434
0,02002778
0,04297129
-0,01921297
-0,0660309
0,958874
