-0,009044188
-0,0150446
-0,03572526
-0,0250934
0,02209675
-0,0106928
-0,06892066
-0,05751937
-0,003192361
0,01488114
0,0005804388
-0,04582898
-0,05278887
0,01411206
-0,02013178
0,01892935
-0,04291301
-0,04565851
-0,03149801
-0,01357803
-0,01935125
-0,03858374
-0,03562887
-0,01897817
0,01973698
-0,02238973
-0,01393691
-0,02931153
-0,000820849
-0,01380089
-0,01021082
-0,02614178
0,005993706
0,05240211
-0,06169919
-0,040389
-0,09138134
-0,03461501
-0,03913346
0,004033428
-0,02237296
0,02258609
-0,03995639
0,009675546
0,005027262
-0,0452777
-0,01758595
-0,05807408
-0,002543749
-0,03039892
-0,002508016
-0,02452049
-0,02296134
0,01553869
0,003825044
0,01592114
-0,01321529
-0,04841502
-0,006468133
-0,03821278
0,008597451
0,03048082
-0,02479063
-0,01816717
0,01225813
0,009199454
-0,02647151
-0,06775133
-0,04818838
0,02181489
-0,01304787
-0,02452007
0,02126302
0,009625099
-0,02553994
-0,006312822
-0,02012664
-0,0318936
-0,05924772
0,000785305
0,02129294
-0,002493416
0,02277987
0,006163927
-0,02190244
0,03495464
0,005973538
-0,04304022
0,02682675
0,01009716
-0,01507418
-0,004695526
0,01598743
-0,05222742
-0,01016143
-0,0195449
-0,02842284
-0,002871857
0,01732791
-0,01135662
-0,00122914
-0,002458869
0,04084979
0,01219429
0,01173196
0,02852085
-0,01070815
-0,01549557
-0,05081594
-0,0178591
-0,02513764
-0,008405727
-0,03017845
-0,02099806
-0,04746724
-0,009317313
-0,0128752
0,003306182
-0,04536537
-0,06267039
0,01084744
-0,01141297
0,0113074
0,03494333
-0,01071597
0,001539941
0,008619979
0,02750906
-0,02708457
-0,01642004
-0,03296028
-0,008484659
0,001770625
0,006361421
-0,03673394
0,01692018
0,02392012
-0,01849584
-0,0178171
-0,006163251
-0,01201079
0,03045882
0,02448719
0,002982018
0,02809334
0,01685999
-0,04737483
-0,01817043
-0,01427291
-0,005650464
0,03936516
0,04424416
-0,01758695
0,01976055
0,002237481
-0,01052391
0,02527447
0,01003493
-0,004623168
0,01186768
0,07827964
0,0366471
-0,01592377
0,007776087
-0,01230289
0,009035098
-0,01076027
-0,02018325
0,008755169
0,01800745
-0,008385812
-0,04050271
0,00266459
0,02181156
0,008052046
-0,01632802
0,01761668
0,007064342
0,0189038
0,06065526
0,03700848
-0,01074689
-0,03316435
0,01330661
-0,03965987
0,006981643
-0,007959501
-0,008803342
0,0002462059
0,0102584
0,007526263
0,01387549
-0,03422791
-0,03524612
-0,03418981
-0,02706785
0,03130941
0,0009727104
-0,04052063
0,03819953
0,07300932
-0,01669756
0,02675753
0,0345525
-0,003801188
0,0477061
-0,02138216
0,0411906
-0,03304379
0,05341815
0,026642
0,04957035
-0,003760549
-0,02066767
0,02268493
0,005983484
0,03380268
-0,006590529
-0,03521878
-0,0327476
-0,007271892
-0,03057599
0,006054882
0,03594023
-0,001442343
-0,01363064
0,07855757
0,03743557
0,0372133
0,02269424
-0,03847522
0,01586243
0,009722393
0,02033185
0,03185945
-0,01318984
0,01779108
0,003374622
0,003682204
-0,01674359
0,004033775
-0,02393929
0,0008789128
0,07380898
-0,003504656
0,001388158
0,01012484
0,06394395
0,04631032
0,01966632
0,03280671
-0,003731872
-0,0188359
-0,03610224
-0,03572218
0,01157659
0,007822654
0,05024561
-0,02566453
0,01749924
0,02519518
-0,002789303
-0,01517856
0,0323083
-0,01317701
0,02281852
0,04188564
0,03136692
0,01360216
-0,0001946222
-0,03089534
0,00537086
-0,02011997
-0,004191514
0,04316155
0,0230757
0,04500081
-0,01729186
-0,02468094
0,008292809
0,0357512
-0,02412686
0,01744202
0,021454
0,006524866
-0,001823315
0,07215373
-0,007973559
0,007961573
-0,02740946
0,02917537
0,04108944
-0,02665063
-0,02057955
0,0248098
0,0007932669
-0,009125252
0,02935884
0,01331283
-0,02193025
0,005781186
-0,007606478
0,03075022
0,02892124
-0,007951159
-0,0003660253
0,02687122
0,01833694
-0,01539781
-0,001994117
0,02683561
-0,0141372
-0,02437052
0,003231579
0,01433541
0,0183354
0,03227392
-0,02134486
-0,01067782
0,0050592
0,00835274
-0,0159499
0,02740649
0,008045686
0,001360619
0,02650865
0,03732208
0,04543761
0,04209964
-0,006092422
0,01984403
-0,02258204
-0,0003267991
0,001913972
0,02167247
0,02761889
0,002200588
-0,02362995
0,007862243
-0,01729988
-0,02080704
0,0196401
-0,01464719
0,0446197
-0,01609783
0,01162595
0,03659433
0,03854308
0,004241749
0,007156304
0,03037229
-0,01075864
0,008118533
0,003203726
-0,009835608
0,004776555
-0,02520191
-0,0101112
-0,01256244
-0,006316205
-0,03437724
-0,01547971
0,04763484
0,04561209
-0,007285921
0,01004948
0,03118987
-0,002479269
-0,04250599
-0,004047363
-0,01612712
0,01047549
-0,03206939
0,007569183
0,03266852
-0,01591435
-0,04798036
-0,008336992
-0,0009344809
-0,001114267
0,01641127
-0,01634931
-0,01101148
0,03611873
-0,04216421
0,009135875
-0,007298186
-0,01231826
-0,004118821
0,05623044
-0,01419902
0,02357558
-0,03314647
-0,06631517
-0,02067024
-0,01212961
-0,03629865
-0,006268889
-0,06421358
-0,01439714
-0,01495494
-0,05288075
0,02922483
0,01617401
-0,00815306
-0,03575833
-0,05208277
-0,02391964
0,02824854
-0,03506882
0,01438115
0,01465471
0,01572156
-0,01641481
-0,05730473
-0,06548486
-0,02594767
0,03226749
0,0001601977
-0,03575788
0,0115462
-0,02824849
-0,003743759
0,01003546
-0,003338457
-0,0231285
-0,03180892
-0,01191172
-0,004288685
0,003334774
0,02488028
0,03096667
0,03648821
-0,01507523
0,02026742
-0,03260794
0,01656996
0,03485166
-0,01810915
0,001312574
-0,02807022
-0,02699664
-0,003764014
-0,003486652
-0,02842863
-0,01201003
0,0002336679
-0,03656988
-0,02524789
-0,04995504
0,006039794
-0,006450453
0,03137022
-0,03513679
0,004922787
0,002987497
0,003166804
-0,008325531
-0,00817164
-0,01840618
-0,01769615
-0,03419875
-0,007642114
0,01134248
-0,03336964
-0,009096976
-0,04501208
-0,02262999
-0,01546919
-0,004462027
0,01435611
0,02813684
0,02911367
-0,03000333
0,02288052
-0,009939742
-0,004563782
-0,0002335176
-0,004836442
-0,03906398
0,00306178
0,00733179
-0,01715051
-0,01420888
-0,0688154
-0,008580481
0,01830244
-0,0211395
-0,04220583
-0,04154103
-0,00226067
0,01315317
0,03604727
-0,04159525
-0,03435191
-0,0249794
-0,0218528
0,0339018
0,006876212
-0,05392097
-0,007577001
-0,0403311
0,01795833
-0,03039748
-0,004221545
-0,06876489
0,03134853
-0,01890923
-0,04320707
-0,02428375
0,01872917
0,009357694
0,03762456
0,02583296
-0,0153579
0,0271363
-0,01772659
-0,02524751
-0,007404185
-0,02370288
0,01568732
-0,0201538
-0,007534564
0,00150431
0,009580983
-0,05664228
0,01551475
-0,04980288
-0,02228743
-0,0236487
0,02462838
-0,005184542
0,01374251
0,0009968579
0,02215815
0,02218347
-0,05514205
0,02660102
-0,01872034
0,01580905
-0,01316551
-0,02413239
0,002323396
-0,03763302
-0,01067321
-0,02343347
-0,03839488
-0,04568327
-0,03320019
-0,0169725
0,00719451
-0,05066102
-0,04485701
-0,02641657
-0,02975907
0,01340744
0,01533816
0,02450761
0,0042922
0,02330682
-0,01493956
-0,03276298
-0,01887434
0,02745258
-0,008377849
-0,04644067
-0,05382655
-0,02418325
-0,03163637
-0,02064333
-0,005524341
-0,00115278
0,02662325
0,0006737353
0,01395637
0,01058503
0,0205198
-0,01279188
-0,009323313
0,004348343
0,01031693
-0,02492506
-0,0009371373
-0,02095062
-0,01468899
-0,009498128
0,009657071
0,02799375
-0,03031159
-0,01515735
-0,008500496
-0,01889279
-0,01131062
-0,003280509
0,03380087
0,02158671
-0,036104
-0,02868005
-0,003712163
-0,01421932
0,01061189
0,0167809
0,02913861
0,01371687
-0,000659041
0,0002012508
-0,002027364
-0,02064747
-0,05939844
-0,04471836
0,03031431
0,04650944
0,03290996
0,001261092
0,03186904
0,0311047
-0,01132682
0,01901266
-0,04754199
0,02187525
0,01550285
-0,01788266
0,01714306
0,003466923
0,004601049
0,01605397
-0,00375674
-0,01866988
-0,009176571
-0,004254879
0,009714181
-0,01754026
-0,0004453779
0,004335036
0,01551365
0,03980169
0,01214721
0,005003387
0,01037799
0,009001249
0,006417316
-0,009061534
0,01418395
-0,01774394
0,005589095
-0,01605992
0,007743651
-0,02408629
0,006777497
0,007546728
-0,01002385
-0,02562045
-0,0007692959
0,02666484
0,0317384
-0,003745178
0,006719583
0,02006254
0,06071318
0,03151512
0,02203661
-0,001619661
0,01140895
-0,005025747
0,02438675
0,02944217
0,02670253
0,01426903
-0,02170673
0,03558667
-0,03833758
0,009132674
0,01106011
0,02183327
0,02758295
0,03774088
0,01349039
0,0407556
0,0220589
0,02342108
0,02492836
0,03307839
-0,002093964
0,009929011
-0,02587241
-0,001430683
0,04536113
0,02206758
0,01517827
-0,01335245
-0,02985579
0,0139241
0,01407167
0,01147537
0,0324063
0,04225335
0,06031648
-0,01016784
0,02638167
0,0311823
-0,003477559
0,0008714655
0,03650077
0,01631643
0,03183346
0,03898566
0,06580423
0,02022055
-0,02658926
-0,003773382
0,001153667
0,0007812401
-0,02710855
0,006010297
0,01418102
0,02515774
0,03721741
0,03260156
0,02831497
0,0480548
0,02302875
0,0264517
0,01642331
-0,0190384
0,03154815
0,03957894
0,01387679
-0,00239108
0,01285679
0,006551714
-0,001818153
-0,01532774
0,0004709476
0,006856989
-0,02430105
0,01247809
0,04259998
0,06511723
-0,005223342
0,01394918
-0,01606538
-0,009785962
-0,01118155
0,01714248
0,01948176
0,0387163
0,03160747
0,04856242
0,03302439
0,05010425
0,01436658
0,03021492
0,008036353
-0,010325
0,01116081
0,01615253
0,03659559
0,03857918
0,00966719
-0,01652689
-0,00692552
-0,02505888
0,008833713
0,01074373
0,03937572
0,02184113
0,04901988
0,003285983
0,01558863
0,03226213
0,004274726
0,02913521
0,0486034
0,008127842
-0,01213935
0,03138174
0,03559117
-0,03842232
0,009208582
0,003968941
0,0135674
0,01696628
-0,01382311
-0,01239579
0,02510154
-0,008112116
0,02428694
-0,01494922
0,01121682
0,0203457
-0,001033748
-0,01458853
0,0266533
0,02198449
-0,05186514
0,02318827
-0,03014771
-0,02548772
0,008746311
0,03171794
0,02264128
-0,01504073
0,01889671
0,003780987
-0,01804122
0,02863704
-0,0107203
-0,02483815
-0,01295445
-0,04111467
-0,01677507
0,02178853
-0,04713044
-0,01346212
-0,02764137
0,002715684
-0,04783749
-0,01685954
0,03959375
-0,02595232
-0,006931729
-0,03634211
0,004869583
-0,01430182
-0,02293503
0,005282876
0,02422126
0,01428141
-0,04266651
-0,01833609
0,01093865
-0,006852702
-0,02081039
0,01015445
-0,02568782
-0,03788838
-0,01055404
-0,0193749
0,02409578
-0,04996306
-0,03310017
-0,001873499
-0,006039066
-0,01004284
-0,007059556
4,987428E-05
-0,03611821
-0,007624405
-0,03221876
-0,03652316
-0,00235087
0,000741763
0,01244223
-0,01410388
-0,01440978
-0,02048706
-0,02174998
-0,02429582
-0,04015738
0,02054143
0,0108526
-0,03635515
-0,01173077
-0,01084113
-0,005273928
0,003992365
-0,01574309
-0,008934661
0,02691213
0,02497992
-0,01947233
0,01772396
-0,02118593
0,002634851
-0,02001592
0,001887467
-0,04098703
0,02811875
-0,02541402
0,009569561
-0,03783478
-0,02960249
0,004618261
-0,002918502
0,02630874
0,01603119
0,03715116
-0,04385721
-0,02636658
-0,01494394
0,009192354
-0,03812904
-0,02286036
0,0237177
-0,04625077
-0,004326688
-0,03869214
-0,01769711
-0,01124635
0,05295742
-0,04938176
0,001214425
-0,007880347
-0,009115467
-0,002396491
-0,01827452
-0,06206346
-0,03135701
-0,03953504
-0,03637618
0,005273777
-0,000272658
0,01350194
-0,004310417
-0,01117301
-0,02828532
-0,01017008
-0,003003464
-0,01546968
0,01552387
-0,01244042
-0,03730654
-0,007706321
-0,005559795
-0,03960338
-0,04353268
-0,06869621
-0,02664548
0,02683719
-0,01297846
0,01646203
0,0146901
0,005931196
-0,03650469
0,008390599
0,009628028
-0,04387943
-0,02767678
0,03019511
0,03419853
-0,0008490746
-0,02574728
-0,02911867
-0,01110351
-0,01082328
-0,004377889
-0,03749334
-0,05515331
-0,004850789
-0,07727206
-0,04125191
0,01389181
0,008423979
-0,03873632
-0,005708037
0,01279897
0,02742865
0,02101461
-0,0002631237
0,02844571
0,03644656
-0,03164857
0,01228985
-0,02981662
0,01767267
-0,01016668
-0,05281143
-0,02296292
-0,01402779
-0,02493777
-0,03454196
-0,0006508638
-0,03272752
0,004557109
-0,008580835
-0,009154209
0,02335666
-0,009466898
-0,00839776
-0,007565954
-0,0086852
-0,07615354
-0,02301174
-0,006761403
-0,01358391
-0,00702767
-0,001180657
-0,01332342
-0,02027666
-0,02900495
-0,004818304
-0,02998096
-0,008730245
0,01183128
-0,0061011
0,0117408
-0,01475486
-0,02753922
0,02590914
0,01356635
-0,007964729
-0,0345287
0,01042307
0,03366202
0,007516226
-0,005839734
-0,04456371
-0,04256796
-0,002580012
-0,02497078
-0,03665528
-0,02641818
-0,009016383
-0,002519534
-0,009025987
0,02636418
-0,01002242
-0,04143389
-0,01714948
-0,01734083
0,01795227
0,003063255
0,01864772
-0,0142005
0,01100421
0,02785006
-0,02623918
0,01356513
0,02513145
0,01524075
-0,001643983
-0,06040779
0,001049302
0,00100116
0,007170513
0,02515988
-0,0148567
-0,01453858
-0,01193381
-0,04883903
-0,002852781
0,01040331
0,02285234
-0,02065574
-0,04828117
0,01920773
-0,01911269
-0,0488062
0,001459864
0,02200236
0,01349185
-0,008047335
-2,216206E-05
0,002942241
-0,03480226
-0,04478651
0,007307896
-0,005080714
-0,0002984642
-0,04178968
0,004447983
0,02025106
0,01394415
-0,01786184
-0,01752852
0,04804547
-0,02308594
0,01376992
-0,02312909
0,004387693
0,01698983
-0,003565168
0,01616018
-0,01813983
0,0227194
-3,375209E-05
0,01530305
0,01481738
-0,01918072
-0,01826284
0,0005613104
0,001789575
0,01881156
0,03946848
-0,02277725
-0,006899536
0,006355208
-0,008741394
-0,007194398
0,009449855
-0,03916249
0,005739793
-0,004040257
-0,02383183
0,009276256
-0,005101036
0,03407763
0,02163938
0,03006116
-0,01294178
0,0162894
0,007984038
-0,01209012
-0,002972298
-0,03944397
0,005849149
0,008417568
0,004257506
0,00941496
-0,02158576
-0,04650069
-0,02235009
-0,00684445
0,01989352
0,01558166
-0,03234837
0,01895702
0,0349662
0,04013306
-0,01519834
0,02811724
0,03869384
0,04373115
0,01644156
-0,0005425324
0,04284975
0,01130575
-0,0007062906
-0,01868745
0,006443704
0,01925429
0,03335916
-0,01275103
-0,01116861
-0,009779541
-0,02268269
-0,0005746396
0,01698142
0,03215599
0,008800917
-0,02720969
-0,01511953
0,005722267
0,02434319
-0,002609279
0,001917156
-0,01608711
0,0540231
-0,0398567
0,03938036
0,01696928
-0,01725288
-0,01054618
-0,02778673
0,01199923
0,0377354
0,005302634
0,005320068
0,01028657
-0,002328935
0,005052273
0,04120201
-0,01967384
0,009357456
0,04283139
0,04655068
0,04974422
0,007964013
-0,01935301
0,01063058
0,04851284
-0,02589712
0,03383346
0,01994305
-0,0189731
-0,005019899
-0,03008028
-0,01447081
0,02232319
0,004669463
0,007478896
0,02454719
0,01078945
0,008872432
-0,009885683
0,03557546
0,03282715
-0,007306232
0,01645025
0,04694083
0,04002776
0,00135839
0,03814632
0,02066858
-0,01448448
-0,003655975
0,003748875
-0,008788962
0,03992563
-0,01371628
-0,004496184
0,0535057
-0,01334374
0,01719828
-0,005779329
0,001897044
-0,01999525
0,02100145
0,04790231
0,01973321
0,04021433
-0,00888808
0,0615657
0,001252103
-0,01110865
-0,02129774
-0,0008311936
0,03558974
0,002349078
-0,02309338
0,003862383
0,02633568
0,01645168
0,01405912
0,05557555
0,0004818749
-0,004604837
0,01250222
0,02885837
0,03325631
0,04593321
0,04943394
0,01599906
0,04522512
-0,007176276
0,01502812
-0,03081644
-0,02649958
-0,06107581
0,02062831
-0,004634784
-0,01011387
-0,006240498
-0,0320393
0,03820262
0,006660494
0,02052271
0,03316198
-0,02691987
-0,04733596
0,01418148
0,0172714
0,03112414
0,01716867
0,0533822
-0,02157901
-0,007012689
-0,02466099
0,009295193
-0,01348706
-0,03845588
-0,007630993
0,007323118
0,002150603
0,02006084
0,02942811
0,01263138
0,01861955
0,02531583
0,02033389
-0,02052004
-0,02018902
0,01915842
0,01246748
-0,009894262
-0,03584094
-0,04258658
-0,008449441
-0,03462582
-0,01538496
-0,0009022181
-0,03404632
-0,02867479
-0,005570997
-0,01284164
0,05449522
-0,04262923
-0,0004207692
-0,03124468
0,01470732
0,01057359
0,008428864
0,02324682
-0,01788235
-0,02216356
-0,002230173
-0,03110584
-0,02113889
-0,02759384
-0,03439191
0,007483335
0,003262494
-0,02872854
-0,02350601
0,04176717
0,02125996
0,02732968
-0,01392354
0,01339593
0,05466947
0,003715624
-0,04007466
-0,04045608
0,01303934
-0,01492846
-0,004065227
-0,02362659
-0,03804508
-0,006586101
-0,05410495
-0,01525224
-0,02214543
0,01700856
0,01355183
0,007073124
0,01657041
0,005254966
0,004131671
-0,02385806
0,02042949
-0,02431919
-0,0133801
0,01198642
-0,01355003
-0,008375283
-0,0197926
-0,000994553
-0,05128799
-0,01707888
0,01216897
-0,01430359
-0,02650638
0,02735555
-0,01145982
0,01279686
0,002794245
-0,04361602
0,02844831
-0,03467357
-0,05192436
0,01631984
0,008889215
-0,01885741
0,01790335
-0,01958698
-0,009827041
-0,04398358
-0,03795266
0,02118554
-0,03352417
-0,02317352
-0,005485526
-0,007727927
0,01290452
0,01676003
-0,008813553
-0,02459623
-0,02709552
-0,06227216
-0,004442333
0,0215154
0,01526756
0,001433145
-0,003631575
-0,03336593
-0,01526539
-0,03077435
-0,01239781
0,007436603
0,02260919
-0,0050742
0,01512266
0,01660747
0,04721359
0,02435051
0,04308452
-0,05282076
-0,06103044
-0,03297287
-0,03512599
-0,02485616
-0,03339826
-0,03628223
-0,008567934
0,009738602
0,008992637
0,005635299
-0,01842307
0,008412508
-0,003479696
-0,03792555
0,003120361
0,02387051
0,05373164
0,003258307
-0,02229027
-0,04872807
-0,03646834
-0,002630216
0,01025432
-0,04539752
-0,01477455
-0,005115042
-0,03750429
-0,003397868
-0,01040251
-0,001990348
-0,05992331
0,005923411
0,02082754
-0,02362668
-0,03677373
0,01148333
-0,01029896
0,01546722
0,003812912
-0,04146302
-0,00483485
-0,03488812
-0,005981393
0,01196005
0,0151504
0,008972411
-0,02431576
-0,01847796
-0,01367246
-0,02684166
-0,01595269
0,004503353
1,721078E-05
-0,03853958
-0,00384994
-0,03906647
0,006106195
0,06022123
-0,00114725
-0,0482788
0,0002486951
-0,003363622
-0,00950248
-0,003823696
-0,0005897038
-0,01393317
-0,003162299
-0,01640624
0,01676594
-0,006818979
-0,01193171
0,002712009
0,005423145
-0,02375092
-0,0335771
-0,01285903
-0,01598778
0,01773025
-0,02461302
-0,01745661
0,007005319
0,006553446
-0,02594283
-0,005298276
0,0335376
-0,02510383
0,01586501
-0,01888395
-0,01016765
0,01638521
-0,04518951
-0,01802476
-0,02753496
-0,01426108
-0,01616074
0,03160152
0,02027312
0,04511936
0,01343051
-0,04148668
0,004913459
-0,01626394
-0,01886031
-0,01403641
0,0420715
0,006658978
0,01550136
0,04469426
-0,009778858
-0,01962987
-0,03540904
0,00341167
-0,01849152
-0,02965367
-0,02735307
0,02465775
-0,001964277
0,02217635
-0,03277746
-0,01202188
-0,03330845
-0,04135184
-0,004449038
-0,03175854
-0,04000806
-0,03274796
-0,01816729
-0,009125427
0,0206892
-0,0424623
0,008022689
0,01625464
-0,01506
-0,04406941
0,02281327
0,03197706
0,03192692
0,01287379
0,003235823
-0,02287131
-0,04864499
-0,02540783
-0,02301423
-0,07060765
0,01101365
0,03616406
0,01349598
-0,01828195
0,003984301
0,01035547
0,02865768
0,05360725
0,03113666
0,01347406
0,0555249
-0,01098423
0,0115844
0,01322257
0,01591298
-0,001204212
-0,02511487
-0,04335509
-0,06493866
-0,02448259
0,003580984
-0,004102898
-0,05932971
-0,001615259
0,0104261
0,02491936
-0,008175307
0,02495361
0,01733817
0,01835518
0,002963527
0,01258491
0,01528382
0,03948795
0,01735171
-0,0443246
-0,02334048
-0,06239573
-0,03935922
-0,02490013
-0,0006929046
-0,009538944
-0,01769275
-0,03692949
-0,01844843
-0,03087036
-0,0292074
0,008544564
-0,01849522
-0,006549973
-0,001567352
0,006690844
-0,0216068
-0,003692729
-0,007386383
-0,0001172304
-0,01723906
-0,013102
-0,02401409
0,0123837
-0,03988492
-0,004690387
-0,0151092
-0,05290886
-0,01609765
-0,03258578
0,004212041
0,01967302
0,02074742
0,01428272
0,0006456529
-0,01541996
0,02428807
-0,02060665
-0,004171317
0,01082993
-0,03320655
-0,009002781
0,01236688
-0,02912
0,001261004
0,03736151
0,02118174
-0,02645359
-0,02037609
-0,003287237
-0,01395707
0,0338092
-0,04739578
0,009187313
-0,03527858
-0,05964177
0,01904262
-0,0198185
0,01077134
0,001726964
0,0008932473
0,0004422569
0,01470476
-0,0340756
0,03441064
0,02468788
0,01250499
-0,006655766
-0,004762333
0,01834718
0,03716838
0,03910909
-0,02416499
-0,004028783
-0,02032246
-0,0440367
0,01262966
-0,02875981
0,007536805
-0,009775508
-0,03276253
0,0143047
0,02203378
0,01818613
0,06283201
0,03471277
0,05840914
-0,008463578
0,01130681
0,04970245
0,02791494
0,001647394
0,002081141
0,03892881
-0,03652296
-0,02509356
-0,01532499
0,01449333
0,03419653
0,0251906
0,07163272
0,0864535
0,07914777
0,07523275
0,02591359
0,03137502
0,07733839
0,07389656
0,07582179
0,08902878
0,05306464
0,05757531
0,06172242
0,05470907
0,01060171
-0,01589792
0,0105009
0,002499838
-0,03446013
0,02873067
-0,0264324
0,002521011
-0,04929378
-0,02789998
-0,04930245
-0,04830712
-0,04022405
-0,06891701
-0,01415546
-0,04876965
0,02008711
0,02619927
-0,04046087
-0,01529864
0,005628671
-0,01345263
-0,03873091
1,001937
