3,594885
-0,5169128
-2,171906
0,8675373
-0,5437211
-0,3222688
-0,4463245
-0,1579059
0,5888937
-0,263834
-0,3475761
-0,3053125
-1,992954
-0,8659723
-0,868073
1,549564
-0,2991132
-0,3914928
-0,1858547
-0,410127
-1,426062
-0,7640558
-0,3698207
-0,4298517
0,7853943
-0,2469748
-0,5951244
0,01123576
1,279986
-1,67428
-0,3535115
0,0133049
-0,3850043
-0,4441895
0,6338656
-0,2127348
0,3857163
-0,07726988
-0,3672741
-0,587613
-0,4031086
-1,25172
-1,847041
-0,6934525
-0,3167163
-0,5914732
-1,296621
1,39204
-0,9114783
-0,7794205
-0,6433523
-0,4434257
-2,615916
-0,4535525
-1,200236
-0,3762932
0,7862728
0,3243449
-1,685373
-0,8700723
-0,3741919
-0,3146044
-1,276344
-0,7062976
-0,3621869
-0,3769421
-0,4814149
-0,1831156
-0,2465682
-0,9823149
-0,4410335
-0,4084182
-0,4095264
-0,3611148
-0,4550631
-0,213632
-0,4297166
-0,1308016
-0,8697956
-0,5189912
-0,589851
-0,1184313
-0,2531786
0,05551395
-0,1909812
0,9285294
-0,1492234
-0,8234897
2,477756
-0,8442767
-0,5372914
-0,374466
-1,165212
0,352104
-0,2820212
-1,102679
-0,2567994
-0,8102468
-0,125114
2,444863
-0,1542822
-0,5129792
-0,3255368
0,08582785
-0,6494572
1,306336
-0,6135417
-0,4643823
-0,4618765
-0,3555604
-0,3115443
-0,3720998
-0,3786542
-0,5829701
-0,5201335
0,07266537
-0,1138729
-0,2935216
-0,8603819
-2,219503
-0,390545
-1,359091
-0,1969012
0,3494149
-0,7413324
-0,4647861
-0,8961143
-0,8864378
-0,6048759
-0,3703388
-0,6059259
-0,5687859
-1,089316
-1,444844
-0,334686
-0,440141
-0,239773
-0,4873446
-0,8838091
-0,7609527
-0,240589
3,178444
1,190873
-1,03719
-1,194791
1,215515
-0,5440012
-1,980075
-0,9747283
-0,2528108
-2,03441
-0,3722797
-0,7957262
-0,4620324
0,6808153
0,05681216
-0,2538679
-1,251904
-0,324342
-1,800715
-0,3259073
-1,227899
3,238444
-0,07467158
1,21739
-0,6241873
-0,5901625
0,1939723
-0,5887325
-1,450471
-0,4432626
-1,241056
-1,088917
-0,388897
-0,4499991
-1,221207
-0,8977155
-0,5984367
-0,2389177
-0,8913844
0,5863409
-0,4070539
-0,4817563
-0,3585152
1,084606
-0,5317413
-0,376115
-0,3184963
1,527189
-0,3060116
0,8974878
-0,4019252
1,064605
-0,2519957
-0,3842117
-0,3640183
-0,6306283
-0,3728881
-0,7033774
-1,249927
-2,209154
-0,5184563
-1,153054
-0,2349971
-0,6646349
-0,2780661
-0,4080923
-0,1835774
-1,074822
0,5324684
-2,343574
-0,2135441
0,06971651
-1,020543
-0,6023489
-0,613672
-0,6278424
-0,8472576
-1,064714
-0,002038635
1,505214
0,3493447
2,463212
-0,51441
1,298772
-1,553895
-0,2142569
-0,488706
-0,4080363
-1,341611
2,074734
-0,238271
-0,1008753
-0,4817975
-2,427466
0,01435908
-0,9939333
-1,4759
-1,10539
-1,06181
0,6099872
-0,3202181
-0,2924761
-0,1874998
0,2661317
-1,18484
-0,9882607
-0,5440612
-0,7122654
-0,1843084
-0,10399
-0,382609
-0,9135808
-0,2786923
-0,1828863
-1,426249
2,201625
-0,917339
0,9904565
-2,267289
-0,04404413
-0,5332958
1,574765
-0,1410876
-0,2878416
-0,4962408
-0,7724761
-0,3442131
0,06208777
-2,473021
-0,2945153
0,01065173
-0,1582413
-1,303317
-0,3009327
-0,3644812
-0,1933678
-0,7808685
-0,1417184
-0,3731932
-0,2772394
-0,166953
2,285557
0,375002
-0,2451747
-0,4141017
-0,4283485
0,4550903
-0,4514802
-0,3156518
-1,178144
-0,535736
0,0362719
-0,7089041
-0,4675698
-0,3358106
-0,2699655
-0,7509894
-0,6020364
-1,179366
2,133371
-0,2507361
-0,555624
-0,6740635
1,044834
-0,2547453
-0,6587495
-1,184623
0,05738183
-0,176724
-0,5670334
0,1322129
0,8325381
-0,02443393
-0,1676546
-0,3150818
-0,3349978
-1,176332
1,447961
-1,329126
-0,7571034
-0,3236763
0,3905663
-0,8985338
-1,566566
-1,419863
-0,4143609
-1,151341
-1,339668
-0,798254
-0,1086916
-1,592632
-0,1238817
-0,4107094
0,1397688
0,6190171
-1,024855
-0,3878753
-1,042386
-0,6561229
-2,401727
-0,2513188
1,991127
-0,1151871
0,2815853
-0,3113276
-0,5961484
-0,5322468
-0,2368211
-0,1038261
-0,3718496
0,09721438
-0,01351926
-0,9671003
-0,3282973
-0,4178013
0,2286147
-0,1803028
-0,2058748
-0,3342869
-0,4810337
-0,6708899
-1,486372
-0,6587082
-0,2642407
-0,4058683
-0,3745916
-0,4311946
-0,1755487
-0,3209442
-1,267921
-0,1445491
-0,1192567
-0,3886019
-0,2928303
-0,3189985
1,261415
0,1398014
-1,767011
-0,2343278
-0,4995715
0,07010148
-0,7111113
0,5962018
5,100852
-0,9768205
-0,6585374
-0,4329479
0,4240924
-0,1836559
-0,6829556
-1,183616
0,343505
-0,6004307
-0,411032
-1,833228
-0,2381997
-0,1379606
-0,2028477
-0,6725069
2,406887
-1,185257
-2,426316
-0,3681537
-0,8993114
0,3539346
-0,7398695
0,8470811
-0,536032
-0,6392443
-0,3886179
-0,4391984
-0,9795251
0,1020958
-0,8045884
-0,6754488
-0,2514436
-0,342493
-0,03016283
-1,006359
-0,906854
-0,6916299
0,6879154
0,1981792
-0,1531104
-0,2578892
-0,01357261
-1,095775
-0,2919748
-0,2904608
-0,4428448
0,6950338
-0,9067029
-0,4363582
-1,109482
-1,026182
0,1790793
-1,347504
-0,5762004
-0,5387732
0,4390538
-0,4590075
-0,1058024
1,409974
-0,1573708
-0,4012311
-0,2438199
-0,4890639
-0,152161
0,004181863
-0,237283
-0,9686455
-1,908508
-0,1272597
0,8808185
