-0,004552418
0,04012666
0,04310659
0,003057414
0,02848341
0,03305395
0,05202707
0,006222623
-0,008219133
-0,03406776
0,008866195
0,0103398
0,01675099
0,01860395
0,001871459
-0,001853383
0,02306068
0,04107859
-0,005465225
0,01342855
0,00525567
0,04605963
0,04528023
0,04665085
0,01020959
0,02957902
0,02466189
0,01496268
0,01299805
-0,01280479
-0,01642385
0,004710446
0,04072791
-0,01076652
0,02448555
-0,06569278
-0,0113543
0,02632611
-0,01152181
0,01087035
0,03183673
0,01078187
-0,009507166
0,03088133
0,003761679
0,03492803
0,08457734
0,00338485
-0,008009085
-0,06667557
0,00990219
0,02160434
0,04174087
-0,02081604
-0,006693
-0,03699531
-0,005389539
-0,002469496
0,0009064488
-0,01291871
0,007589598
0,03291363
0,03916072
0,01765169
-0,005187579
-0,003244773
0,01845448
-0,001962121
-0,02801593
0,007829787
-0,04996051
-0,02610361
0,001292606
0,007834385
0,01050368
-0,04131699
0,01612835
-0,01706246
-0,01086486
-0,01632517
0,0001539417
-0,01654823
0,02298835
0,01030107
-0,04136736
-0,02264038
-0,03370531
-0,02737659
-0,01333287
-0,0365587
-0,04702837
-0,03466555
-0,03991733
-0,06071958
0,01734045
-0,005593666
-0,0009231572
-0,01422989
0,005901305
0,0102196
-0,02966026
-0,02669935
-0,02061553
-0,02339632
0,05243856
-0,01826392
-0,03138869
-0,02818147
-0,01259702
-0,05379066
-0,02376428
5,532723E-05
0,0071532
-0,01547699
-0,01510645
-0,004177188
-0,02881852
0,03199854
0,02241196
-0,02879487
-0,04502061
-0,07790455
0,002161937
-0,02815747
-0,02190782
-0,05520887
-0,008978951
0,002799681
0,01861073
-0,0208723
-0,02105663
-0,02567021
-0,01207199
-0,02331362
-0,05761632
-0,0078604
-0,004670748
0,001227641
0,02065718
-0,00368475
-0,01139665
-0,08323278
-0,01788825
-0,007583933
-0,02331042
-0,01641688
0,001784186
-0,05302276
-0,03273734
0,00547996
0,02935511
-0,01524383
0,01352787
0,02526525
0,01135599
-0,0003221007
-0,02954102
0,03288565
0,03323942
-0,0007235217
-0,03914235
-0,01808967
0,01977855
0,01477915
0,03206396
-0,03022249
-0,04194485
-0,005055109
-0,01075568
-0,01504585
0,01695034
-0,01801881
-0,01036774
0,004916082
-0,03749548
0,003578596
-0,04101244
0,0170687
0,03191288
0,03187306
-0,05236025
0,01562282
-0,03576231
-0,04252389
-0,03601781
0,003397195
-0,01019178
-0,01439796
0,003365932
0,01204479
0,05960825
0,02046386
0,009984583
0,01692894
-0,03954861
-0,02360864
0,01287056
-0,0005724754
0,006884202
-0,003110165
-0,008002895
0,02148961
0,02517867
0,005042756
-0,01734855
0,02987095
-0,00797493
0,006444296
-0,04575225
-0,02468651
0,01101326
0,05048351
0,0496308
-0,01848648
-0,01011839
0,006510689
-0,01187671
-0,002747776
-0,007670928
0,01037513
-0,000294972
0,001830707
0,02822655
-0,007193865
0,01701896
0,006814862
0,003176225
0,0118229
-0,01465938
0,06419063
0,0442327
0,03508569
-0,01135877
0,01759443
0,05110724
0,0086903
0,003969494
-0,01914117
0,02246334
0,003430954
-0,01543279
0,01345707
0,0009505966
-0,02263502
-0,03182067
0,01218977
0,02522166
-0,0002541079
-0,01915053
0,02879002
0,03339214
0,05540895
-0,0346111
0,05607386
0,005149703
0,009039196
-0,001516697
0,01473343
0,03293199
0,01912628
0,01032487
-0,01431152
0,01310881
0,02182473
0,03414986
0,02076507
-4,761395E-05
-0,01909092
-0,02342831
0,007207464
0,01013316
0,03884374
-0,01389504
0,02286124
0,005840899
0,006592688
0,03444953
-0,0006532949
0,01580023
0,03666751
0,03366099
-0,006966303
-0,0001502707
-0,002662777
-0,008663332
0,05055936
-0,01286973
0,0624494
-0,0223261
0,05078871
0,005089712
0,03582608
0,01081316
-0,01463172
-0,004945055
-0,04573303
-0,01886563
0,04689563
0,0297225
0,07254683
0,006891747
0,01287838
-0,01054899
0,03161534
0,01092062
-0,005438967
-0,002764371
0,02769082
-0,01149961
0,03512769
0,03070194
0,0102132
0,01263509
-0,009795505
0,03357444
-0,01251427
-0,008581234
-0,005767584
0,02581563
0,01109412
-0,02141696
0,002286616
-0,001098586
-0,02619808
-0,03234293
-0,004408727
-0,03109778
0,0208801
0,02564467
0,01355014
0,03288686
-0,03389686
0,00913655
0,02451724
0,04446714
0,05244652
0,03201993
-0,01031374
-0,008895727
0,05102453
0,02350236
-0,020368
0,02702613
-0,006021893
0,04906861
-0,01331633
0,0009921525
0,005377697
0,001236585
0,006303353
0,009429562
0,004202835
-0,03413919
-0,0298711
0,02298077
-0,004707517
0,01422101
0,03523112
0,02842837
-0,01346488
0,03172962
0,02335958
-0,007732816
0,03243783
0,04998065
0,01777541
0,004424079
-0,02475956
-0,01526147
0,03151345
-0,03533317
-0,0206996
-0,07987052
-0,04526404
-0,0185162
0,0176309
0,03387378
-0,008283602
0,02398595
0,03281477
-0,005813147
0,02650397
0,03237491
-0,03054145
-0,02210766
-0,005822347
0,02254035
0,01725391
-0,0009674928
-0,02416359
-0,01440595
0,02619139
-0,03668564
-0,04633475
-0,0418822
0,00556865
0,006336709
0,008266711
0,04344016
-0,02967782
-0,0266139
0,0442819
0,06234873
-0,007169647
0,04952876
0,01386511
-0,01040554
0,02186786
-0,0475754
0,00689978
-0,001193578
-0,04402625
0,006502454
-0,009673036
-0,02712037
-0,000703525
0,02581432
-0,04466517
-0,02569427
0,003847406
0,03303902
0,04172467
-0,0019263
0,02479519
-0,002749486
-0,0543518
-0,01528783
-0,06337098
0,01064829
-0,04633258
-0,007080874
0,03287894
-0,002007259
-0,002084686
-0,0391659
-0,0382401
0,02814252
-0,01777227
-0,01477913
0,01797464
0,005081052
-0,02594961
0,02141893
0,04901283
0,02763661
-0,01370225
-0,008969977
0,04131813
-0,03512145
-0,007121331
-0,03134694
-0,02262543
-7,488873E-05
-0,02275826
-0,04206995
-0,02081849
0,0007048467
0,03232699
-0,009235347
-0,0182864
-0,06302697
0,008562455
-0,04640409
0,03304799
-0,007715201
-0,01153054
-0,04863351
-0,02770736
-0,02734745
-0,01698908
0,003249207
-0,04503978
-0,04593776
-0,060779
-0,02458646
-0,00409722
-0,003694975
0,008247533
-0,01506461
-0,01473451
-0,02480252
0,03864282
0,02089985
-0,007205103
0,008156234
-0,02369831
-0,05719688
-0,03987724
-0,02117389
0,007217071
0,01573438
0,01192441
0,008158153
0,004876025
0,02165176
0,01550246
0,03774413
-0,01046767
-0,01376248
-0,009377215
-0,0001816026
0,003899561
0,01991089
0,003695521
-0,008798266
0,0502988
-0,006618123
-0,0363654
0,0004474972
-0,04445722
-0,00357003
0,01174556
-0,02242615
-0,02165139
-0,01754286
-0,04718088
-0,02709644
-0,03734753
-0,002797054
0,01059709
0,00566895
-0,05715686
-0,03228886
0,01006907
0,0175358
0,04923642
-0,017128
-0,02037457
0,03465882
-0,03742934
-0,04990699
-0,0067566
-0,03430656
0,03110954
-0,01196425
-0,03409655
-0,01439982
-0,03336937
-0,03242037
0,001968487
-0,02988252
-0,05914043
0,009487188
-0,03152383
-0,00115469
-0,0160482
0,009654152
0,0006902064
0,007176112
-0,01553603
0,01980909
0,04887893
0,009536694
-0,001655768
-0,01182556
-0,004512971
0,03257428
-0,01459508
-0,02875303
-0,03652619
-0,04658252
-0,08097294
0,02613031
0,01047056
-0,02181046
-0,001012321
-0,03229961
0,002584535
0,006059004
-0,04447751
0,007204307
-0,007427501
0,04893155
-0,01327149
-0,04591372
0,04939601
0,03624132
0,01573825
-0,04556263
-0,0256012
0,03814346
-0,0530615
-0,007257756
-0,01506466
-0,04662015
-0,05225844
0,03966491
0,02652937
-0,00612059
-0,008275404
-0,005536519
-0,03108673
0,04049369
0,01539234
-0,01105768
-0,001320903
0,02498941
0,003169522
-0,05148468
-0,005925469
0,05209981
-0,01925454
-0,03653716
-0,04492541
-0,004853141
0,009482349
0,02413996
0,03241381
0,002843162
0,009099625
-0,001110038
0,01918849
0,03185927
0,03286663
-0,01089053
0,02784476
0,008819335
-0,03683745
-0,03064906
-0,003273061
0,04304083
0,000658687
-0,02046384
-0,02582468
0,02325686
0,005977856
-0,02559683
0,008930373
0,003482171
0,03222661
-0,002708539
-0,03477019
0,05616516
0,03582504
0,003127543
0,004560699
-0,03692048
-0,05110526
0,03897623
0,02940297
-0,01407507
0,02869731
-0,004439639
0,009347313
0,02185023
-0,02734177
0,009859473
0,08353221
0,04968535
0,02891311
0,005530033
-0,002561375
0,00255422
-0,0155052
0,00985894
-0,004502609
-0,01667888
0,01438263
-0,007961247
0,0419798
0,002007419
0,05903056
0,007514062
0,004733149
0,007338232
-0,0004246428
0,007429708
0,02376481
0,0197006
0,03102227
0,0646916
0,02747784
0,04473115
0,05267575
0,04931738
0,01439271
-0,01621185
-0,0318854
-0,02053149
0,02977117
0,02705142
0,001899588
0,00866476
0,01543594
-0,02548713
0,002511784
0,02472004
0,02889454
0,01684361
0,01123535
0,04793433
-0,003255004
-0,01303582
0,01283307
0,05197971
-0,003703084
0,01830235
-0,04130638
0,02418024
0,0355847
0,03395142
0,0114139
0,04301574
0,02014059
0,0328132
-0,01054025
0,03311122
0,008738102
-0,002503305
-0,01999257
-0,0003975052
0,01071025
0,03011483
0,04935253
0,02207399
-0,01317502
0,00854137
-0,03072552
0,02655162
0,03680908
-0,002360771
0,01965832
0,01546183
-0,002832577
0,03159308
0,02807405
-0,01312811
-0,01735998
0,03363452
0,02691325
0,0271476
-0,01555433
0,02896523
0,05236683
0,02612645
0,01518877
0,01559201
0,01071665
0,04682121
0,01570194
0,02895128
0,03136489
0,007396692
-0,04954806
-0,02029963
-0,001193493
0,003846275
-0,02000104
-0,02350954
0,001682646
0,0323646
0,02277865
0,0264252
-0,02505541
-0,001481362
0,0332796
0,003415547
0,02686652
0,06651287
0,0391082
0,04559927
0,04792403
0,05134362
0,0328215
-0,005935052
-0,008924697
0,0127456
0,0260668
0,03566036
0,04610866
0,04471698
0,07194226
0,01515197
0,009353691
-0,01850196
-0,02397642
-0,0007605258
-0,002563065
0,03521636
0,006993891
0,01555132
-0,004000256
0,01707536
0,007031488
-0,03516749
0,007508803
-0,001328211
-0,02458796
0,04697493
-0,002945839
0,01582782
0,01361094
0,03783806
0,005673782
0,03878503
-0,04039324
0,01652861
-0,02289156
-0,04878736
0,03888382
0,03870576
0,02332541
0,01678484
-0,0006713136
-0,01801881
0,01120428
-0,009310549
-0,0187441
0,01074655
-0,01494758
-0,02646232
0,02252351
0,05202107
0,01571555
0,007882875
-0,01020471
-0,00675319
-0,02513881
-0,02713997
-0,01521519
0,01889614
0,01250055
0,02210275
-0,01477518
0,03934403
0,02620418
-0,03873068
-0,05739697
0,003444659
-0,03502852
-0,04172767
0,04689347
0,02954237
0,04272014
-0,02255555
0,01912929
-0,02394103
-0,05281139
-0,007776442
-0,03489367
0,01685736
0,01274332
-0,004301326
0,04148684
0,01314523
0,02727092
0,02402975
-0,03479104
0,03306305
-0,0007840018
0,001712559
0,01384904
0,009907904
0,004022263
0,01098624
0,04564288
0,003069016
0,01285509
-0,002003626
-0,05515592
-0,008423422
-0,01357863
0,03172985
0,02372407
0,00309594
0,04099396
0,005013366
-0,03420755
-0,01926891
0,005779672
-0,04457392
-0,04285119
-0,02238015
-0,003288227
-0,01835845
-0,02657777
-0,04023143
-0,02084515
-0,002403399
0,007111096
-0,02746319
0,03146475
-0,01676103
0,02217981
0,01357461
-0,002515583
-0,01256472
-0,04605559
-0,02096219
-0,02465712
-0,01778072
-0,03647731
0,03086762
0,0151369
-0,031786
-0,02771917
-0,007670427
0,0009364278
-0,03108038
0,02633144
-0,02760797
-0,02448319
0,003040135
0,01362388
-0,04519709
-0,01417328
-0,01298133
0,0200183
-0,0455322
-0,04191495
-0,03935214
0,01434236
0,002430431
-0,01029851
-0,01932489
-0,008315635
-0,004223859
0,04824042
-0,01723115
-0,02980646
-0,03763955
-0,004444816
-0,01988969
-0,0007377558
-0,02119272
0,01067106
-0,04555144
-0,02439567
-0,001259613
-0,03518374
-0,01476231
-0,00989667
0,01749896
-0,01286307
-0,0110876
-0,02396261
-0,03216729
0,02821518
0,005085052
-0,04147432
-0,03989657
-0,002049068
0,0005448756
0,004814079
-0,01526043
0,01946494
-0,01494128
-0,02289052
-0,003089574
-0,01613325
-0,01173947
0,0481079
0,003547726
-0,02397606
0,008311747
-0,02398196
-0,04810936
0,001034398
0,0004318557
-0,02852669
-0,03365177
-0,04519911
-0,05409681
-0,05126693
0,0002962368
-0,02203882
-0,03703599
-0,01238541
-0,02844603
0,01559092
-0,02821566
0,02288667
0,0499599
0,007210579
-0,02934493
-0,01827776
-0,002191738
-0,01144261
-0,0121855
-0,01916712
0,0350828
-0,007565229
0,01636181
-0,03416695
-0,004884728
0,002757061
0,01274936
0,02162827
-0,02104266
0,006627074
-0,01672336
0,01034461
-0,02213396
-0,01743174
-0,02305868
-0,01282968
-0,01370388
0,02675166
0,002776961
0,003174539
0,03435071
-0,02313228
-0,01783722
-2,302615E-05
-0,03559434
-0,0153626
0,03341818
0,02515585
-0,007055501
-0,0187725
-0,01868368
0,02696452
-0,00245165
0,02546903
-0,002665942
0,001765187
0,02304224
-0,03376785
0,00646089
-0,002458285
-0,0219631
-0,05878462
0,009762711
-0,005500366
-0,002780302
-0,02501466
0,01666854
0,0379639
0,0200899
-0,006076488
0,01226218
-0,0004738861
0,02028815
-0,002884657
0,0007749231
-0,01931424
0,008264403
-0,01653545
0,01118876
-0,02863036
-0,02799921
0,01475381
0,02229133
0,004084405
0,01251912
-0,04512368
0,008585688
0,03655836
0,03454543
-0,01033928
0,01137784
-0,01203287
-0,02718802
0,01745096
-0,001282639
-0,004610143
0,004449112
-0,009065483
-0,04777157
0,01292722
0,01339554
-0,01092081
0,02427978
0,03901011
-0,006399917
0,007230376
0,02755216
-0,00722812
0,0008974052
0,01123619
0,06428755
-0,005757682
-0,02035017
-0,002855569
0,008795323
0,01375925
-0,006034299
-0,005082408
0,01163194
0,03012763
0,0322919
-0,008933759
0,03274604
0,01993528
0,05754568
-0,007488693
0,01389795
-0,007216883
0,03966768
0,04326756
0,04244161
0,0117608
0,02377786
-0,03065636
0,009624899
0,01565838
-0,007666706
0,008178451
-0,004658561
0,04973895
0,01577508
0,03441757
-0,01095095
-0,01279244
0,006777625
0,008868488
0,0135907
0,06888078
0,03070831
0,04690666
0,008952755
0,0108105
0,02451304
0,004981773
-0,001438534
0,04694274
0,001562663
-0,02119294
0,02766733
0,05610264
0,03066676
0,034841
-0,02299384
-0,02065306
-0,001207596
0,0189117
0,05357678
0,03598364
0,007477224
0,07137071
0,05031502
0,01809544
0,005726927
0,02811661
0,003475277
0,04267263
0,03980421
0,004850684
0,01031399
0,006495217
0,04581348
-0,000348132
-0,03082706
-0,008169865
0,009511332
0,03296228
0,0003036807
-0,03346177
0,03444289
0,02974898
0,06682277
0,007429083
-0,01757787
-0,02598067
0,01815992
0,00428099
0,03302157
0,03295507
-0,01526939
0,02927753
0,07043984
0,02395205
0,03984648
0,005881794
-0,02482919
0,004476533
-0,00167125
0,01358774
0,05544142
0,04728014
0,06632961
0,01842101
0,03252197
-0,02325215
-0,01379771
0,03110897
0,01470711
-0,01179993
-0,006745076
0,03663852
0,01522421
0,008311607
0,03416216
0,02194388
-0,01968098
0,02433676
0,01578733
0,01384483
-0,0002918848
-0,02898359
0,01994921
-0,02850806
-0,02815646
-0,02776567
0,06311809
0,01690875
0,04038712
-0,01399503
-0,005650442
0,0001660534
-0,01265188
0,03098645
0,0233118
-0,03183356
0,000522972
0,03008669
0,01530445
-0,005633201
-0,03627383
-0,02615467
-0,0008117952
-0,0007940548
-0,0237519
0,02140937
0,01173467
0,01551124
0,02263085
0,04495316
0,03400898
0,01692149
0,0421534
0,0691887
0,05057473
0,04157829
-0,01305105
0,01629672
0,04642451
-0,01514521
-0,01681817
0,04952863
0,0106347
0,02091008
-0,01686579
-0,003423308
0,001793688
-0,0010619
-0,0221922
0,0566908
-0,002613161
0,02115593
0,01244248
0,02415638
0,01438726
0,05810947
0,02057051
0,01300649
0,01156716
0,03106496
0,02072278
-0,03229461
-0,02179139
0,002780889
-0,005846018
-0,0002844888
-0,05047312
-0,03037848
-0,04594765
0,003056622
0,02556299
-0,01175371
0,02108476
-0,02839722
-0,01526063
0,006699115
0,02996698
-0,005377015
0,008399434
0,04661125
-0,009232839
0,00492447
-0,01302828
-0,003762551
-0,007913535
-0,01883778
0,00808751
0,001440728
-0,02545488
0,01828508
-0,0288192
-0,03268061
-0,002398808
-0,02870243
-0,001229056
0,001053005
-0,02720759
-0,01590632
-0,03495764
-0,03314676
-0,004098206
-0,03285465
-0,02841794
0,02350761
0,02596616
0,009879898
-0,03615949
-0,04134036
0,0127101
-0,0179362
0,003443226
-0,01708515
-0,0424997
-0,01750333
-0,01328621
-0,03955255
-0,009754159
-0,03765492
-0,04678326
-0,0140705
-0,007176058
-0,06992406
-0,04152871
-0,01624168
-0,008166085
0,02260707
-0,04646638
-0,00497209
-0,02161019
0,0062495
-0,0060077
-0,03043576
-0,02831052
-0,057762
-0,02666959
-0,015749
-0,0605354
-0,02460666
-0,01987753
-0,01321744
-0,07141019
-0,03152521
-0,04746184
-0,04567285
-0,05020885
-0,04285365
-0,03571651
-0,03242041
-0,006861132
0,006976606
0,001976434
-0,03779748
-0,05775726
0,001219603
-0,001176259
-0,01125995
-0,004424797
-0,03219263
-0,02832795
-0,03788124
-0,02843698
-0,002095945
-0,00329982
-0,0150551
0,03171292
-0,03463915
0,0004207034
-0,01704376
0,006166666
-0,01065473
-0,03307619
-0,009175361
-0,0195712
-0,03824011
-0,01384285
-0,007772533
0,02374552
-0,01863177
-0,054102
-0,03421701
-0,03374248
-0,01545283
0,001925156
0,04413275
0,01060934
0,01618074
-0,02886528
0,04227398
0,01361103
0,0169227
-0,03854084
-0,008596543
-0,03457128
-0,0372183
-0,03619559
-0,01002925
0,009795163
0,01561145
-0,01711118
0,0403824
0,03389236
-0,003797627
-0,00144366
-0,001360375
-0,0002756334
0,008779531
-0,01531934
0,02205935
-0,02036109
-0,005708308
0,007439989
-0,06581788
-0,02747402
-0,03494266
-0,08371699
-0,05584733
-0,02561421
-0,01122099
0,01121415
0,0483274
0,007828092
-0,007076518
-0,022336
-0,01037225
0,009534049
-0,01077315
-0,03153043
0,008328282
0,0377031
0,0389148
-0,005018183
-0,04462767
0,01275912
-0,02982081
-0,01158898
0,007541646
-0,00978986
-0,01020491
0,02132661
0,009302951
0,05166672
0,01725779
-0,002256937
0,0119696
0,02258991
0,03108476
-0,05130184
0,02059947
0,005720345
-0,01594264
-0,01783898
-0,03125032
-0,007894218
-0,02663997
0,00492882
0,04171465
0,01698696
-0,01173042
-0,001075861
-0,005542632
0,004999169
0,007950643
-0,05700432
-0,01770408
-0,0003390544
0,02969207
-0,01849626
-0,01722287
-0,02122536
0,01291821
0,01775977
0,0138492
0,03204449
0,04042098
0,008119698
0,02482592
-0,03846809
0,02588175
0,0111851
-0,0223949
0,01705966
-0,0003360094
0,01151162
0,01738288
-0,001091517
-0,01145231
0,0305582
0,01139056
-0,009426707
0,03882246
-0,02017903
0,04004141
0,02867572
0,04017357
-0,01885809
0,01203204
-0,01251401
-0,01171701
-0,0006308421
-0,01843935
0,009584502
0,01863125
0,01120005
0,0119179
-0,03838266
0,01893066
-0,013006
-0,005348535
-0,01686788
0,05622591
0,03593128
0,03750921
0,02673892
0,01486288
0,00183132
-0,0156392
-0,0141681
0,02443875
-0,01508509
-0,03194671
0,0583575
0,006142799
0,01135738
0,01981435
-0,05005293
0,009994252
0,002798517
0,03911228
0,01392013
0,01341684
0,05107502
0,06959748
0,04599487
-0,01803151
0,01021211
0,01026949
-0,02280973
0,01161341
0,009479651
-0,01296505
0,03330578
-0,005327709
-0,003402183
0,0750936
0,0269853
0,004335571
0,04654901
0,01021142
-0,02955618
0,02446812
0,0563059
0,01464585
0,002072106
0,02482447
-0,02112198
0,01619915
0,008591352
0,004980268
-0,05521847
-0,03473206
-0,03301764
-0,02435847
-0,007127901
0,03331377
0,03438908
-0,002998659
0,04663861
-0,02212781
-0,001998337
-0,001748426
0,05339511
-4,673554E-06
-0,005495912
0,006250075
-0,01615384
-0,02297509
0,006496962
-0,03533202
-0,03384856
-0,02491776
-0,04229004
-0,03552841
-0,01695773
-0,03538884
0,01034239
-0,0396095
-0,01930004
-0,03414194
-0,03474787
0,02061675
0,0438154
-0,0225929
-0,02592752
-0,03232599
-0,007541178
-0,03508493
-0,0004796509
-0,05524874
-0,0236091
0,003793036
-0,02346855
-0,01088772
2,055204E-05
-0,005156665
-0,006655336
-0,03891296
-0,0157247
-0,05143613
-0,02260277
0,01937802
0,008213487
-0,007907154
-0,04823494
0,01308727
-0,005167802
0,001555008
-0,02917136
0,006003507
0,00571519
0,02708806
0,01549266
-0,01489638
0,01224351
0,04060639
-0,02579705
-0,01844447
-0,009278213
-0,0754807
-0,004926418
-0,02966563
-0,02311251
-0,02754313
-0,01735038
0,03873941
0,02559636
0,04006079
0,03918
0,06970138
0,04482086
-0,002906851
0,04146699
0,06829766
0,01173881
0,03995391
0,02722174
0,01528824
-0,01735175
-0,03203258
0,03194926
-0,02180047
-0,02469605
0,00249445
0,01714163
-0,05250961
-0,02952492
-0,008986132
0,02364241
0,07457941
0,02564138
0,03365412
0,03868848
0,01136834
-0,01842106
0,02980459
0,002573714
0,03117256
-0,01875023
-0,06313126
0,00303112
0,01784556
0,02992293
-0,004499712
-0,03597732
-0,048872
0,006018807
0,007822417
0,05335447
0,02925886
0,01425023
-0,03222083
-0,04144755
0,004717201
-0,007429608
0,006363085
0,05545845
0,05151114
0,003488031
-0,04248323
0,007055434
0,02557002
0,04113057
0,02705345
-0,002224511
-0,007456994
-0,001018133
-0,001155878
0,001327608
0,004309468
0,02372725
-0,02741438
0,006170198
-0,0310256
-0,02972194
0,008526705
-0,002471327
0,05183901
0,01458591
0,002984542
0,01635273
-0,04373573
0,00817632
-0,05169629
-0,01539181
-0,05321937
-0,02447098
-0,009134377
-0,02368039
-0,02062398
0,001087436
-0,0384257
-0,0291328
-0,02918887
0,003510432
0,03615198
0,01716768
-0,03774748
0,0176857
0,0039416
0,0202321
0,9958389
