-0,002189998
-0,006175436
-0,006966534
-0,007273663
-0,001977117
-0,003657412
0,01763315
0,02629053
0,004178871
0,01923301
0,01075826
0,01591941
0,009232494
0,006050042
0,01161919
0,006668817
0,01403743
0,02424627
0,01495451
0,0156259
-0,004432702
0,02759088
0,01512552
0,01654568
0,03895387
0,02364081
0,002205138
0,0126305
0,01155462
0,02215191
-5,736966E-05
-0,01152504
0,0154645
0,01591049
0,003781321
-0,0001451715
0,03109796
0,0233803
0,02198418
0,01165227
0,01816586
0,0001780797
0,004721908
-0,00630921
-0,009130377
-0,009745828
0,003139094
0,02951745
0,02448743
0,002167184
-0,001880484
0,02950916
0,0251868
0,0118963
0,02703922
0,01749074
0,03046545
0,02705306
0,01629045
-0,007347705
0,01023808
-0,0002158949
0,01545088
0,01134997
0,0008517589
0,01324523
0,002002872
0,0125147
0,03413579
0,02479343
0,01974413
0,01662526
0,03703367
-0,006712697
-0,009255153
-0,003440841
0,00224981
0,02778923
0,0111128
0,006804259
0,00592725
0,02919427
0,01217265
0,02789184
0,03221518
0,01723662
0,02491486
0,004737752
0,008740968
0,0243413
0,0138936
4,624017E-05
0,00206531
0,01339429
0,008428204
0,006149795
0,0203129
-0,002537088
-0,0007879296
0,02666822
0,008092185
0,02179115
0,01465764
0,005331572
0,01049608
0,009476691
-0,005352422
0,01181822
0,0007292341
0,001267672
0,01082434
0,004154413
-0,007783193
-0,006012211
0,0004041152
0,0147725
0,01903211
-0,01183033
0,01282127
0,008607929
-0,004072386
-0,003643626
-0,003635176
0,007453634
0,01160043
-0,007792091
0,01073085
0,003828493
-0,01184239
0,004057973
-0,002750616
0,01543789
0,01146525
0,01375819
0,02388325
0,0177611
0,02068975
0,003092948
-0,009493238
0,002349281
0,02184536
-0,009435249
-0,00708038
0,003083572
0,003788079
0,007786892
0,02157713
0,007596414
0,01677113
0,01510446
0,02597313
-0,00557357
-0,00101458
-0,003565114
0,005737028
0,005577659
-0,02579346
-0,002170034
0,01216888
0,03183449
0,006473738
0,007597071
0,003408114
-0,002884594
-0,009160767
-0,02126239
-0,005722028
0,007834172
-0,0107754
0,0008246021
-0,004128298
-0,01219552
-0,004635404
0,0058562
-0,01526029
-0,04109416
-0,01502307
-0,01128036
0,01620529
0,01258404
-0,02053075
0,0003428322
0,01338431
0,01276801
-0,003087532
-0,01267154
-0,002630866
0,02188826
0,006591362
-0,004117766
0,01019615
0,009438901
0,03324587
0,01407464
0,007455035
-0,005595638
-0,001740182
0,02657458
0,0006012892
-0,001497004
0,01328974
0,007905843
-0,008018708
-0,003846
-0,006614004
0,002127888
-0,005366659
-0,01260564
-0,0003008309
-0,004376057
0,005580384
0,01410932
0,01818028
0,02128013
0,01262222
0,01533666
0,01826068
0,02348141
0,01791677
0,009244397
0,02469498
-0,005787799
0,005358877
0,001562005
0,0005289096
0,005108813
0,002535865
0,01601241
1,036865
