0,003128584
-0,02776271
0,001025482
-0,01244666
-0,03094953
-0,03384864
-0,04497399
-0,01888979
-0,01485527
0,007921159
0,007276652
-0,01218531
0,0378878
0,0003518182
-0,05287129
-0,01809906
0,00263577
0,004582409
0,02973296
-0,02567559
-0,05286445
-0,01938231
-0,01782723
-0,008128087
0,002775509
-0,002907266
-0,05067505
0,01836648
-0,01795848
0,05138591
-0,006099983
-0,01182071
0,03346866
-0,004510096
-0,06619596
-0,04529008
-0,007771459
-0,03275376
-0,05500115
-0,0274957
-0,01897575
-0,06728907
0,02857506
-0,02445112
0,004246021
-0,0105972
-0,01378626
-0,02253649
0,005273506
0,04661246
0,007382276
0,01167307
0,01340144
-0,01462846
0,0156037
-0,04141544
-0,003324614
0,02548988
0,01734424
0,001336026
0,003584717
0,002407101
-0,01413576
0,01857736
-0,01360933
-0,02364501
0,01385107
0,008102777
0,01363763
-0,004373555
0,003011469
-0,00879263
-0,0007419446
0,01138648
-0,005789864
-0,05953443
0,01706203
-0,01017593
0,02472224
-0,02233875
-0,02783929
0,02225153
0,004279973
-0,008548052
-0,001228293
-0,009343695
0,0485037
0,04429839
0,01219945
0,03446566
0,02410575
0,0004415474
0,007449308
-0,001119088
0,0321918
0,006998137
-0,03275618
-0,03650209
-0,01268021
-0,01322063
-0,005194467
0,01534174
0,01021338
0,02398642
0,03066098
-0,01294267
0,01789625
0,04622938
0,0554661
0,01352845
-0,005858457
0,005333642
0,007354549
0,001504449
0,03109674
-0,009667468
0,01701354
0,03425849
0,03487489
0,006011004
-0,001067043
0,01431577
-0,04185558
0,02714401
0,02871066
-0,03192526
0,04728061
0,008563787
0,02514975
-0,01795164
0,04088277
-0,01785633
0,06572136
0,01856402
0,03445312
0,02820517
0,01231543
0,005022166
0,02447305
0,02083879
0,03139225
-0,01349237
0,05267112
0,03606422
0,02767872
-0,00602294
-0,02010075
0,005371626
0,01296726
0,04041555
0,03541669
-0,02929525
0,03548671
0,04629339
0,04800597
-0,003131739
0,04197162
0,0006909597
-0,03996437
-0,03030908
0,02978558
0,03538329
0,04690485
0,04072603
0,03169999
0,05577136
0,009664584
0,05831363
0,01198709
-0,006590765
0,02321692
-0,001155378
0,01104514
0,004990301
0,0413326
0,02578135
0,01217898
0,0714885
-0,01228546
-0,009884911
-0,009084596
-0,02509201
0,01274448
0,002034104
0,05254139
-0,001203918
0,007794674
0,02149254
-0,0005639381
-0,02446429
0,003234297
-0,007523695
0,05052197
-0,005951545
0,01403137
0,06087728
-0,02922969
-0,01726563
0,02731899
0,02174601
0,02841396
0,01760798
0,03026055
0,02860283
0,008613402
-0,01087601
0,03442669
0,0141168
0,007218891
-0,01809583
0,01652502
0,02486881
0,0144226
0,03523321
0,05674591
-0,01386252
-0,02495882
0,0452959
0,01345401
0,02470784
-0,007454306
0,0329746
0,0457257
0,02038315
-0,02490752
-0,002762152
0,01970877
-0,03325534
-0,04318098
0,04119724
0,05070841
-0,01859624
0,009518084
0,01090747
0,02847192
0,01899546
0,02329525
0,03022927
0,0174936
-0,01686141
0,02189221
-0,004648842
0,008563809
0,05242919
0,05099209
-0,05755598
-0,01059422
0,005514926
-0,002227408
0,007922103
0,03100972
-0,02052394
0,007001665
0,03512928
0,03773841
0,01201742
-0,001854514
0,003368389
-0,00105465
-0,008665889
0,007478958
0,02705075
-0,01421994
0,01445371
-0,00331811
-0,04334035
-0,01187962
0,0157906
-0,01240779
-0,03123968
0,01050847
-0,01904819
-0,0220241
0,02571098
0,003765854
0,01578484
0,009484508
0,04592987
-0,003413336
-0,01270262
-0,03889569
-0,03605768
-0,003647751
0,01647982
-0,03105452
-0,03116385
0,01359129
-0,009317584
-0,004754969
0,02292602
0,009874103
-0,03107623
0,01722581
0,03365444
-0,0174111
0,01815207
-0,0123221
0,005385424
-0,01150435
-0,00499853
-0,04081793
-0,004286883
-0,02389592
-0,02694378
-0,01049567
-0,0337715
-0,05469508
-0,0125763
-0,02557359
0,02395208
-0,003228757
0,01488842
0,02405928
-0,008344164
-0,004834486
0,02791778
0,03334592
-0,01154714
-0,0007147818
-0,03238525
-0,03369417
-0,001974223
-0,05693961
0,007357836
-0,005346761
-0,04219221
-0,02823557
-0,001968114
-0,01262991
-0,00404358
0,02742188
-0,0482905
-0,01285886
-0,04818926
-0,02145066
0,003889052
0,01125745
-0,001623657
0,0193886
-0,0158147
-0,04253716
-0,01999813
-0,06492194
0,001495434
-0,01639256
-0,005730076
-0,04326583
-0,001708726
-0,04529649
0,006208573
0,01931288
-0,02015135
-0,02411063
-0,01511872
-0,07671096
-0,009109813
0,02249496
0,0265152
0,03618185
0,00460113
-0,01615912
0,001844549
-0,04964713
0,007637091
-0,02706973
-0,03910232
-0,05260538
-0,04451011
-0,003217213
0,02031768
0,007635219
0,03235935
-0,03840655
-0,01737195
-0,03027897
-0,03381078
-0,002428
-0,0008507144
-0,000344378
-0,01406348
-0,02533277
-0,02292715
-0,0270257
0,02286533
0,01899708
-0,04038735
-0,03055971
-0,01405704
-0,008171651
-0,01981242
0,006247859
-0,01986062
-0,02787839
-0,04577219
-0,04837831
-0,03901559
-0,03039386
-0,001121983
0,02947464
0,02337648
-0,01192511
0,02221371
-0,004283466
-0,004574857
-0,002903846
0,01930811
0,003528961
0,01496516
0,01037602
-0,009132487
0,003114412
-0,007341228
-0,003623369
0,003958131
-0,04306407
-0,05460191
-0,006050326
-0,01546785
0,009474651
0,06537078
-0,003571976
-0,03197524
-0,04978594
-0,04711413
0,008120527
-0,03589301
-0,03232891
0,003229359
-0,01873888
-0,01017487
0,01072056
-0,002646587
-0,05343731
0,00821367
-0,03447799
-0,04329839
-0,07323317
0,005124161
0,01408674
0,006318983
0,02598626
0,005366187
-0,008795816
-0,01022658
-0,004100058
-0,003971463
-0,006756089
0,01317684
-0,05460338
0,02759235
-0,03247944
-0,01610845
-0,02082446
0,009080876
-0,02676248
-0,009571554
-0,02042601
0,007586584
0,02551041
0,01457267
-0,01329785
0,02083174
0,01082308
-0,0149773
-0,02356973
-0,01199277
-0,008768559
0,00140262
-0,0377714
0,02708752
0,01881532
-0,02415324
0,003030968
-0,032237
-0,02818344
0,03083912
-0,01944139
0,02098339
-0,01188201
-0,003313503
0,0001973334
-0,03535891
0,03221237
0,008885352
-0,007241529
0,02871162
0,01769636
-0,02202219
-0,03425395
0,02320822
0,01224637
0,008745532
-0,02471318
-0,05024868
-0,007389721
-0,02448583
-0,01933762
0,01536132
0,01313439
0,01711081
0,02492838
0,03810779
0,001785308
-0,005808835
-0,01588494
0,03401772
0,02388427
-0,008847237
0,002646605
0,02565406
0,003548451
-0,02109335
-0,02459357
-0,008772853
0,01430859
-0,06117724
-0,0244389
-0,01997026
0,02159406
-0,01322515
0,02108645
-0,00888327
0,0110208
0,024447
-0,04647193
-0,01898828
0,05673887
0,01856115
0,009948128
0,03701964
0,03077804
-0,00117011
0,01144799
0,01351265
-0,01786288
-0,0436471
-0,03999983
0,03496284
-0,002827693
0,01711284
-0,01819734
-0,01566348
-0,01853769
0,03025269
0,01270863
-0,05011973
0,004542221
0,008844139
-0,01778363
0,007595058
0,02105548
0,009951295
-0,009608283
0,008309245
0,01389041
-0,02028081
-0,01736119
0,03801817
-0,032332
0,02418041
0,03812281
0,00777502
0,05459275
0,01326302
0,01146303
-0,01409659
0,02354691
0,01139295
0,001394584
0,02961756
0,01792235
0,01866289
0,002557297
-0,03462133
-0,03657505
-0,01732631
0,01128574
-0,005715397
-0,04183276
0,05828441
0,01901201
0,01106757
-0,01571072
0,01655055
-0,0005577853
0,04132614
-0,007335776
0,006253513
-0,02550924
0,01364061
-0,02823973
0,001489896
0,01442298
0,01023496
0,008022494
-0,03932337
0,01570361
-0,008155111
-0,03195557
0,03744951
0,01490875
0,002404277
0,05260465
0,02131617
0,05835206
0,05960483
0,003495548
0,005321741
0,01588845
-0,03197179
-0,02078216
-0,01144952
0,02202184
0,006220825
0,006344772
0,003179629
0,0003549937
-0,01139208
0,004894455
0,04288637
0,02351001
0,005381822
0,02430096
0,03190108
0,01059439
0,001947965
0,02034653
-0,03286705
0,02152373
-0,008820421
-0,002456059
0,006864716
0,02591701
0,04590978
-0,0009866192
0,01819527
0,02391126
0,04255632
-0,004251383
0,02439604
0,01729863
0,00406617
0,05554969
0,07206462
0,01969225
0,02789829
0,07578433
0,0005002788
-0,01202282
0,03125048
-0,009381806
-0,01996079
0,001463367
0,01307468
0,01210925
0,02191166
-0,02819647
-0,003602107
-0,04307994
-0,0008619203
-0,008925775
-0,02758777
0,007993284
0,006582377
0,006303339
0,01258895
0,02268019
-0,002130638
0,02566493
0,0005042395
0,02594172
0,04941853
0,04336178
0,03225153
-0,00541353
0,001330332
0,00592284
-0,006910003
0,004572335
0,01025415
-0,01962774
0,03916936
0,04653645
0,03974357
0,01401824
0,0064716
-0,02602965
0,002747437
-0,00746251
0,01281625
0,008418908
-0,01549967
0,03336912
-0,001541907
-0,006285848
0,03650089
0,03467821
-0,007164097
0,01873614
0,0297532
0,02132958
-0,01190125
0,01810658
0,001750772
-0,01534191
-0,04850841
-0,004846757
0,04124837
0,01253607
0,01452231
-0,005574615
0,01800655
-0,06098566
-0,02234083
-0,02427193
-0,01289226
0,008311895
-0,02275832
-0,008177178
0,0006162853
0,0001547633
-0,03302173
0,004105867
-0,04136493
0,004458976
0,006461148
-0,02012216
0,0002355187
0,01610163
0,0101001
-0,02446069
0,006954696
-0,03031081
-0,005381389
-0,007015342
-0,001253853
0,002637701
0,00563792
0,01238799
0,006656149
-0,003651166
-0,02710702
-0,02668534
0,01972821
-0,0003001046
0,04513759
-0,03334282
-0,007445469
0,01836151
0,02133743
-0,03199324
0,0256376
-0,01147853
-0,001689897
-0,007762596
-0,003272195
0,02624784
0,0124018
-0,01091728
0,004280498
-0,02093971
-0,001549956
-0,02655948
0,03238023
-0,01175267
0,01640507
-0,008414694
-0,01926037
-0,005135254
-0,03289855
-0,04624731
0,02860136
0,009134279
-0,02520545
-0,01000838
0,001032613
-0,04095634
0,01503701
0,02515284
-0,01840024
-0,0002950685
-0,002232967
-0,01512736
-0,0007318882
-0,01654992
-0,01602761
-0,02356739
0,01240269
-0,04879144
-0,03845852
-0,02342004
0,01833973
-0,01376276
-0,01685781
-0,01637163
-0,01191426
0,000390484
-0,002728171
0,01447566
0,01733977
-0,01380238
-0,01054872
-0,04522964
0,01017681
0,04078019
-0,004503635
-0,05173352
-0,04286025
-0,01856006
-0,00811986
-0,02862282
0,01521632
0,009320501
-0,0460562
-0,02092944
-0,004955446
0,002233855
0,00771822
-0,02207643
-0,01897345
0,006304782
0,01937812
-0,05184272
-0,03785765
0,02177319
-0,004912621
0,004063338
-0,02269715
-0,005970326
-0,0199563
-0,02305088
0,04075858
-0,01327751
-0,004762573
0,01689626
-0,01381024
0,003685013
0,03244312
0,0188899
-0,0009948842
-0,003003592
-0,03268207
0,00462414
-0,04634558
0,02738538
0,02958993
0,02387942
-0,01286055
0,01264114
0,006658642
-0,05120255
-0,02754154
-0,02374513
-0,04785948
-0,01663488
0,03038318
-0,04007167
0,02016903
-0,02051933
0,01745629
-0,04218052
0,00379142
0,004553139
-0,01902031
-0,006270532
0,008616459
-0,003239618
-0,05747428
-0,01655509
-0,03822578
-0,04625658
-0,006335112
-0,03351934
-0,02997135
-0,05969758
0,007648644
-0,03578928
0,00584737
-0,008441999
0,005059226
-0,04709555
0,0160673
-0,002621885
0,01676638
-0,01908702
-0,05088536
-0,03164743
-0,01406994
-0,01217066
-0,005156345
-0,001427839
-0,002135294
-0,03374246
-0,04374565
-0,006395054
-0,001812929
-0,0156414
-0,02418403
0,02062502
-0,02043959
-0,0222715
0,03578002
-0,008748632
-0,004497364
0,004583239
-0,02226307
-0,01407238
-0,01478776
-0,07995051
0,01494104
-0,01667942
-0,02249518
-0,02077278
-0,02877323
0,02712001
-0,03818861
-0,02664469
-0,004288939
-0,008561146
-0,002636093
-0,05011396
-0,03224269
-0,003124036
0,02210163
-0,00957883
0,01383105
-0,02683099
-0,05043178
-0,01713558
0,01155241
0,01926931
0,005000268
-0,02711375
0,008881704
-0,03833207
-0,001801095
-0,03420664
-0,01682721
-0,04552569
-0,00230716
-0,006625641
0,01183736
-0,01862062
0,01069172
-0,05843369
-0,02117869
-0,03181072
0,01874355
-0,01090305
0,0241526
0,02482873
0,01492424
0,0152716
-0,04044125
-0,0197207
-0,009195837
0,01206281
0,02123666
-0,03924881
-0,007809921
-0,004150731
-0,00316339
0,01240011
0,0052223
-0,03188981
-0,007296376
-0,04916857
-0,0005901806
-0,02605252
-0,02367354
0,02370448
-0,005652425
-0,01079638
-0,0348709
0,005531594
0,009024308
0,02810297
-0,007861736
-0,04709122
-0,0250879
-0,01373591
-0,01446485
0,001175989
0,01638351
0,001096519
-0,01721192
0,01111928
-0,02599611
0,03514972
-0,02542293
-0,006659588
-0,02805688
0,04998862
0,02975104
0,0220333
0,004807104
0,02418839
-0,0293365
-0,002025485
-0,01781503
-0,01429722
0,01466935
0,01251308
-0,01234255
-0,02545794
0,01884843
-0,005301297
0,027684
-0,0003605161
0,01536636
0,01068968
-0,01855972
0,01922612
0,02615666
-0,03155217
0,01206446
0,01385267
-0,03876711
-0,004118558
-0,00463495
-0,03821396
0,007197209
-0,03271986
-0,002175795
0,01920998
-0,01760559
-0,04027463
0,01184425
-0,0008760724
0,02017141
0,01864421
-0,0314195
0,009712408
-0,03355471
-0,02636866
-0,02055937
-0,008530086
-0,02768083
-0,01696622
0,01154385
0,0173205
-8,940812E-05
0,0137637
0,02855838
0,01579144
0,01261968
-0,0521388
-0,0295975
0,01802298
-0,01648577
0,007708295
-0,01756805
0,03133995
-0,05519512
-0,01456513
-0,02276117
0,0257514
0,03095547
-0,02281648
-0,0306299
0,03523674
0,001547166
-0,03415422
0,004836808
-0,005535408
-0,002248923
-0,004312048
-0,02748664
0,01632474
0,0108298
-0,01927052
-0,007535251
0,003838317
-0,02610789
0,02184075
0,02646569
0,02217851
-0,002912248
-0,01113516
-0,04822057
-0,001136569
0,02476976
0,04277992
-0,007364601
0,03475212
0,002483888
-0,0006104487
0,02587453
0,004578651
0,004001392
0,002580003
0,02609622
-0,006037402
0,005063871
0,04848798
0,01052544
0,0005300296
0,00619161
0,0124995
0,02022858
0,04241234
-0,0005262101
0,02364192
-0,01733147
0,05313825
0,05689982
-0,01886996
-0,04462081
0,01078584
0,02078989
0,02343103
0,003440635
-0,01213282
0,001664754
0,0184573
-0,007663615
0,05510201
0,01901863
0,02309502
0,05954973
0,05680713
0,006648393
0,03444636
0,04958347
0,01358916
0,0304608
-0,04608969
0,01659171
0,03847171
0,01334995
0,009431393
-0,02587034
0,01237241
-0,009316687
0,06937129
0,02197403
0,008476418
0,03572666
0,02661723
0,01632223
0,02275931
-0,01348254
0,01680778
0,02290109
0,02277564
0,0009184013
-0,001007168
0,007227398
0,02127732
0,03437352
0,0006590681
0,03497401
0,03968485
0,03305333
0,02254205
0,06605419
-0,02384578
0,01439619
-0,02153303
0,0546547
0,02688606
0,01064063
-0,003929963
0,02994012
-0,005259712
-0,01636029
0,01377372
0,01102685
-0,0005197878
-0,018848
0,009283398
0,05880292
0,03866934
0,03777929
0,04159168
0,05540344
-0,005288961
-0,01097415
-0,008288552
0,04129739
-0,00326946
0,04889658
0,01632467
0,04551281
-0,007935468
-0,02544871
-0,001785297
0,009139036
0,001105421
0,04293498
-0,02846197
0,002039581
0,02403593
0,03789133
0,01044023
0,02534789
0,02672931
-0,004076202
-0,03949592
-0,02774301
-0,02243792
-0,003783599
-0,02873883
-0,02470887
-0,06008162
0,02922465
0,01757954
-0,007002211
0,005499595
0,01256894
-0,02200755
0,05341078
0,007331552
-0,009054173
0,01216188
-0,000975028
0,01842173
0,02730237
-0,01271454
-0,00147134
-0,02118161
0,008345519
-0,03804396
-0,03809338
-0,007323137
-0,01768549
-0,0318606
-0,02139187
0,004354256
0,0003646277
-0,03115349
0,007480048
0,0480068
0,001503067
0,003875709
0,02669936
0,001002589
-0,004967624
-0,01651974
-0,01812018
0,001452848
-0,02267553
0,0246048
-0,0383376
-0,009452602
-0,008073311
0,000544093
0,005136802
-0,02465439
-0,02141385
-0,01203728
0,02512776
-0,02829993
-0,003646527
-0,008705584
-0,00357112
0,006935011
-0,02762252
-0,02626573
0,01221437
0,03167436
-0,01757838
-0,02250792
-0,006660267
-0,01200012
0,009366688
0,04199589
-0,05141256
0,004419075
0,006910018
-0,02603443
-0,00494327
-0,03375794
-0,03160677
-0,007635991
-0,005501434
-0,03142847
-0,002877333
0,008702244
0,01160069
0,0151303
-0,04549783
-0,03275227
-0,003611949
-0,03334097
-0,008078467
-0,005891613
-0,008862697
-0,00838711
0,02416649
-0,009944542
0,0247117
-0,03621684
0,0194062
0,004266036
-0,04215326
-0,01346551
0,003158942
0,01875385
0,03735239
-0,05121701
-0,02585104
0,003179813
-0,04051785
-0,006754717
-0,01525545
0,02985774
-0,009612262
-0,03086778
-0,01787676
0,01292549
0,03511646
0,01656993
0,004067218
-0,09183793
-0,05393469
-0,02460006
-0,01642323
-0,01535674
-0,0003011316
-0,02157264
-0,03242805
0,03255141
0,009952405
0,008260529
-0,03150791
-0,01902766
-0,03284978
-0,02093207
0,002147686
0,02614057
0,01230902
0,01703585
-0,01786192
-0,04986702
-0,0108642
-0,02906629
-0,0004179841
-0,01332586
-0,03024079
-0,006647673
-0,02067935
0,004738643
-0,02048751
-0,0510464
-0,04118865
-0,03883403
-0,0202412
-0,0101363
-5,913798E-05
0,002287648
0,007696634
0,01405166
-0,02122585
-0,01677258
-0,002139927
-0,03123587
-0,02363213
-0,01204673
0,02161534
-0,0007748422
-0,03583853
-0,03195925
-0,01160983
-0,03639865
-0,03400838
0,02453035
-0,007624206
-0,03193022
-0,02809306
0,002835595
0,0004833697
-0,02493898
-0,0312025
-0,02734984
0,01025371
-0,01654639
-0,02749722
0,003572482
-0,06010326
-0,009750176
0,02270671
-0,0278794
0,02348109
-0,03130118
-0,01368815
0,009484013
-0,06047541
-0,04201614
0,02241246
-0,002054935
-0,000397398
-0,02032094
-0,02052257
-0,03698819
-0,02479267
-0,009837846
-0,02456119
0,05141592
-0,05403499
0,007067832
-0,0358005
0,02271153
0,0004469546
-0,00250731
-0,01768334
-0,01151605
-0,005430968
-0,04426057
0,02375779
-0,001253246
0,007703208
-0,0214244
-0,03713791
0,004883814
0,006090112
-0,05475586
-0,02243795
0,02459819
-0,01088733
0,01670343
0,03075367
0,01143377
0,008770369
0,02483067
0,008738311
-0,02604151
0,004642528
-0,04235946
-0,001463272
-0,0126233
0,01140695
0,009615742
0,007849439
0,02052253
-0,05154574
-0,002316293
0,01592566
-0,02375537
0,01948859
0,05430284
0,03762914
0,02268185
0,01006552
0,00485292
0,02098068
-0,02459715
-0,02607373
0,04199976
0,01116389
0,002413646
0,004431277
0,0741283
0,0148948
0,01464011
-0,006080768
-0,001400032
-0,03497706
-0,0004298388
0,01075264
0,02062281
0,01341805
-0,01691674
0,01609221
0,01346344
0,01198273
-0,01154621
0,01477486
0,03761958
0,03725152
-0,005757909
0,002844211
0,02158062
-0,01442214
-0,0146783
-0,01670795
-0,0531011
0,001869151
0,01833837
-0,01889762
-0,06395259
0,02347776
0,01076984
0,02931946
-0,05055586
0,009721589
0,02859485
0,01488637
0,03711497
0,03296919
0,02795104
0,04212738
0,01046993
-0,02371106
0,001079051
-0,04704491
-0,05332816
-0,0283565
0,001336043
-0,02535303
-0,01852362
-0,06071514
-0,00250636
-0,02954988
-0,0512653
0,01103094
0,004442866
0,006018481
0,007511672
-0,008271729
0,01732334
0,032306
0,008923437
8,567828E-06
-0,02771163
-0,02257874
0,007674797
-0,02641593
-0,0416315
-0,05815594
-0,01663646
-0,04989206
-0,05708105
-0,04094229
-0,04008889
0,03049195
-0,03395498
-0,0002328173
0,01417824
0,01425487
-0,01534274
-0,01178243
0,01133292
2,240221E-05
-0,03392544
-0,04386676
0,01625096
-0,01783072
0,01327571
0,01307141
-0,02778715
-0,03229027
-0,04071269
0,01645397
0,004105661
0,03775665
-0,05188934
-0,002945307
-0,06128513
-0,0436991
0,02285414
0,02286077
-0,03712044
0,02207192
0,03317206
2,972094E-05
-0,02209626
0,004565494
0,01038719
0,06808834
0,04531458
0,02325348
0,03629076
0,02804935
8,110922E-05
0,0007822281
-0,06537262
-0,002361324
-0,03209168
-0,04807017
0,01047203
-0,01645591
0,01715492
-0,01843732
0,01454703
0,01764994
0,01496489
0,04298048
0,05899798
0,03755111
0,01085307
0,03059129
0,01120635
0,00476896
0,01365646
-0,02129868
0,003290147
0,01939729
-0,01496371
0,001103968
0,0292772
0,002094907
0,01166087
0,06467955
0,06416888
0,07355245
0,07001789
0,06466061
0,05618574
0,0349067
0,01233539
0,009436321
0,03510966
0,05877823
0,07721907
0,03228757
0,07839382
0,06069722
-0,004946795
0,03321162
-0,02501544
0,01567515
0,006035855
0,0004537459
-0,03151098
0,01294274
-0,06638838
0,007192708
-0,009059782
-0,004703894
-0,02929244
-0,06934165
-0,04656517
-0,007863778
-0,007775553
-0,02402355
-0,001866031
-0,004703691
0,001797824
0,02040403
-0,04686856
1,003803
