0,02306
0,01414593
0,006903276
-0,00187116
0,01932617
0,01467315
0,005898334
-0,002391002
0,0255874
0,03605522
0,01618675
0,006510864
0,01003932
0,008483781
-0,005300885
-4,906104E-05
-0,00562181
0,004463879
0,01753182
0,005309629
0,01210369
0,006835979
0,006659893
0,01204634
0,03131712
0,01356653
-0,006107386
-0,006011477
0,009761773
0,04117237
0,03948947
0,006332739
0,01423412
0,01780449
0,01239088
0,0286717
0,007663
-0,001770751
0,01272195
0,002711499
0,01946434
0,01110736
-0,003094848
-0,0003120201
9,145027E-05
0,02087793
0,01841811
0,01500684
0,02927749
-0,0002363367
-0,01449662
0,008188047
-0,0006558811
0,0218117
0,00790137
-0,003638253
-0,00110516
-0,005686758
-0,006205766
0,0201267
0,02485654
0,008076232
0,02698678
0,005094707
-0,004388238
0,0165178
-0,0007441136
0,01834365
0,01942034
-0,002925252
0,008591704
0,02139845
0,01814286
-0,002790882
-0,001518341
0,009314789
-0,003425231
0,003502764
0,02176735
0,005839762
0,00196864
0,002862314
0,003374301
0,02307278
0,0105972
-0,008529912
0,004693491
0,006891468
0,005323509
-0,001404088
0,005318167
0,01795378
0,03838924
0,01148619
0,01364002
0,01443263
0,006487182
-0,001672443
0,01618865
0,02564315
0,000569482
0,02482504
0,02688769
0,007039167
0,01266631
0,02273938
0,006188954
0,002746503
-0,01963289
-0,01089838
0,0005377589
0,001407191
-0,002861176
0,004254964
0,01732609
-0,0003387411
-0,005366719
-0,008940485
-0,002230055
0,02547028
-0,003149521
0,004034115
0,0157353
0,008361422
0,007791646
0,0001567536
-0,01517901
0,0005706389
-0,0002906667
-0,001845974
0,01481786
-0,005830613
0,00933857
0,001244119
-0,006900266
0,02142881
0,01924352
0,0127893
0,005585441
0,01092678
0,0002209248
-0,008619091
0,00244901
-0,01153933
-0,00309793
-0,006620326
0,01701531
0,01676422
0,008215947
0,03124047
-0,007529612
-0,0254251
0,004684983
0,01575841
0,01022313
0,004946846
0,007777037
0,02824684
0,001956413
-0,004990795
0,02412939
-0,003248163
-0,002667005
0,01732347
-0,003880574
-0,002891397
0,007877255
0,006522011
0,007685635
0,01833611
0,01554948
0,008208927
-0,00166258
-0,004315613
0,02086974
0,01290923
0,0004111095
-0,001710813
0,008811754
0,02778992
1,049632
