0,0009502236
0,01871123
0,0428061
0,09623351
0,03618014
0,02504511
0,007956567
0,003068494
-0,02103448
0,003029044
0,04502716
0,01440636
-0,002904898
-0,0266918
0,09680465
0,1040609
0,007349981
0,00554642
0,04552297
0,02888371
0,05493817
1,027928
