0,02334104
-0,02387354
0,01649407
0,02884318
-0,01084527
-0,01215404
0,0202903
0,09467826
0,0214572
0,00146038
-0,03342947
0,05464945
-0,01367415
-0,003923093
-0,008272008
0,005524846
0,02980665
0,03791713
0,03800456
0,01641968
0,02516836
-0,009284345
-0,02085067
-0,02391628
-0,02650259
0,00411784
0,01619758
0,0320421
-0,0304555
0,003809798
0,005243715
-0,02750561
0,02013559
0,03142097
0,02721285
0,03571749
0,01495848
0,05564435
0,01537678
0,01929779
-0,06542338
-0,003791672
-0,007783475
0,01684593
0,0001015273
0,03486647
0,01958047
0,01160815
0,03117113
0,0109046
0,0008111275
-0,01652001
-0,04580146
-0,02596577
-0,03408059
-0,0113915
-0,02977267
-0,007290903
0,02320497
0,01417433
0,03283582
0,05202783
0,03033713
0,0149931
0,02583229
-0,0271981
-0,001792202
0,023293
0,01436146
-0,0008572891
0,002349293
0,03555174
0,0417691
0,05429257
0,05353824
0,02549434
0,0237542
0,02407136
0,04478613
0,004653908
0,009972555
-0,004171648
-0,03389183
-0,0205275
-0,009422351
0,004870754
0,006721411
-0,02240661
0,06543651
0,0428904
0,02890217
0,001140564
-0,004157454
-0,0201626
-0,002937525
0,009701547
0,02733086
-0,01347281
0,01339342
0,004995648
-0,008015182
0,02081439
0,02231562
0,02750164
0,02902906
0,03319006
0,05281603
0,02163202
0,03236122
0,008812494
0,007270891
0,0006459891
-0,01415988
0,00441004
-0,02425826
-0,02922359
-0,007184198
0,01853225
0,03229941
0,02981661
0,04440622
0,0119285
-0,007211851
-0,006206049
-0,01807874
-0,02296343
-6,673045E-05
0,03574963
0,04412577
-0,02590312
0,05316846
0,06865657
0,05372976
-0,01609131
0,001248904
0,04995092
0,03730302
0,02869712
0,02804438
0,02309342
-0,009020637
-0,01174563
-0,02150927
-0,01768001
-0,006852294
-0,003556496
0,01079508
0,03273402
0,01592697
0,003081
0,02146753
0,03817434
-0,009280696
-0,003036968
0,00977888
0,00644323
0,07096886
0,04565045
0,008265362
0,04192514
0,01775162
0,03835087
0,007018944
-0,004193357
0,0370053
0,001918086
0,0278382
0,05027277
-0,006527474
-0,006080655
0,01039228
0,042074
0,008070267
-0,03678402
0,003625074
0,0279036
0,009918128
-0,01832482
0,01125441
-0,01318111
-0,02430902
-0,05105988
-0,04110136
0,01301297
0,02415271
-0,001959707
0,003386708
0,007151072
-0,00286724
0,04554933
-0,02911777
0,005829053
0,03303561
0,07872254
0,06082927
0,05154923
0,07063251
0,09101036
0,04431869
0,05571582
0,03054792
0,0502354
0,006537682
0,02606443
8,13279E-05
0,00615534
0,001981182
-0,001062889
-0,001014935
0,0003473942
-0,0132139
-0,02118393
0,01796995
0,04946943
0,04273539
0,03022935
-0,008707424
0,02748584
0,01077913
0,05011768
0,002304484
0,02292808
0,035917
0,05250337
-0,008407371
-0,003633176
0,0234964
0,05201462
0,05512191
0,02886548
-0,005271043
0,06551526
0,02938229
-0,005589837
-0,02168031
0,02361923
0,004712624
0,02031136
-0,001970095
0,01480191
-0,01381387
-0,01477946
-0,008170975
0,04605635
0,01654419
0,02219487
0,005002506
0,02340618
-0,004753439
0,02424236
0,03120436
-0,009032722
0,01742877
0,01119443
-0,01011227
-0,01111348
0,02330074
0,05025839
0,04597159
0,008592067
0,008538534
0,100829
0,05908008
0,01222561
0,02781288
0,04003109
0,003664516
-0,02781237
-0,02415476
0,01147931
0,0117808
0,04785657
0,005889502
-0,04301721
0,0008644838
0,02157978
-0,036839
-0,004227924
-0,01757049
-0,01192863
-0,00623807
0,008802001
0,02293577
-0,01211234
-0,03597214
-0,04117043
-0,01470335
-0,007081734
0,01297028
-0,0151745
0,02153017
0,109852
0,05758283
-0,01525363
-0,01331577
0,02244169
-0,01061294
-0,01656057
0,01872633
0,02052856
-0,001891786
-0,0195132
-0,02002002
-0,0198924
0,006460031
0,02276165
-0,01302203
-0,008123277
0,01018587
0,0187965
0,01124719
0,001869162
0,04071661
0,01837997
-0,0256599
-0,01427072
0,001628388
0,01512309
0,03802031
0,0003711608
0,030761
0,08478289
0,04922686
0,001897105
-0,01087351
0,01495471
-0,02303128
-0,04189931
0,008130518
-0,00879069
0,01164548
0,01854501
0,02274145
0,01817422
0,01760935
0,01781975
-0,008730736
0,01215727
0,05375518
0,04543455
0,05168405
0,02917131
-0,0106068
0,02115337
0,01465883
-0,0245607
0,003302896
0,0178865
0,008998988
0,01042011
0,01431715
0,04551767
0,04717371
-2,654127E-06
-0,02431559
-0,00203152
-0,0380597
-0,03181205
0,01844314
-0,05598937
0,003863213
0,007151111
-0,03932591
0,01966262
0,06282651
0,01841258
0,02798992
0,007695271
0,003079765
0,01154363
-0,01199517
0,01182068
0,016373
0,03674651
0,02459375
-0,02521625
0,03117364
0,02300416
0,03289122
-0,007137482
-0,01310678
0,01606827
0,03274738
-0,009636499
-0,05367007
-0,02035659
-5,970152E-05
-0,01841938
0,01761976
-0,02472777
-0,05611452
-0,005630481
-0,004279065
-0,01705874
0,0001977756
0,01418118
0,02652273
0,01777664
0,0248099
0,01684913
0,00866955
0,004406328
0,01409339
0,03529038
-0,008434542
-0,02574256
-0,01136977
-0,01786552
-0,001028567
-0,04009276
-0,03757994
-0,006667425
0,03554423
1,04527
