-0,01352966
-0,02949742
-0,0445996
0,01454254
0,01594137
0,02215886
-0,007809379
-0,03551097
0,01026483
0,01798603
-0,00879168
0,0178885
0,007672566
-0,007650393
0,02280179
-0,001435616
0,006161008
0,03106664
-0,02155846
-0,02830821
-0,01774853
-0,004599593
-0,0105369
-0,01954606
0,01855176
0,02517681
0,02959734
0,01925528
-0,006451014
-0,03162471
-0,04587517
-0,008536902
-0,003039064
0,01737123
0,03006321
-0,008971822
-0,00930108
-0,01726666
-0,04251935
-0,03018657
0,007758969
0,01549155
-0,008600326
0,01235162
0,01945995
-0,01151014
-0,0176318
-0,01248185
-0,01131732
-0,008995691
0,02297069
0,01219449
0,02687954
0,01567514
0,03035101
0,0320106
0,03339599
0,006471354
-0,009408967
0,002772699
-0,01773232
0,0007536467
-0,01840368
0,01365922
-0,02695784
0,01853406
0,001461223
-0,02036794
-0,04182085
-0,04152145
0,004444443
-0,00443774
0,006223368
0,003724437
-0,02572125
-0,02954547
-0,05539393
-0,05151901
-0,01327397
0,009072014
-0,01808239
-0,006235199
0,01360478
-0,0009371709
0,0366022
0,04858837
0,03152657
0,01688564
-0,01178913
-0,04412039
-0,01123336
-0,009184051
-0,02130341
1,071015
