0,1030884
0,1018293
0,1170612
0,07371502
0,06608662
0,06196869
0,1157718
0,0720712
0,02259636
0,03558566
-0,04116853
-0,05252989
-0,03455876
0,04078436
0,02010661
0,01129706
-0,03119944
0,02918705
-0,01807003
0,04394805
0,0732733
0,06196909
-0,06545334
0,008994997
-0,02256482
-0,05535724
-0,03283082
-0,007017176
-0,0001863925
0,07966157
0,0674661
-0,01669505
0,02307904
-0,02505133
0,0359573
0,1379484
0,08117174
0,08661094
0,0770376
0,004907205
0,05072042
0,03546486
0,04165427
0,05372403
-0,0005783341
0,007691806
0,03499958
-0,0171609
-0,01775867
0,01864597
-0,001204861
-0,01651307
-0,00859406
-0,02939363
-0,00353315
0,005494614
-0,02073802
0,03580716
0,01732074
0,02298103
-0,02500589
-0,07506694
-0,01617233
-0,04239586
0,02802287
0,0457199
-0,008903027
-0,004539758
0,007791891
0,0007518976
0,03250986
0,04375104
0,005087131
0,001567514
-0,03292774
0,0008759435
0,01105689
-0,02687938
-0,0003375616
-0,02443227
-0,0239413
-0,05235957
-0,03902449
-0,1011973
0,06048608
0,09232596
0,04697165
0,01574543
0,01954704
-0,01013901
-0,08268866
-0,08559361
0,0101865
-0,02538996
-0,03321307
-0,04041416
-0,03040342
-0,003959217
0,0601729
0,05171036
0,04967391
0,06799401
0,0028977
0,02341512
-0,04450046
0,000185403
0,01095003
0,002843496
0,02043424
-0,02782073
0,06254095
-0,007120902
-0,04231779
0,0320932
0,1345113
0,1313535
0,02927333
0,03506879
0,04543603
-0,004665015
0,01274236
-0,03577454
0,02180819
-0,0441008
-0,08512008
-0,01976021
-0,04595377
-0,04974895
0,06315939
0,09082337
0,06965424
0,03184127
0,02160239
0,03712677
-0,01839318
-0,0291918
0,05399551
-0,03606586
-0,01934003
-0,02242365
-0,03060482
-0,03602185
-0,003290571
0,07508364
0,1027178
0,1264388
0,06170631
-0,005094733
-0,0278857
0,004679309
-0,02948231
-0,09510119
-0,02366995
0,01908103
-0,008743158
-0,005595522
-0,04707419
-0,007064934
0,05978757
0,03516104
0,01714127
-0,003348942
0,02422616
0,0243003
-0,01112273
0,03508598
0,1022122
-0,02790565
0,002656659
-0,04213439
-0,02760422
0,008970519
0,0686573
0,009905235
0,009079805
0,03677545
0,04225062
-0,009373692
0,07609861
0,1012097
0,005101087
-0,0373367
0,02513918
-0,01187805
-0,03185755
-0,01466377
0,02230794
-0,01015245
-0,02259724
-0,03323247
-0,01123617
-0,02732149
0,02487719
0,002183516
-0,02142403
0,03401939
0,08367626
0,07237084
0,02048743
-0,07133952
-0,02626282
0,00490732
-0,05994919
-0,05246294
-0,02713993
-0,02111175
-0,0009741638
0,08706117
0,09994198
0,04742837
-0,06907234
0,02266091
0,03852841
0,008463971
0,02183007
0,01312482
-0,01803429
-0,05964792
-0,08862981
-0,03599447
-0,05282377
-0,03802501
-0,007531086
-0,01982422
0,04174123
0,01874213
0,05870604
0,02030556
-0,01860617
-0,0254613
-0,005540198
-0,006291811
0,008287223
0,05142142
0,03246676
0,002045621
0,07638632
0,08254562
0,0682615
0,04542137
-0,01152299
0,005675201
0,03042247
0,08682781
0,06238728
0,01636419
0,07779329
-0,02807977
-0,03354819
-0,05456194
-0,07876994
-0,0488813
0,01065599
-0,0004273816
0,02279109
0,001543944
0,07589623
-0,04624864
-0,03487257
0,00468498
0,004064515
0,005948152
0,03743171
0,09758122
0,09323154
0,03275382
0,07771699
0,07041495
0,06318768
-0,01707414
0,0004898321
0,03635008
0,07967071
0,09594106
0,09884758
0,0422568
0,01030154
-0,006514865
-0,01868459
0,03059185
-0,006891374
-0,02373346
0,00389404
-0,0264315
0,04132749
0,03487384
0,08383503
-0,02421696
0,0213597
0,04665482
0,003429654
-0,02296651
0,004875946
0,03361741
0,01179153
0,04566712
0,06653171
0,001041959
0,004092827
0,04118176
0,01776149
0,06443399
0,03532998
0,02678711
0,002665539
0,03632509
0,04092692
0,01397386
-0,07259541
-0,00913641
-0,03347613
-0,04492018
-0,02127024
-0,05151541
0,02122792
0,06607956
0,06632489
0,01291845
-0,01902206
-0,04557558
-0,034017
-0,02258116
-0,005410354
-0,03177831
0,01165745
0,0463942
0,05759986
-0,03419133
-0,04978732
-0,0037396
-0,03291593
0,01054362
0,005953564
0,009842402
0,001331778
0,001792913
-0,005906247
0,0211779
0,01140793
-0,002140851
-0,04993647
-0,04149234
0,008139844
-0,02173567
0,03159198
0,07170346
0,02764388
0,04459506
0,006289625
-0,01933634
-0,02531373
-0,066053
-0,04233492
0,01088407
-0,02059472
-0,0472815
-0,02252769
-0,0638767
-0,09421419
-0,01586067
-0,06487034
0,002417554
-0,004225044
-0,03300903
-0,04794585
-0,06205928
-0,04312334
-0,06391015
-0,002737674
-0,03866858
-0,06758384
-0,05803195
0,001455447
0,02433595
0,01792216
0,08381035
0,0572831
0,0273205
0,01249477
-0,02485099
0,01494965
0,009098671
-0,01741926
-0,04359052
-0,04722015
-0,06614041
-0,01752157
-0,005948046
-0,0491112
-0,0453197
-0,08708616
-0,02264491
-0,02575224
-0,0190655
0,01340671
0,004213902
0,02273201
-0,03308631
-0,02781777
-0,04994694
0,009348984
0,008851656
0,0007313308
0,002678778
0,04949762
0,1033751
0,1024492
0,02388465
-0,002519408
0,001865924
0,03509307
0,0001388926
-0,04977094
-0,06052205
-0,07339387
0,005470756
0,06593382
0,04730726
-0,07146008
-0,08871991
-0,03248389
-0,01131904
-0,03986805
-0,04299305
-0,02775504
-0,01912011
0,002035202
0,01116537
0,08786299
0,05494182
0,01084969
-0,05796756
0,0002091903
-0,02724821
1,006716
