-0,03925164
-0,01697926
0,01719703
-0,003309024
0,02121529
-0,0053365
0,02889432
0,06277616
0,001825274
-0,03300063
0,002439907
0,01777021
0,04268866
0,01220252
0,004426675
0,01256279
0,0375862
0,004417581
-0,02207439
0,03115512
-0,007067798
0,03481131
0,06374954
0,02767874
0,03330379
0,007443542
0,04541332
0,09525449
0,0678901
0,05585969
0,03040658
-0,008722957
0,01427687
0,03094445
0,01538619
0,04824528
0,004934076
0,0322909
0,006059155
0,01679282
0,0112033
-0,02253048
0,02477036
-0,02454696
-0,05160881
0,04334212
0,07255773
0,02342706
0,001605592
0,02882192
0,002547049
-0,003293644
0,0189597
0,01856269
0,0006749299
0,009660369
0,001691379
-0,004946739
0,02170759
0,003602541
-0,01022989
0,009331935
0,008514721
0,05221234
0,01052275
0,0214205
0,02509779
-0,03145508
-0,04680802
-0,01166284
0,003352399
-0,009090136
-0,001860407
-0,05130644
-0,009627453
0,09352396
-0,002228381
-0,02386189
-0,04466732
0,0377673
1,051785
