0,01292013
0,001640821
0,02155002
0,02193068
0,001432728
0,01346813
0,01134339
0,01941183
0,02789783
0,01981938
0,01658079
0,04672001
0,01293856
0,02210735
0,0261426
0,002114415
0,007843208
0,01311829
0,01631852
0,008300615
0,01458645
0,01969484
0,02176923
0,006194108
0,01613632
0,02735556
0,006641481
0,001148167
0,02342724
0,009777466
0,0008285468
0,007924822
0,01002874
0,0100961
0,006774464
0,00609697
0,0107181
0,04763352
0,03745879
0,01998232
0,002895253
0,03049024
0,02637656
0,02285381
0,0223416
-0,0007678462
0,004589979
0,01210055
0,01657917
0,01503667
0,01857358
0,0194858
-0,004481168
0,02690214
0,02926585
0,002940568
0,009782588
0,02256323
0,03129173
0,01886
0,001306139
0,001886866
0,009861086
0,004375233
-0,00324498
0,01186929
0,0365358
0,02395543
0,01581913
0,02331192
0,01431048
0,009711035
0,0236679
0,02686353
0,008939303
-0,005405928
-0,02213339
0,01200326
0,03032288
0,01744137
0,001846609
0,0102217
0,01200677
0,01294553
0,03696404
0,009952546
0,02053876
0,03019746
0,01064959
0,01812153
0,03566118
-0,0001445084
0,006359101
-0,009794262
0,006582701
0,02478025
0,03661727
0,02843149
0,01050325
-0,007868033
-0,004339084
-0,0008186595
0,003809941
-0,006235532
0,01616259
0,01455987
0,0005753668
0,0007582251
0,007187671
0,02080196
0,02303698
0,0229225
0,003160793
0,001581162
0,02264278
0,005609787
0,03148796
0,0198766
0,004539819
0,01925201
0,01840249
0,02502282
0,003324952
-0,01381553
-0,003206673
-0,01118786
0,009370291
0,02452538
0,0203511
-0,008254696
0,008389568
-0,01745911
0,01121499
0,01723813
0,003320595
0,0065718
-0,01094451
0,02125784
0,005644546
0,004883997
0,01621764
0,01760484
0,001940256
0,009918194
0,009980957
-0,003447238
0,02350447
0,02605546
0,0222258
0,02560769
0,03024192
0,02070747
-0,001930522
0,0007146137
-0,002789452
-0,000383396
0,01774104
-0,01352803
-0,005114385
0,01341492
0,0196165
0,002451045
0,01375421
0,01007852
-0,008944159
-0,006552958
-0,009092992
0,009857756
0,02652362
0,00763664
0,009396634
0,007366908
-0,005005126
-0,006727533
-0,01985065
-0,0141728
0,007419766
-0,001136311
-0,00114216
0,005450811
0,009091053
-0,006779033
0,01185287
0,01097587
0,00118997
-0,01069729
0,01132104
-0,0107014
0,003132527
0,004859947
0,01449113
0,0060971
-0,000759004
0,008581282
0,003616789
0,002817862
0,01489364
0,005218742
0,01290914
0,009210813
-6,876496E-05
0,01605644
-0,00485009
0,001584055
-0,01092798
-0,01858001
0,003649079
0,003775366
0,0009841938
0,0008733131
0,007708265
0,004665502
0,003422165
-0,01721936
-0,00853878
0,003083295
-0,0007691747
-0,009768249
0,01014689
0,002809616
0,01565423
0,01983552
0,003989147
0,01582652
0,008434973
-0,02421983
-0,002835272
-0,003857198
0,02021684
1,0562
