-0,1116795
-0,273534
0,2273755
0,1204946
-0,1973882
0,009689296
-0,1031882
-0,1350454
-0,09566794
0,1289512
-0,04773632
-0,1329084
-0,04568407
0,06186374
-0,2062738
-0,1890969
-0,006648477
-0,08962052
0,1252422
0,2042067
0,4121092
0,3070836
0,2153671
0,3697927
0,1464672
0,04207636
-0,2453231
0,1770437
0,02356551
-0,261733
-0,215142
-0,1384881
-0,07824505
-0,1386021
-0,2487246
-0,3392761
-0,3891065
0,05783127
0,1779619
0,1030453
0,001071325
-0,03611421
0,3166653
0,4717329
0,1316859
-0,1204427
-0,2039645
-0,1265116
-0,4256717
0,07968561
0,4136904
0,2314611
-0,1816714
0,1710206
0,1273852
0,3507608
0,04187446
0,1550442
0,03043368
-0,02091691
0,1180819
-0,003342948
0,05483476
-0,09785117
-0,146505
-0,008531245
-0,426091
-0,297908
-0,1343015
-0,08539721
0,1981591
0,4615223
0,4837442
0,2906929
0,4657339
0,3840299
0,1466088
-0,1194147
-0,08580083
-0,08281322
0,08894445
0,1856639
0,1184973
-0,05530838
0,073186
0,4643277
0,04330961
0,05004652
0,04340679
0,1764266
0,2957305
-0,1419613
-0,1487399
-0,2301818
-0,05463944
0,148466
-0,1637143
-0,2126469
0,2105576
0,2859004
0,1299566
0,3083269
0,379962
0,27291
0,6943292
0,2524606
0,1704301
0,2159729
0,01680828
0,0119982
0,02191752
-0,276378
0,0734934
0,4987841
0,4144712
0,2243238
0,02548569
0,08129539
-0,003888188
0,3487357
0,2002963
0,02561393
0,03136229
0,1181063
0,04096916
-0,1552969
-0,1326363
0,1176687
0,1575559
0,2198284
0,1216599
-0,1538699
0,02817174
0,1603577
0,3006356
0,1891467
0,2445388
0,2190757
0,1082892
-0,1465615
-0,2772154
-0,2354716
0,4121731
0,2777748
0,1030321
0,07317012
0,1875316
0,09211668
0,421744
0,2727652
0,07177585
-0,1750875
-0,2706993
-0,004189486
-0,1357594
0,253693
-0,020226
0,1539622
0,03470906
-0,009933489
-0,1948973
-0,1159222
0,2231384
0,2415857
0,3216132
0,3537423
0,09324583
-0,2113694
-0,1641202
0,01337029
0,03108701
-0,03561608
0,4623505
0,3878358
0,08618717
0,276114
0,1425441
0,251977
0,09392278
0,3624255
0,02114517
0,01131743
-0,5625929
-0,09459002
-0,1501449
-0,4791344
-0,2562098
0,09070121
0,04193371
0,12027
-0,2314087
-0,2125199
-0,04166349
-0,1624415
-0,08536131
0,0556998
0,01715474
-0,1439161
0,0105203
0,1613583
0,1431848
0,2195006
0,09470747
0,03280111
0,02946592
0,05495512
-0,05417434
0,2625224
0,116084
0,3649609
0,08141016
0,2224005
0,01403641
0,170921
-0,3703483
-0,4922619
-0,2284775
-0,3246568
-0,1531881
0,1438231
0,2107965
0,1397831
0,1296753
-0,338211
-0,2930098
-0,3815391
-0,4836703
-0,5483176
-0,4968527
-0,3065408
0,2167828
0,3849413
0,2588778
0,08509306
-0,1270057
-0,0739307
-0,1344602
0,2072078
0,2168393
0,07307224
-0,1225026
0,1125359
-0,008446115
0,05614882
0,02208757
-0,2359898
-0,1842281
-0,2051239
0,05561458
-0,1114215
-0,1572297
-0,2346028
-0,2865093
-0,343554
-0,4156969
-0,5849351
-0,3466189
-0,1891077
-0,1084501
-0,4578443
0,01069603
0,1204603
-0,1317682
-0,233802
-0,2453416
-0,1952696
0,01167355
0,272518
0,3038584
0,1375742
-0,3613507
0,03795606
-0,1208875
0,1496728
0,2582212
-0,02857023
-0,1247262
-0,4446419
-0,02159173
-0,47719
-0,4601197
-0,4511387
-0,4728847
-0,1341198
-0,02453708
0,05232476
-0,2254152
0,0799683
-0,000927389
-0,02736909
-0,04072907
-0,04469763
0,01600773
-0,3586777
-0,1513964
0,03556116
0,08943676
0,09385308
-0,06463667
-0,1135072
-0,222328
0,199706
0,01043931
0,04182061
0,4616819
0,2587594
0,127312
-0,1481154
-0,09822253
-0,3035325
-0,4997441
-0,668527
-0,4393853
-0,1077048
-0,07133906
-0,2085124
0,08269457
0,2883811
0,0002968298
-0,1770261
-0,1217584
0,1443512
-0,276967
-0,2140502
0,1244147
0,1387993
-0,01657216
-0,06216074
0,1089936
-0,2206588
-0,2981774
0,1417808
0,1058034
0,3033893
0,5854601
0,1898362
-0,00938988
-0,2497816
-0,1707129
0,01052331
0,1150761
0,1084715
0,01021788
0,2366629
-0,04575337
-0,1988995
-0,3664892
-0,1131871
-0,2106256
-0,0829633
-0,0871103
0,1937977
-0,0306947
-0,230887
-0,1765146
0,007970908
0,07020437
0,06268222
0,2127506
-0,03270127
-0,07894352
0,3566805
0,1931146
0,4030005
0,3195539
0,06645408
0,08508037
-0,2175792
0,0006483115
0,2034443
0,356002
0,0006759244
-0,2246921
0,118102
0,1449211
0,08532784
-0,1461395
-0,1896743
-0,1337147
-0,3797452
-0,1859553
-0,2280538
-0,3050881
-0,3627585
-0,3176734
0,03401187
0,09764226
0,2449912
0,2375733
0,2309384
0,1481107
0,5919552
0,05633413
-0,08119328
0,05591306
-0,03059186
-0,1921741
-0,05773569
0,02141395
-0,01537196
-0,01288714
0,03709697
-0,02876274
0,08566669
0,3464599
0,2322561
-0,08891648
-0,3623011
-0,3158188
-0,04680586
-0,01288056
-0,3041688
-0,0264961
-0,1514284
-0,1782738
-0,2028799
0,005135125
0,07957184
0,8565616
