-0,004059797
-0,01694742
-0,0160495
0,04271996
0,1028615
-0,0428375
0,1268094
0,07104006
0,01934058
-0,0191707
-0,1920309
-0,1931325
-0,01753494
-0,09495015
-0,3837317
-0,3044229
-0,244715
0,01356347
-0,009918318
0,1256091
0,02304664
0,1230689
0,1694566
0,08772364
0,02698005
-0,009408836
-0,04851885
0,03010156
0,1125167
0,004311048
0,01967305
0,1104194
-0,03415554
0,06956393
0,08480688
0,07097182
0,1206634
0,1935372
0,1155361
-0,07529727
-0,07937688
-0,1282775
0,07867198
-0,1893962
-0,4594238
-0,5482597
-0,3698859
0,001428926
-0,01495532
0,08300176
-0,01491185
0,008123503
-0,04685535
-0,1313967
-0,06446037
-0,00349018
0,006035494
-0,1112896
0,0985222
0,101123
0,08685133
0,02980294
-0,1303443
-0,03112199
0,1471299
0,01157716
0,04284791
-0,02789628
-0,1113334
0,1333679
0,02390037
-0,09373716
-0,1496421
-0,1103418
-0,2362871
-0,360114
-0,2242406
0,06760676
0,08144142
0,01661394
0,3408779
0,2188582
-0,1207931
-0,1135251
-0,08738302
0,001721529
0,1020934
0,01751718
-0,006862046
0,07514625
0,2602881
0,03912279
0,1312472
-0,04062399
-0,01050923
0,139686
0,1947383
0,2044339
-0,0378988
-0,1717936
-0,2187347
0,01948472
-0,1628791
-0,1292056
-0,19288
-0,2439777
-0,1047557
0,01604989
0,1681467
0,07665549
0,09753069
0,2681754
0,0850874
0,004815135
-0,1693835
-0,07131933
0,006984123
-0,023731
0,01251067
0,04641347
0,06498903
-0,02131614
-0,1222846
-0,07707059
-0,1300123
0,01086727
0,08662072
0,06289304
0,02777501
0,1662512
-0,1107678
-0,1181151
-0,1583665
-0,0789688
-0,2516797
-0,2317088
-0,1728098
-0,009593174
0,0928243
0,09718786
0,1817105
0,3566318
0,1377959
0,01476563
-0,1455069
-0,130125
0,07882962
-0,009278731
-0,04283382
0,06142995
0,8632836
