0,1411894
0,3246844
0,5692598
0,4143373
0,4497027
-0,01219488
-0,3599493
-0,2527797
-0,2730673
-0,04905977
0,007849329
0,09949741
0,01272557
0,3021935
-0,1672551
0,08402409
0,09129439
-0,08438282
0,003391786
-0,1372235
0,01395707
0,01127814
-0,06870262
0,1039709
0,08785029
0,001285502
0,03845949
-0,06049747
0,1486195
0,0584193
0,2747086
0,3051273
0,030602
-0,006046151
-0,02149306
-0,07344452
-0,1390444
0,04378674
-0,05921781
0,04759025
0,234889
0,2256063
0,2216802
0,07441947
-0,2132402
0,03957362
0,05067086
-0,1228182
-0,03016656
-0,0258568
0,01401476
-0,1448683
-0,1393162
0,1366371
0,1055354
-0,0305852
-0,2386954
-0,1179389
0,1736453
0,06115376
0,2509397
0,3879863
-0,03075157
-0,145106
0,09973373
-0,1303995
-0,1860371
-0,1411212
-0,1667573
0,04318153
0,1167763
0,1585389
0,292943
0,0509134
0,001811986
0,05670712
0,08535919
0,02926839
-0,005905192
0,08845719
-0,02605563
0,1511411
0,133954
0,09838188
0,1260682
0,1191871
-0,06026241
-0,139517
0,002894641
0,02806726
-0,05490154
0,03748206
-0,1419655
0,05487538
0,2184734
0,1831357
0,002155551
-0,004631497
0,06365163
-0,1694461
0,0229874
0,1756361
0,1597941
0,1106426
-0,2647711
-0,02321872
-0,15787
-0,006428847
-0,04413768
-0,03927376
-0,08244339
0,08655322
0,008773719
-0,08473074
-0,1364881
-0,007530398
0,05976988
0,1416267
0,09237298
-0,04037152
-0,2257265
-0,01119526
-0,01966863
0,03525838
0,3376856
0,1336105
-0,01904329
-0,1724406
-0,007213759
-0,09560671
0,009322432
0,08051322
0,2472742
0,1634618
-0,1488149
-0,1664361
-0,1033883
0,01981369
-0,07773177
0,0699425
0,001839836
-0,03565816
0,2367244
0,2734253
0,0622465
0,05324357
0,1452423
0,1793057
-0,04600557
-0,2043677
-0,2271973
0,1580978
-0,04493178
-0,1151235
0,0422175
0,007228849
0,06485596
0,1912441
0,2019263
0,1252023
0,1518236
0,1925889
0,2917758
0,004493016
0,03585066
0,005215126
0,07453984
0,062869
-0,1595015
0,1390715
-0,151838
0,05763291
0,1520556
0,1635708
-0,06796236
-0,2579614
-0,1657688
-0,1134458
-0,1667677
-0,01141014
0,1482823
-0,006511296
0,04192023
-0,05467428
-0,2038258
-0,04246024
0,02687551
0,2515138
0,2961804
0,2879663
0,03516799
0,08096857
0,2116679
-0,04536754
-0,1160069
-0,1255851
-0,03732112
0,09283546
-0,04060999
0,03172363
-0,2462393
0,03648711
0,02169166
-0,06611117
-0,1955184
-0,2575139
-0,08145037
-0,1396185
0,04108797
0,08967806
0,219974
0,3460464
-0,006601563
-0,2144175
-0,1261784
0,05104507
0,2319648
0,1288384
0,04884407
0,1132847
0,1931701
-0,04456044
-0,1816557
-0,171105
0,0975196
0,08158207
0,08981509
0,1255042
0,03390756
0,1168775
0,1335779
0,3030191
-0,05142716
-0,1185964
-0,2772997
-0,2033195
-0,05826497
-0,08546179
0,1437735
0,2128137
-0,02118465
-0,01451969
-0,09821355
-0,01167503
-0,01633871
-0,116708
-0,006835636
0,03306692
0,09943251
0,2794649
0,1279114
-0,1193209
0,04668279
-0,09119903
0,1388881
0,2426317
-0,05609877
0,04607548
0,07950645
0,145425
0,08220784
0,1404633
0,02115091
-0,1244489
-0,214127
-0,04928829
0,128617
0,1616412
0,06129068
0,05597555
-0,07930934
-0,01064337
0,0003285708
0,00663517
0,1358634
0,04079742
0,009530813
0,03242747
0,03944756
0,009897967
0,03446411
-0,02801308
0,1937813
0,01091406
0,3050984
0,0483552
-0,2859393
-0,03022708
-0,01372317
0,9424546
