0,2401678
0,1110998
0,06368073
0,03409074
0,1996905
0,08205986
0,02631922
-0,0352202
0,003084383
0,01325991
-0,009157395
-0,1470368
-0,07084458
-0,1163453
-0,1157526
-0,1907568
-0,1105364
-0,06830385
-0,02393953
-0,0480387
0,04389047
0,05768284
-0,04764396
-0,05026247
-0,1224881
0,03282282
0,1299069
0,190758
0,02640536
-0,1364205
-0,03697812
-0,1436528
-0,115576
-0,1636972
0,03378037
0,05379802
0,03983826
0,04109815
0,03152271
0,107638
0,03632453
-0,08329926
-0,05574546
-0,006127389
-0,1068491
-0,2096624
-0,05649054
-0,08046895
-0,001569691
0,0814815
0,08157264
0,0875474
-0,1593162
-0,2226657
-0,1781181
-0,0971408
-0,1000066
-0,03663067
-0,06336259
-0,02444075
-0,04692172
-0,1302792
-0,1570896
-0,1903897
-0,005357459
0,1265836
0,0517755
0,03992717
0,01286318
0,06055578
0,1379313
0,01544848
0,04161581
0,1240821
0,08015247
-0,1133333
0,02017688
0,01525799
0,08238923
0,09516931
0,09677982
0,009640039
-0,08939547
-0,01104037
-0,02675572
-0,02247143
0,118143
0,2279103
0,2334415
0,2908284
0,2680893
0,1550754
-0,02246615
-0,03164936
0,07504316
0,0724014
0,01346499
0,007067291
-0,01110722
0,04665962
0,04873674
0,002498242
0,00604633
0,1163711
0,0230011
0,06412574
-0,02340825
0,00537995
0,04373118
0,01782873
-0,006214737
0,04271367
0,1495375
0,04191844
-0,07166354
-0,2001079
-0,1905094
0,01797285
0,09784698
0,1792126
0,2337829
0,3516621
0,2505291
0,1823638
0,05806903
0,04729058
0,05939734
-0,006480935
0,009187473
0,08420518
0,07428896
-0,04338722
-0,006106229
0,03199274
-0,03347204
0,02659552
0,1222613
0,05199284
0,08939308
-0,03879467
0,02735635
0,01528321
0,170268
0,221781
-0,001558777
-0,1650061
-0,2203539
-0,1119095
-0,09646493
-0,01610575
0,1063175
0,1259032
0,1702025
0,06308851
0,0120359
0,06422741
0,06068894
-0,01722502
-0,04280087
-0,02203848
-0,1279373
-0,1224393
-0,1158286
-0,06375127
0,0342754
-0,02632185
-0,01466217
0,01156533
-0,1122848
-0,1325848
-0,1352786
-0,005511178
0,1447579
0,2155366
0,2801363
-0,003059875
-0,0561074
-0,1551192
-0,2212019
-0,2258281
-0,09449705
-0,1183968
0,1853697
0,1213686
0,08501195
0,2212722
0,1373222
0,04343691
0,00660672
-0,01843719
-0,09105983
-0,0790551
-0,1408458
0,001193348
0,1229037
0,1104572
0,1323214
0,06120292
-0,02903747
-0,1187091
-0,03755011
-0,1322537
-0,07805413
0,2016632
0,3113116
0,2304796
0,1588415
0,01632759
-0,08952665
-0,214067
-0,1827453
-0,1833997
-0,05922351
0,007740791
0,009238638
0,1897148
0,242027
0,1271891
-0,007830721
-0,04698969
-0,03120724
0,03696385
0,09410381
0,1660805
0,07956941
0,01748643
-0,001794166
0,02938666
-0,1340581
-0,0713866
-0,0393358
-0,07259693
-0,1281824
-0,05248832
-0,0758734
0,07039003
0,368726
0,225827
0,0887424
0,01310429
-0,1899819
-0,2583253
-0,138784
-0,187842
-0,01750747
0,05301683
0,2241225
0,208929
-0,03805378
-0,08673781
-0,06306238
0,08828544
0,05028167
0,1091807
0,00540511
-0,01839296
-0,009104938
-0,1208402
-0,1554053
-0,07770029
-0,1237071
0,01693211
-0,08851882
-0,1499815
-0,1569126
-0,1207401
0,08198822
0,2446311
0,2716551
0,184207
0,1158557
-0,09908727
-0,1663303
-0,1200515
-0,09390757
-0,03496328
0,08430909
0,1420152
-0,08803412
-0,0576863
0,09731321
0,1815303
-0,07756608
-0,07591084
-0,1060288
-0,07828563
-0,04957937
-0,02701559
0,1283719
0,1601195
0,02916604
0,04071209
-0,01438732
-0,006039512
-0,1116113
-0,1576647
-0,1757935
-0,0880193
0,1487942
0,2934171
0,2034471
0,1698068
0,102805
-0,1460837
-0,1260832
-0,01676117
0,07909488
0,07382204
-0,06084488
-0,009173549
0,09193991
-0,008570676
-0,1181923
-0,1567476
-0,09304012
-0,06505601
0,01303806
0,1608651
0,2574655
0,1593726
0,1365797
0,06797703
0,1217519
0,04868634
-0,03530034
-0,1739917
-0,1865297
-0,2572339
-0,1141193
0,1426826
0,264754
0,2188335
0,2353426
-0,06435279
-0,07484084
-0,01225493
0,05005807
0,04752664
-0,02147819
0,0865282
0,05001954
-0,06859704
-0,006163356
-0,0212684
-0,07813653
0,10779
0,2480111
-0,00486903
0,0676218
0,02953312
0,05019515
0,1033011
0,1019701
0,005227737
-0,03010107
-0,05758896
-0,08171531
-0,1548307
-0,1873514
-0,05442926
0,01413136
0,05044076
0,1903161
0,2648156
0,06338242
0,01467608
0,09324673
0,01248954
-0,1521433
-0,02304777
0,05396309
-0,1092526
-0,05615465
-0,166158
-0,09484158
0,1461691
0,05408816
0,01661812
0,1153101
0,06568806
0,07811975
0,1824263
0,03518797
0,04685599
0,0184887
-0,03123825
0,02000417
-0,0839214
-0,04367176
-0,06306549
-0,07693206
-0,04994782
-0,105346
0,08301341
0,2023412
0,169165
0,2316575
0,01073976
1,005181
