-0,0307417
0,03748563
0,006593612
0,01561367
0,04004894
-0,05118484
0,0537046
0,03722071
0,04499416
-0,02559346
-0,05610986
-0,01681106
0,009417917
-0,02412162
0,01018247
0,09380958
0,05257173
0,01863754
0,02771871
-0,006657217
0,00523702
-0,01070888
-0,008940712
-0,04982949
0,05430095
0,01748043
0,00885325
-0,01018534
-0,06143167
-0,009067398
0,03033089
0,06242149
0,02729317
0,03003721
-0,05474323
-0,05715403
-0,005781506
-0,0300123
-0,03550339
0,03791749
-0,02636853
-0,06334677
-0,03614785
0,03582611
0,04776083
0,03012652
0,0173093
0,03687903
0,06248672
0,01976483
0,07251274
-0,02054881
-0,0106263
0,007025877
0,06443521
0,01609423
-0,006991736
-0,03053172
-0,01265377
-0,01389881
0,07866791
-0,003244012
-0,06082465
-0,07988154
-0,08905721
-0,09932871
-0,0199949
-0,05507445
0,03790255
0,0346939
0,009366522
-0,06812067
-0,03284108
0,07109817
0,1131118
0,03523218
-0,05052058
0,03206222
0,06605365
0,07668387
0,05580055
-0,110148
-0,04686053
-0,01374584
0,04577405
0,08528964
0,05972604
0,01294396
-0,01700277
-0,01355172
0,0306425
-0,01583758
-0,08098306
-0,07829162
-0,04163238
-0,08445229
0,00929194
-0,004295426
0,06864514
0,138063
0,01686741
-0,07211431
-0,06330774
-0,01129151
0,06062443
-0,01348682
-0,06695071
-0,02441347
0,02026575
0,06237977
0,06471498
-0,0558017
-0,02389615
-0,03507903
0,09011393
0,1870053
0,1164572
0,01614044
0,01972481
0,009079824
0,01095074
0,008436245
-0,03401163
-0,01236416
-0,01670062
-0,02129052
0,001065357
-0,008451252
0,04604718
0,09702137
-0,02006605
-0,02427091
-0,002138055
-0,002975293
0,02621522
-0,02661464
-0,01048212
0,07695707
0,1009875
0,08225235
0,07560562
-0,03520785
-0,03903868
-0,005408644
0,08847357
0,1317669
0,05547292
-0,02628956
-0,003766492
0,07297759
0,08276909
-0,03092391
-0,0587231
-0,04313404
0,05151863
-0,01306893
-0,1139544
-0,03310784
0,08331483
0,1120079
0,02725476
0,02824436
-0,02008245
-0,007904901
-0,01284003
-0,008716092
0,004786099
-0,0117483
0,07238146
0,09409592
0,03416891
-0,03439525
-0,03592676
-0,01445651
0,05662629
0,05561676
0,03841931
-0,02264259
-0,05029454
0,05299677
0,05569828
-0,05639521
-0,1199286
-0,01138728
0,08802848
0,00317071
-0,08442736
-0,001897451
0,09187774
0,14571
0,0315266
0,03640693
-0,03467298
0,03099133
0,006774957
-0,03291433
-0,003015141
0,06654863
0,08614895
0,09670197
0,1177234
0,03409461
-0,01408394
-0,07854027
0,04870108
0,05828625
0,04553003
0,002762482
-0,003592275
0,03893346
0,03278087
-0,01528561
-0,01941341
0,03990626
0,1393287
0,04371789
-0,04724358
0,03491123
0,1341577
0,173661
0,06973081
-0,00887218
0,007151961
0,0630796
0,03791414
-0,05669384
-0,01106432
0,002506609
0,0311673
0,04758297
0,1001011
0,02631856
0,002858014
-0,08524682
0,07874264
0,05584517
0,01306134
-0,0004217912
0,03807585
0,03320459
-0,009948717
-0,03847085
0,03577652
0,04528049
0,07989845
-0,01194786
-0,04509979
0,01208307
0,1247503
0,08668812
0,03017905
-0,02358154
0,02057367
0,1017031
0,07024728
-0,01786743
-0,08996657
-0,07888578
-0,01318435
0,04536982
0,08170143
0,04956359
0,0354941
-0,08386247
0,05313042
0,04607501
0,02091542
0,04582348
0,05004907
0,03129214
-0,01183158
-0,01280924
-0,05147823
0,08573209
0,09367894
0,0345414
0,01914592
-0,02156505
-0,01036529
0,07656298
-0,01083716
-0,03047106
-0,02616453
0,09374385
0,08221365
-0,01828554
-0,04494973
-0,07290078
-0,010613
0,1383325
0,04622528
0,0003879687
-0,05009042
-0,09371835
0,06117513
0,1139972
0,03666603
-0,002180532
0,04643293
0,008780316
0,01994024
-0,01066214
-0,0312065
0,008168967
0,008976002
0,02612706
-0,01234786
-0,04506025
0,02111549
-0,004505073
-0,1006927
-0,08926239
-0,0448453
0,05477006
0,08565766
-0,04131554
0,008000812
-0,01001188
-0,0204179
0,1073699
0,03111824
-0,02284592
-0,0675702
-0,04592471
0,09132154
0,07187907
0,05899509
-0,02209473
-0,02380531
-0,02047686
-0,00569172
-0,075477
-0,01600812
0,04216459
-0,03715143
-0,03869406
-0,04979086
-0,07289707
0,0745848
0,04438929
-0,07951052
-0,1236777
-0,03498138
0,07460836
0,03068412
-0,08265602
-0,06144256
-0,03351751
0,03286939
0,1145832
0,06952225
-0,008128177
-0,0358672
-0,0196477
0,1211279
0,04632168
-0,04586207
-0,03054004
-0,01783482
-0,009741596
-0,01143453
-0,05461542
-0,03839614
0,02149695
0,008836058
-0,006467788
-0,02022441
-0,05133191
-0,02560006
0,01396667
-0,1487794
-0,107263
0,02306162
0,09988244
-0,02344143
-0,1269753
-0,06389645
0,005315862
0,03145519
0,03146225
0,03718517
-0,03836276
-0,008407831
0,03162429
0,1527511
0,04356113
-0,04625269
-0,02312487
0,0003980147
-0,005993385
0,01473589
-0,02533676
-0,05207969
-0,02807707
-0,06612846
-0,05599312
-0,06589995
-0,02286137
0,02780926
-0,01724809
-0,08871619
0,02825057
0,1191219
0,2134238
0,1000287
-0,06674667
0,006619885
0,08354146
0,04157313
0,1071871
0,1473736
0,02674253
0,05341158
0,08574152
0,0458787
-0,02041249
-0,09823981
-0,03498142
1,060082
