-0,02660934
0,02059982
0,0183172
0,02873711
0,05876081
0,02156247
0,02712815
0,01695167
0,01971553
-0,002494945
0,03084051
0,002287762
0,02511881
-0,000295947
0,005498815
0,01593177
0,0242352
0,01594261
0,0327882
0,01444512
-0,007480938
0,02267892
-0,004950895
0,01562257
0,02462155
-0,002034808
0,05468437
0,008864368
-0,02113549
0,00735031
-0,02479923
0,004691701
0,03703226
-0,00675008
0,02663634
0,0242798
0,03301639
0,003945478
0,01471224
0,01121875
0,03048941
0,02786314
-0,01767746
0,002694998
0,02850299
0,01470688
0,04847994
0,01777418
-0,0001194672
-0,003367985
0,01117527
0,01059611
0,01515396
0,04123757
0,0241003
-0,01288388
0,02403725
0,01700402
-0,03407481
-0,01115693
-0,007431314
0,00240799
-0,01370204
0,01133955
0,03510553
0,04606574
0,0234191
-0,008369906
0,005037359
0,003269065
0,01449258
0,02220198
-0,004552513
0,008044025
0,001270474
0,02374783
0,0271295
0,0361118
0,01123868
-0,01656295
-0,003518039
0,01296216
0,01885399
0,02936755
0,01573886
-0,009221382
0,004964667
0,004235281
0,01214021
-0,002094458
0,02817697
0,02965895
0,0124052
0,01480492
0,002066504
0,02957905
0,03721002
0,01912378
-0,003054222
-0,009682772
0,01468845
-0,002253376
0,0004254993
0,02363179
-0,02836329
-0,01428845
-0,007937079
0,05875893
0,01944449
-0,02234063
-0,007861982
-0,01298494
0,003685869
0,05763057
0,05742842
0,01947976
0,01912258
0,04824103
0,00178237
0,00792784
0,03813463
0,001383086
-0,005276333
-0,03572493
-0,004764368
0,02240797
0,01681054
0,01916654
0,007146969
-0,007593653
0,01432751
0,0265289
0,0130466
-0,01970349
-0,02142776
0,01412503
0,02624951
0,01740153
0,01065811
0,01792708
0,03815066
0,003143264
0,01569282
0,0113332
0,05178135
-0,01366813
-0,002530902
0,04369164
-0,008465881
0,05278299
0,04850706
-0,01849773
-0,008465442
0,01642372
0,0130841
0,01661616
0,02017991
0,03508518
0,03283837
0,01542198
0,006463241
0,00421573
0,01962307
-0,01287881
-0,005341268
0,003561758
-0,007037963
0,03589841
0,05044739
0,04077597
0,02633876
0,01363247
0,03078166
0,01705273
0,03474548
0,009109021
0,008767218
0,04278099
0,006410066
0,03246211
-0,0007540215
-0,0004185953
-0,005271639
0,02870591
0,01820173
-0,0004227932
-0,01289464
0,008394455
0,006410946
0,0002479426
-0,004933117
-0,009406434
0,02657414
0,001132096
0,00282251
-0,01731964
-0,03318046
0,0154348
0,009142585
0,00642061
0,0160554
0,02094217
0,01246185
0,02865531
0,01934309
0,003082651
0,04813404
0,0547765
-0,006389664
0,03663431
-0,004658442
0,0005714424
0,01632978
0,01504548
0,003487604
-0,0006430395
-0,01317057
-0,02009885
-0,01517292
-0,008440825
-0,01898199
0,02740329
0,03152829
0,01406207
0,008376638
-0,0005775167
-0,00342956
0,01698429
0,0278923
-0,005315177
0,002626927
0,01056647
0,001874215
0,008345648
-0,0106481
-0,01371343
0,03405563
0,0689469
0,02498832
0,03436795
0,01339782
0,01343103
0,0003908772
0,01904753
0,02021943
0,01660386
0,002354802
-0,03276116
-0,0249167
-0,006488014
-0,02143135
0,008400987
0,03944184
0,04156074
-0,003472266
0,01032596
-0,003942911
-0,007271161
-0,002691188
0,02975001
0,01335591
0,02827104
0,002298124
-0,03398375
-0,02396438
-0,02306356
-0,0239353
-0,0004618207
-0,01272381
-0,0007807844
-0,005488253
0,0205645
-0,005514568
0,001856777
0,02994926
0,04204817
-0,01361017
-0,02828384
-0,03648784
-0,009679212
0,00507992
0,01788613
0,03414722
0,05046943
0,04700483
0,03842095
0,01906461
-0,001497251
-0,02030907
-0,02460101
-0,01625738
0,009126117
0,005287292
-0,01716922
-0,01103424
-0,004142782
0,02620994
0,01720749
0,007363694
0,009506638
0,01957909
0,00997416
0,0365781
0,05047843
0,02303334
-0,002197937
0,00311122
-0,01224589
-0,01762552
-0,03451303
-0,01140314
0,000879354
0,009456213
0,03015572
-0,003943242
0,02964537
0,07666969
0,01874341
0,02204057
-0,003769874
-0,004775948
0,0009981759
0,002724033
0,02887138
-0,03306547
-0,00647956
7,743179E-06
-0,0455569
-0,01685225
0,01108645
0,00423434
0,01797875
0,0121914
-0,004911368
0,01174171
0,009907506
-0,004398174
-0,02415766
-0,02651667
-0,02748043
-0,03555024
-0,002428822
0,02572619
0,05636108
0,01338219
0,0002262984
0,03377466
0,02752127
0,01895707
0,004924935
0,01792931
0,008949253
-0,01403938
0,01882361
0,0138524
0,02980472
0,0136104
-0,01693
5,269479E-05
-0,04690403
-0,004029618
0,03284737
0,01255725
-0,006217896
0,0236825
0,01257403
0,004200985
-0,02162792
-0,02130354
-0,01340833
-0,01685311
-0,0157192
0,01978798
0,01426016
0,01227494
0,004049506
-0,02455501
0,003991637
0,02881637
0,0245581
0,01066777
0,04250323
0,03758948
-0,01876001
0,02065049
0,005242654
0,01556317
0,009924546
0,001042262
-0,0192867
0,004590645
-0,02935751
-0,02633412
-0,01408046
-0,01739041
-0,02198113
-0,04115229
-0,0002194269
0,001285883
-0,001356115
-0,01339168
0,004039765
-0,0005705699
-0,0004627931
0,01683337
0,03512107
0,01804935
0,03909451
0,03638296
0,03999253
0,02115531
0,04710532
0,02610312
-0,009195625
-0,005777747
-0,02016968
0,002988678
0,001381798
0,01332258
0,03136867
0,03282877
0,01004262
0,003014874
0,01338888
-0,0154815
-0,003736359
-0,001480679
-0,02444994
-0,0112362
-0,01191522
-0,02290982
1,073705
