0,0006353648
0,05710332
0,1052267
0,07415044
0,04893775
0,05020823
0,05685497
0,1652311
0,1643385
-0,002912266
-0,02809815
-0,1226003
-0,1386112
0,04124877
0,03539921
0,00793103
-0,02018886
0,1120251
0,1028666
-0,0732741
-0,01464194
0,03721097
-0,02839422
-0,03289705
-0,101455
-0,03156101
-0,003263367
-0,04027834
0,005673058
0,003925877
0,05391603
0,1258604
0,1012158
0,005409061
-0,02878088
0,05600802
0,01590156
-0,003627341
0,06514555
-0,1095365
-0,08295351
-0,01928595
-0,05045319
0,008285133
0,1310493
0,1344726
0,06134132
0,08380699
0,04632427
-0,008265812
0,1008892
0,1281193
0,05789883
0,01041247
-0,07719146
-0,09797517
-0,01738134
-0,05176613
-0,1333323
0,03885592
0,04794381
0,1161929
0,0457137
-0,04864589
0,03258277
-0,009735931
0,02752417
0,02008179
0,1217519
-0,04159527
-0,1241588
-0,003298361
-0,1121682
-0,01733572
0,08737917
0,004322274
0,06912712
0,0477945
0,08620319
0,02260803
-0,005642267
0,0992661
0,04045221
0,04557098
-0,06411633
-0,133432
0,02451803
0,08107502
-0,008208818
0,0598678
0,05698331
0,1832425
0,03406444
0,002062336
0,1060221
0,04038639
0,06002279
0,004442362
0,03878183
-0,02170429
-0,05212615
0,01213211
0,06925137
0,04058998
-0,04190657
-0,0980795
-0,06844368
-0,05886365
-0,01317004
-0,06921494
-0,04355843
0,02661159
-0,01692067
0,06013299
0,01326487
0,005920641
0,021932
0,09159681
0,02166767
0,04869745
0,01543997
0,0614037
0,01662949
0,04462988
-0,0003896713
0,03240472
0,02083133
-0,05199895
-0,02991326
-0,08782966
-0,02184638
0,05379102
-0,03929164
-0,02690911
-0,129684
-0,1804118
-0,1470145
-0,07417699
-0,08803115
-0,1523451
-0,0826598
-0,006008687
-0,0315388
0,003321081
0,03838053
0,1497945
0,1000321
0,07751808
0,06846674
0,1056346
0,03992131
0,08711667
0,04152947
0,03932324
-0,03530347
-0,0384854
0,00674641
0,001870004
-0,04689287
-0,006992767
-0,003634688
0,0133836
-0,04021673
-0,01457853
-0,03749944
0,02658098
0,05358685
-0,0133134
-0,01977134
-0,05349681
0,001208349
-0,006036079
-0,05358241
-0,08447085
0,05393241
0,08775993
-0,01608305
-0,1009444
0,01632567
0,1686654
0,09287922
0,05185664
-0,002277966
-0,003432846
-0,0168682
-0,07997189
-0,07587347
0,1046095
0,09300547
0,1174302
0,08386883
0,1599651
0,09383168
0,1370071
0,2069243
0,1421407
0,1211766
0,09057201
0,07330789
0,07311104
-0,006661727
0,03554567
0,03621745
-0,03161617
-0,01944476
-0,01363391
-0,1042345
-0,06876568
-0,03098407
0,1687848
0,09661941
-0,02741405
-0,0305465
0,0002106138
0,001301425
-0,0625245
0,01616113
-0,0277741
0,01057331
0,002054251
0,06629087
0,172576
0,2266288
0,1911927
0,1836454
0,115721
0,06260243
0,09782414
0,05765062
0,1939902
0,1750403
0,1578975
0,1108979
0,1033974
0,1068174
-0,01295589
-0,1411291
-0,1144619
-0,01742918
0,1235719
-0,007695186
-0,06774195
-0,0433444
0,07417419
0,02749071
0,05825454
0,0123987
-0,03346541
0,04132177
-0,008878105
0,0425343
0,04767254
0,07749862
0,04460656
-0,06094369
0,01800589
-0,03982133
0,004957117
0,09526692
0,08796869
0,06458707
0,07664191
0,07794116
0,001156146
0,001583219
-0,07305703
-0,1696041
-0,04206337
0,05582753
0,03753587
-0,0730598
-0,1239232
-0,06751667
0,08040062
-0,008842354
0,03778316
-0,004698193
-0,03242221
-0,01571108
-0,08880848
-0,08042756
0,02631249
0,0343367
0,07632991
-0,05561253
-0,08829756
-0,0423422
-0,02857895
-0,02261439
-0,08804865
-0,009469364
0,07942601
0,1245472
0,01469985
-0,03519871
-0,04243659
-0,1001068
0,1255208
0,1232019
0,04393799
-0,06924483
-0,1000924
-0,06980787
0,00742137
-0,08670053
-0,04393564
0,01279235
-0,04971185
-0,1207449
-0,1265945
-0,0849396
-0,0009779829
-0,08362561
-0,04905152
-0,002941509
-0,01215405
-0,05837617
-0,0922823
-0,06426857
0,00921609
0,07598266
0,03228672
0,02317282
-0,02191613
-0,09775742
0,05861982
0,05302536
0,1431095
0,08027578
0,06509049
-0,02010799
-0,08067293
-0,001458583
0,04954828
1,006443
