0,2724695
0,2632713
0,1907943
0,04012041
0,06603114
-0,03710819
-0,2001937
-0,1851088
-0,03513662
-0,2202624
-0,3127667
-0,2814981
-0,3189146
-0,1596048
-0,07675419
-0,1995598
-0,4398591
0,06336454
0,207382
-0,03897318
0,4949263
0,3358507
0,1416776
0,05853373
0,2396501
-0,09512015
0,3289712
0,03626802
0,1784124
0,5951729
0,319305
-0,1248317
-0,2306298
-0,08777995
0,2800798
0,2155079
0,01698667
0,02981721
0,1191563
-0,2079826
-0,3315821
-0,2871934
-0,2013767
-0,2569963
-0,04496375
0,05405731
-0,1922152
0,08960324
0,1253097
0,1331036
0,3625903
0,2849228
0,04054045
0,1279247
0,1712247
0,1929295
0,08259302
0,1876482
0,1885176
0,184557
-0,09475391
-0,282081
-0,09084292
-0,08673824
0,1332684
0,3302521
0,3978221
0,2135539
0,1998904
0,06955153
-0,05583599
0,2252423
0,1510692
-0,4174283
-0,3864168
-0,4890219
-0,3212311
0,1763038
0,08641684
0,1466554
0,2924837
0,1294839
-0,05894129
0,2306867
0,275622
0,1372869
0,09353696
0,002753372
0,2947509
0,2325811
0,1245562
0,02683312
-0,04150579
-0,01777354
-0,07814684
-0,1916001
0,1617151
-0,01314711
0,2358502
0,02899449
-0,02904405
0,134404
0,1420608
-0,0761811
0,09728
0,1325468
0,2280302
0,3571795
0,07755869
0,1682444
0,06755643
0,06181759
0,02506015
0,03118423
0,1023697
-0,1042978
-0,1362106
-0,06297109
0,1565206
0,0601186
-0,1113802
-0,2064071
0,005270034
0,3007434
0,1756591
-0,1180928
-0,07597946
-0,1859498
0,04029862
-0,1148652
-0,2562861
-0,2237594
0,1188917
0,1428871
-0,0335383
0,07134385
0,3953247
0,2662363
-0,1924227
0,09332755
0,01688268
0,0715775
0,02678245
0,04510864
0,05442205
-0,147009
0,0189074
0,01449015
-0,05512675
-0,009986828
-0,008317429
-0,3786069
0,002426486
0,04136718
-0,04879972
-0,04083755
-0,1226603
-0,1445746
-0,02896948
-0,005348953
0,1138113
-0,02325474
0,02819521
-0,05593552
0,03163997
0,4022476
0,208177
-0,1098285
0,05701496
-0,01512673
-0,1892341
0,0589436
0,009761598
-0,01475418
-0,2341606
-0,1880861
-0,08964083
0,002555354
-0,1265912
0,1512275
-0,1849988
-0,08272115
-0,0935301
-0,1001533
-0,2769299
-0,1254919
-0,0785964
-0,002787286
-0,06750555
0,06827098
0,2350911
0,4207007
0,3102706
0,2524701
0,0116708
0,3197118
0,03208902
-0,3523045
-0,1131309
-0,2806625
-0,06454968
-0,0468989
-0,1645009
0,04220057
-9,766984E-05
0,01438838
0,1151501
0,3493612
-0,01387588
0,2007946
0,03859986
0,07832418
0,1807832
0,2515799
-0,135984
0,08838898
-0,03365779
-0,02420257
0,003811573
0,2137777
0,1969908
0,1037268
0,1032819
0,03994084
0,2025383
0,4462137
0,2727695
-0,164065
-0,0335961
-0,1335332
-0,1385547
-0,2408799
-0,2518196
0,1037739
0,1739372
0,1883557
0,1734963
0,1555054
0,1982077
0,2746378
0,08154323
0,2522078
0,6147957
0,5009438
0,2129391
0,1333066
-0,03130704
-0,05830332
-0,1491479
0,2424633
0,3349707
0,09454781
0,06021884
0,1880224
-0,0130785
0,178833
0,3053844
0,06866989
-0,1025653
-0,2619986
-0,2919643
-0,4795922
-0,3545621
-0,02773113
-0,09123572
0,116735
0,02952203
0,03852157
0,04087666
0,3650872
0,3079661
0,3714075
0,09899916
0,4247337
0,5411968
0,7683094
0,7749642
0,5985025
0,5069105
0,5428456
0,3255661
-0,1253607
-0,3204387
-0,04068866
0,07649564
0,1103587
-0,03336559
-0,3833859
-0,3658215
-0,2140048
-0,4427756
-0,4426692
-0,3256972
0,08304519
0,008543836
0,05348528
-0,05963106
-0,1645701
-0,2299673
-0,1025239
-0,004257793
-0,2408999
-0,2049729
-0,05839039
0,2665938
0,3298539
0,7460696
0,5234779
0,2355573
0,4977715
0,4855605
0,202769
0,1868662
0,3011104
0,2055059
0,191237
-0,1420351
-0,09096619
-0,202228
-0,2675446
-0,5833435
-0,4872329
-0,4563372
0,2725316
0,1128612
0,00754103
-0,2803176
-0,2144264
-0,1914696
-0,2832516
-0,3818567
-0,1624158
0,04122652
-0,03831141
-0,1410826
-0,1525945
0,01127987
0,1563699
-0,06697673
0,1516183
0,3511615
0,1311699
-0,02385599
-0,1411532
0,3856595
0,5642284
0,506737
0,4204368
0,28392
0,04797777
-0,1017814
-0,287287
-0,4375234
0,02624722
0,201714
0,01139731
-0,08617042
-0,1674023
-0,3254637
-0,1740309
-0,3266425
-0,194926
-0,2110346
-0,2781808
-0,3908464
-0,415878
-0,3749524
-0,3016327
-0,2254695
-0,06194398
-0,04318646
-0,05145046
0,001327228
-0,06121424
0,1812722
0,1739305
0,4135231
0,4508728
0,4810995
0,3554647
0,08589754
0,09506879
-0,00454397
0,1130714
0,04216212
0,04412119
0,182374
0,1035993
0,01966904
-0,1496504
-0,1499731
-0,08050953
0,06192273
-0,1660359
-0,41964
-0,688962
-0,4652322
-0,4542939
-0,3289894
-0,2191479
-0,2269202
-0,1235847
-0,1929392
-0,1100337
-0,177721
-0,1354799
0,03090557
-0,02490687
0,03379532
0,2220261
0,3852298
0,3913687
0,2455211
-0,009058976
0,1640721
0,1101697
0,2046654
-0,05529217
-0,2877518
-0,2062755
-0,09992728
-0,2948051
-0,148767
-0,2365799
-0,001224498
0,04446938
0,06562947
-0,1311471
-0,1790955
-0,04490005
0,01355303
-0,3735946
-0,4431255
-0,3514069
-0,3880672
-0,2444558
-0,1822661
-0,02807928
-0,1458267
-0,06212026
0,2301963
0,7344817
0,575254
0,9160557
