-0,2671044
-0,01959979
-0,01028825
-0,01424897
0,02352059
0,1507571
-0,01946108
-0,1209927
-0,1012663
0,1091153
0,1000594
0,1996528
0,03648145
-0,09152243
-0,08229789
-0,04767332
0,2375791
0,01296896
-0,09454774
0,08904021
-0,2288271
-0,04571276
-0,06420792
0,00377351
-0,3118046
-0,3545874
-0,4059944
-0,3413462
-0,2556895
-0,1937764
-0,3187355
-0,2450416
-0,1647862
-0,01637862
-0,05305744
0,04389836
-0,01383321
-0,04357795
-0,02554639
0,2734223
0,1270653
-0,006198131
0,07257379
0,09310137
0,004201516
0,1273046
0,1885524
0,1125711
-0,1216668
-0,0254133
-0,1043571
0,04999745
0,01034071
0,001121038
-0,1746339
-0,3300043
-0,3962701
-0,03846188
0,08327141
0,09642696
-0,03033373
-0,01840554
0,0847262
0,143599
-0,02759905
0,1398393
0,1066959
0,04656193
-0,01388191
-0,04059421
0,06038561
0,03273432
-0,1157255
-0,07793467
0,1074744
0,15609
-0,101599
0,06924072
0,001420642
0,04781911
-0,06123409
0,03910165
0,09757841
-0,01950432
-0,1985928
-0,1606649
-0,1594858
-0,02531831
0,07001791
0,07827425
-0,007493756
-0,04330173
0,04276101
-0,0002070628
-0,1916452
-0,001782641
0,04736997
0,02480964
0,2589093
0,00794007
-0,03674828
-0,004554644
-0,01914827
0,07716562
-0,03351776
-0,06028568
0,04540205
-0,1115295
-0,1720119
0,06023109
0,09375348
0,05370883
0,05104184
0,05602962
-0,1515846
-0,06682938
0,1020449
0,01181
-0,08838023
0,03876258
0,006012867
-0,0557979
0,09235182
0,007156793
-0,05231835
0,08573853
0,2420837
0,01551958
0,2485838
0,1612359
-0,01182077
-0,1786361
-0,0785869
-0,02513549
0,06139674
0,02427501
0,04010184
-0,1017551
-0,370021
-0,0693681
-0,0127556
0,1879669
0,2625841
0,03608925
-0,1633947
-0,08762632
0,08203705
-0,01114869
0,025919
0,1846628
0,1127604
0,08056351
0,1393303
0,1143917
0,01432896
0,1869777
0,05521178
-0,169888
-0,0243843
0,1392432
-0,1183305
-0,3216265
-0,2311885
-0,1345848
0,003772284
-0,1244895
-0,05636335
-0,03731543
-0,1634917
0,01217193
-0,02938595
0,1719559
0,1656779
-0,04232685
-0,2056472
-0,1200211
0,005132062
0,01427703
0,166251
0,2343923
0,1751997
-0,05338877
-0,03880541
0,1118279
0,02322419
-0,0152235
0,1485583
-0,07124118
0,04663596
0,1889333
0,06401757
-0,06372533
-0,189357
-0,2293178
-0,1207268
-0,2314618
-0,2104229
0,1252729
0,01283254
0,04155694
0,1099311
-0,0556179
0,06122107
0,1776395
-0,2047047
0,1103711
0,2783954
0,04769573
-0,02394324
0,1052566
-0,06871872
-0,1126813
-0,1165584
0,06702237
-0,156373
-0,1086278
0,02908932
0,09048593
0,4296511
0,4150668
0,08068804
0,1175792
-0,05181377
-0,2355393
0,0933325
0,01718996
-0,0552656
0,02345136
-0,07740582
0,05188188
0,09796589
0,1088889
0,09705175
0,04272149
0,1270304
0,3353249
0,255749
0,179795
0,0897475
0,2156371
0,1236596
-0,06477327
-0,1499835
0,1258425
-0,05099189
-0,1291366
-0,06846895
0,006594333
0,2745385
0,3126935
0,1544883
0,1087094
-0,05480765
-0,1232971
-0,03656217
-0,007782006
-0,008612511
0,04522768
-0,1113282
0,1597506
0,3434014
0,06629341
0,02962868
0,1857821
0,1481453
0,2321192
0,1231731
-0,117052
-0,1961684
0,06143343
0,2103344
0,1025084
-0,0001067106
0,04930234
0,06681526
-0,03926745
-0,08916398
0,1420135
0,007988113
0,215788
0,1842803
0,1435756
0,09216055
-0,1411904
-0,1050704
-0,04697908
-0,09766641
-0,1277102
-0,0903744
0,06310249
0,2930687
0,1743685
0,1828404
0,06452496
0,02408298
0,2203985
-0,02959489
-0,09680071
-0,009570002
-0,07835386
0,1015697
-0,03405722
0,04846122
-0,01622669
0,09010175
-0,03971174
-0,1712378
-0,041576
-0,1181391
0,09119006
0,05611506
0,06896162
0,06882691
0,1737214
0,149437
0,14828
0,1432462
0,004566776
-0,1014916
-0,03909042
-0,1477177
-0,07811448
-0,04899345
-0,201939
-0,07050189
0,05219375
-0,09993292
-0,1316059
-0,09097793
-0,09507807
0,1610814
0,07716205
0,1096394
-0,00308176
0,868977
