-0,001574015
0,01792858
0,01942418
-0,007296725
0,015212
-0,003100947
0,002109273
0,01971248
0,02099724
0,03943429
0,04665211
0,03492383
0,05019758
0,03987791
0,01320719
-0,01723841
0,0134943
0,0006502579
0,006528626
-0,01191926
0,005887662
0,01751185
0,04104594
0,0400372
0,01083171
-0,01237669
0,05206646
0,0333035
-0,06012413
-0,01363272
-0,01858979
0,004885985
0,00538064
0,01597977
-0,006428292
-0,01574097
0,001013707
0,03442691
0,03530429
0,02684122
0,00822919
0,01780602
0,04461742
0,0439052
-0,02267246
-0,01916624
0,01376528
0,03013156
0,01550644
-0,01621608
0,007505633
0,03631382
0,02253086
0,02551007
-0,0004904135
0,005226238
0,05932711
0,04621312
0,02437603
-0,01015263
-0,006078589
0,01523543
0,009081583
0,004237157
-0,009308773
0,01217708
0,04800934
0,03934651
0,02779182
-0,0009135738
0,003687567
0,000481271
0,02768366
0,01722523
-0,02685769
-0,04588137
0,02809455
0,05138139
-0,02615112
-0,01720177
0,04686051
0,07291178
0,03819399
0,04831398
0,01734734
0,031884
0,05143783
0,046666
0,003689724
-0,007734682
0,005278357
0,001745271
0,03101874
-0,01339961
-0,03521311
0,01623989
0,03950468
0,04500577
0,03520897
0,01252988
0,005630279
0,02912362
0,009814735
-0,03864904
-0,03899858
-0,02181026
0,004308463
0,01095078
0,003990205
0,03400471
0,06536862
0,08187126
0,02767884
0,02224552
0,02731858
0,01125068
0,02493344
0,03141567
0,003161279
0,03387376
0,03609733
-0,0005660268
-0,007472531
-0,003578479
0,02476775
0,02403976
0,03469191
0,03403008
0,02429101
-0,00103308
-0,006568991
0,04191846
0,02707006
-0,003158321
-0,01693293
-0,01442996
0,007529422
0,01794132
0,01340869
0,03199811
0,06145943
0,08874749
0,01468665
0,02420654
0,03120988
0,04117856
0,06686515
0,01648622
-0,006437522
0,002211668
-0,00780352
0,003050486
-0,00236215
0,05309499
0,01267254
0,007829679
0,007717352
4,405325E-05
8,642949E-06
0,02331348
-0,01821763
0,02048271
0,02397428
0,01122232
0,02646549
0,01321902
-0,008258216
0,01816846
-0,01552627
-0,01979544
-0,005973031
0,05125999
-0,02115426
-0,004269772
0,06504212
0,05828914
0,04771677
-0,01465344
0,009124047
0,0138921
0,00425562
0,01941737
-0,002342928
0,01977114
0,01695139
0,03034733
0,02327831
0,00060605
-0,001347053
-0,002584822
-0,03828931
0,04272164
0,0265434
0,02479151
-0,01620442
-0,006567602
-0,006642355
0,01215645
-0,01891377
-0,01679238
0,02780088
0,01562395
-0,03111819
-0,006772171
0,003473291
0,01376423
0,01853943
-0,01613852
0,004689877
0,03901373
0,04583281
0,01643399
-0,009952704
0,01352275
-0,003559635
0,00577668
0,01453252
0,0001195351
-0,0008457808
0,003630986
-0,02126241
0,002900154
0,02592403
0,04604909
-0,0231516
0,02628204
0,0207592
-0,01073948
-0,02986694
0,004284629
0,04822219
0,02435585
-0,01854926
-0,01504031
0,01078398
-0,01170645
-0,01560824
-0,02714228
-0,02629964
0,01411797
0,01150403
0,02767086
-0,01874977
0,003774621
0,007268171
-0,02249271
-0,00931104
0,02653531
-0,01061491
0,0167672
0,01695028
0,05044457
-0,01424775
0,03531054
0,04611961
0,01341198
0,04700792
0,009959491
-0,0005127722
-0,004509528
-0,002701902
-0,01396827
-0,02204418
-0,01041751
-0,006214054
-0,01061467
-0,007907196
-0,003766094
0,01809455
0,002240182
0,006084898
0,007241913
0,02742429
0,02758718
0,01995196
-0,008980086
0,01156573
0,0126363
0,001550516
0,01983407
-0,005719685
0,02934304
0,004480334
0,03767631
0,01865435
0,017752
0,03871714
0,01499868
0,02509955
0,0388118
0,01415488
-0,01550018
-0,03545438
0,008239568
-0,02685273
-0,005820333
-0,005192236
-0,01637256
0,02957059
0,03239138
0,03720376
0,02360512
0,01827847
0,02546773
0,04261722
0,02490186
0,002005255
0,02173531
0,00917243
0,02141326
-0,025412
0,00716113
-0,0008696945
0,01982242
0,01517747
0,01011478
0,01221224
-0,01814533
-0,02674835
0,001666457
0,01288789
-0,005727007
-0,03701163
-0,002003223
-0,02870649
-0,003819603
0,009875131
-0,0003714587
0,0537598
0,02226095
0,01544222
-0,002685734
0,01569783
0,03237625
0,03575432
0,02586919
0,01657748
0,02294068
0,01048828
0,005687601
-0,002571465
0,03650502
0,03138303
0,04480297
0,01361089
0,007425553
-0,0003260445
-0,0003967324
0,04388687
0,02392652
0,000525028
0,01586938
0,005149723
0,01296562
-0,00220821
-0,006850338
0,04647259
0,0179601
0,03919885
0,01034587
0,009224091
0,007757907
-0,01610749
0,0205681
-0,01440176
-0,01233454
-0,006835627
0,02659056
0,03601754
0,01741046
-0,002407502
0,03449593
0,02549572
0,02829898
0,00616813
-0,004106219
-0,01789687
-0,02047655
-0,01189389
-0,02666705
-0,02008768
0,0058637
-0,006688967
0,01629478
0,03175611
-0,03156134
-0,02366182
0,02041529
-0,02052031
-0,03424511
-0,01942867
-0,02541588
0,008040058
-0,0004930517
-0,05117299
-0,01958108
0,02215322
-0,0224869
-0,02694077
-0,0191198
-0,03926779
1,069193
