0,2395488
0,3212526
0,2197662
0,1801645
0,1327176
0,2446021
0,3229028
0,4578032
0,2264341
-0,006227555
0,05062565
0,1444501
0,1161977
0,1255851
0,1716565
0,07941443
-0,1262756
0,08046697
-0,2040862
-0,1835954
0,05399266
-0,2512298
-0,2070685
-0,1271972
-0,1274249
0,008072244
-0,1251682
-0,0482675
-0,1269902
-0,117431
-0,09598002
0,1055255
0,02884904
-0,1311949
0,2059539
0,2333838
0,1349341
0,1962302
0,04847286
-0,1870282
0,05325459
0,008073376
0,04441093
-0,1006954
0,05288468
-0,1868898
-0,1660609
-0,04996374
-0,1111345
-0,05787795
0,0847357
-0,1548516
-0,1747619
0,003311722
0,05950801
-0,08061037
0,03750388
0,06698491
-0,1602667
-0,1784434
-0,08465589
0,2471256
0,08136726
0,05401004
0,1793329
0,2363539
-0,04251011
-0,1379286
-0,03001652
-0,1205583
-0,196886
-0,06891587
-0,06287875
-0,2245476
-0,06419194
-0,2047152
-0,05819952
-0,01185567
0,08388529
0,1234286
0,1163668
0,1050263
-0,008293012
0,06596977
0,009527233
-0,164154
0,09701497
0,08214989
-0,11551
-0,1074751
0,1315412
0,03380397
0,01943401
-0,089336
-0,09034985
-0,009866254
-0,1033342
-0,03843021
-0,05644705
-0,05448558
-0,05236638
-0,164608
0,07004382
0,05225363
0,06441914
-0,01980528
-0,08916166
-0,112689
0,06012551
0,1909363
0,1396054
-0,02970652
-0,03052159
-0,09407945
0,09605971
0,1095271
0,2464013
0,1465498
0,05623331
-0,04652099
0,08181021
0,006652389
0,1939528
-0,1008416
-0,03424169
0,1321758
0,06059444
-0,007375554
-0,03665228
-0,1333312
-0,09523308
-0,1503101
-0,09713206
0,07055026
0,2039149
0,02463834
-0,09248046
-0,08697708
0,04070923
0,03656547
0,1556798
0,2008426
0,08644573
-0,02350133
0,09025276
0,0949716
0,1028103
0,2571914
0,3948082
0,2273207
0,1067162
0,02904302
0,02489897
-0,1379966
0,04544558
0,2603734
0,04936874
0,08607986
0,1217647
0,01145319
-0,1704136
0,04320371
0,1324887
0,05532399
0,1013041
0,2126744
0,08302172
0,2034964
0,1686146
0,3284944
0,1128787
0,002867355
0,07439148
-0,0177072
0,07300042
-0,04014692
0,2151614
0,1690762
-0,006054619
0,03805104
-0,2137444
-0,1529542
0,1763151
0,02876173
0,04926982
0,2308753
0,2474701
0,2308444
0,1723042
0,007241521
-0,1659535
-0,1043644
-0,06103665
0,03680078
0,1908591
0,09763817
-0,08015699
0,1515916
-0,04715553
0,1114729
-0,03917484
-0,04167724
-0,07679231
-0,1274565
-0,001646137
0,1110371
0,09452779
0,07002763
0,1397369
-0,1248931
-0,08421764
-0,01158833
0,3618908
0,2276117
0,08228175
0,2098091
0,09591739
0,2062691
-0,1870972
-0,01505334
0,09933342
0,007013742
-0,1843877
-0,1061655
0,09613489
0,06414757
-0,1935777
0,004100769
0,03309204
0,09352163
0,02654237
0,1453398
-0,0875923
-0,1415556
-0,07041363
-0,05340268
0,1793813
0,05182525
0,02234645
-0,1491519
-0,03703859
0,01255091
0,2634276
0,002676604
-0,03083236
0,01289444
0,1017518
0,04833912
-0,02518109
0,1853475
0,1162015
-0,1114024
-0,07584259
-0,01459319
-0,108117
0,1116721
-0,1839667
-0,07081163
0,004103437
0,1162025
0,04447519
0,1400515
-0,04996376
-0,1273025
-0,08575185
0,05702393
0,2630762
0,1745426
0,08187992
-0,1178488
0,08824869
0,08398899
0,1428017
0,003534761
-0,2558421
-0,04046723
-0,05677234
-0,2139404
-0,09015186
-0,02080799
-0,01098621
0,04912031
0,02879437
-0,05740327
-0,167021
-0,002671138
-0,1198728
-0,002464591
0,04951022
-0,04145869
0,1440661
0,05934651
0,07810841
-0,09614243
-0,0105915
-0,06110292
0,1678147
0,1013343
0,3098562
0,180511
0,1981623
0,2407175
0,06388631
0,1268141
0,04493322
0,1016519
-0,1038251
-0,1321369
-0,1025846
-0,1345831
0,04061278
-0,1124387
0,02691
-0,03405952
-0,09847698
-0,03816083
-0,08743191
0,03580417
0,07285812
0,09278522
0,1765685
0,01162015
-0,1018494
-0,05891418
0,0203222
-0,210257
0,0260674
-0,03739313
0,1554863
0,2997699
0,08306484
0,03323692
-0,002155376
0,04390586
0,02340614
-0,1092091
-0,1133293
-0,01207594
0,1044223
0,1602296
0,08660401
-0,05674043
-0,02093472
-0,06017282
-0,1792114
-0,155603
-0,101333
0,06224926
-0,06182661
0,1695999
-0,04254824
-0,1621596
0,02863596
0,1368965
0,03567692
-0,04494385
0,1434406
-0,1586317
-0,008972492
0,06372575
-0,001705737
0,01523006
0,1370528
0,02699069
0,1096169
0,2257554
0,09623833
0,06877705
-0,05004877
-0,001523195
-0,0192038
0,03911249
0,05631731
-0,1041472
0,01506226
0,05787483
0,02161334
0,04803251
-0,08433457
-0,1748316
-0,08970124
-0,04870053
-0,1441159
0,03141019
0,121315
0,07365239
-0,01809963
-0,1718713
-0,06455925
-0,1881141
0,01399829
0,02480051
0,2415378
0,09054059
-0,001915834
0,2376768
0,3170355
0,021657
-0,06964938
-0,047264
-0,07857229
0,1095608
0,1537671
-0,1272952
0,1695712
-0,008713655
-0,1370787
-0,02340658
0,8622486
