-1,763801
0,2319956
3,288783
-0,1694645
-1,251703
0,1553082
-0,8355801
-0,6005933
-0,4124345
0,05391791
-0,4339857
-0,001840588
0,325206
0,6724695
-0,7242779
-0,195873
0,02263561
-0,6034765
-0,2776526
0,2759097
-0,135373
0,04760771
-0,8460758
-0,4500714
-0,1180827
-0,9806076
-1,305113
-0,09562273
-1,672509
-0,6028383
-0,1445607
-0,03676518
-1,490373
-0,3828708
-1,758946
-3,367317
-0,2449854
-0,01870382
-0,5650102
-0,2806412
1,00879
-0,05106512
-1,488065
0,6348453
-0,709853
-0,1452065
-0,9838033
-0,2818828
0,002864273
-2,840703
-0,3378606
0,6864647
-0,1166185
0,3145852
-0,1949258
-0,09275346
-2,151102
-0,9467096
1,111404
0,4337742
0,1518401
0,01695217
0,3232088
-0,4914329
-0,1604845
-0,4204975
-0,3855286
-0,5858816
1,187824
-0,3012528
-1,696789
-0,6826008
-0,6329613
-0,7761801
0,4671251
-1,917695
-0,0838941
-0,8473479
-1,235486
-0,4226053
1,010573
-0,2207511
-0,3202153
-0,9312721
-0,03366755
-1,920691
-0,2375218
-2,139016
0,9770664
-0,07160534
-0,0231209
1,965098
-0,1087816
-0,6095788
-0,7754458
-0,130855
-1,023066
1,009053
-0,7468539
0,05612893
-1,367961
-1,980089
0,1183426
0,08263168
0,2221596
0,7179391
0,4003021
-0,9024904
1,963935
-0,1264278
-0,7662422
-0,00741629
0,7938749
3,729125
-0,9821498
-0,7311943
-0,6283264
-0,2740398
-0,2419865
-0,1322631
-0,1120537
-0,07584112
-1,770893
-0,4007017
-0,1085027
0,3523244
-0,2395672
-0,6745369
-1,84252
-0,6928422
0,4082447
-0,2099005
-0,1551794
0,4483029
-0,2039094
-0,8336102
-2,076402
2,449736
0,8910638
-1,29509
-1,915364
-0,4215267
-0,09496336
2,003992
0,1685408
0,7851831
-0,2406414
-0,9022818
-0,3276504
-1,430936
0,8182452
-0,1563121
0,1102218
-1,159479
0,5883443
0,3254739
-1,403463
0,3171609
-2,05355
-0,8040327
-0,7779085
3,782304
0,1454991
0,871237
1,427516
-0,06024005
-0,05427203
-0,9150772
0,5808134
-0,06403168
1,566251
0,0106596
-0,8766271
0,07159647
-0,2043502
-2,825702
-0,07080071
-0,2610307
-0,1400838
0,1096609
0,6964687
-0,3325584
1,077851
-0,06815884
-0,3608525
-0,2521515
-1,043607
-0,7799549
-0,03347806
-0,04757673
-0,2697418
1,175105
0,01448339
-0,4283948
-0,2552124
-1,200743
-1,100489
-0,006750502
-0,3922688
-0,7421691
-0,4549681
-0,005805573
-0,3511376
0,1833817
-0,228011
2,243545
-2,306781
-0,3936743
-0,6186122
-1,647167
0,6480124
-1,136354
-0,1116238
-0,3741736
-0,7569127
0,2056173
-2,399674
0,7170848
-0,8710713
0,1818246
0,3039069
0,2642831
-0,6936418
0,225978
-1,510458
0,3977674
-0,6275135
-0,4125
0,1462023
-2,369313
-0,1612281
0,7988839
-0,425588
-0,123537
-0,2161484
-0,30292
0,3636211
1,137978
-0,0356002
0,5188934
3,177295
-0,3750848
-1,599478
0,7626409
-0,1787315
-0,2024874
-0,08790396
-0,2148704
0,9319234
0,6365107
-3,931189
1,150219
0,1031081
-0,9033803
-0,06047693
0,0655518
-0,03125214
1,274004
0,1171912
-0,3088729
0,02801299
0,01144145
-0,7878298
-1,29277
0,2336775
-0,3175468
0,1314159
1,422803
0,3955716
0,08413272
-1,753323
-0,02577345
0,03510947
-0,3913488
0,1508791
0,6119641
-0,8282534
-0,2287644
-0,02772998
-0,2989051
0,1528951
0,1477612
0,005091737
-1,857567
-0,1681747
-0,1817778
-0,6823664
-1,010979
-0,4433219
-0,9422643
-0,1274146
-2,259492
-0,08191139
-0,125075
-0,03263793
0,8357606
2,315578
0,2634728
0,2897461
-0,2348894
-0,1691011
-0,5765465
-0,5989902
1,038932
-0,4070255
-0,4881221
-0,410492
-1,420865
-0,2883781
0,5642352
-0,1320098
0,896188
0,197089
-0,8867344
-0,5514511
-0,1253033
-0,429563
1,39887
-0,1410449
-0,7584968
-0,1170612
-0,1322806
-0,1439052
0,01179995
0,3636007
-0,04164607
-1,073588
0,1451924
-0,09604616
-0,7447461
-0,6691782
-0,03977063
-0,5184284
-0,4813429
0,1273646
-1,594032
-0,4635707
-0,5076046
-0,4004246
-0,412752
-0,4560183
0,1467021
-1,975209
1,736442
3,518286
-0,1096627
-0,4702313
0,9629719
-0,1215004
0,002257357
-1,922553
-0,2261885
-0,4468744
0,1406905
-0,4846674
0,5360278
1,194044
-0,1683037
0,1611019
0,05015065
-0,4097074
-0,3605707
-0,3919266
-0,0405761
-0,7429004
-0,2549045
-0,1970798
-0,1782831
0,1266072
-0,2588106
-0,3060178
0,1873075
-0,2027499
-0,1493674
-2,077365
0,5975416
2,080962
0,06865475
0,7851456
0,9224606
-0,2994451
-0,6270581
-1,099222
0,6472945
0,4248319
-0,8758169
-0,400481
-0,4606707
-0,6326138
0,09454966
-0,007444567
-0,4303055
-0,03296981
-0,1087629
-0,9350116
-1,88031
0,1187321
-0,3752656
-3,031202
-0,2008362
2,419996
-0,2881534
-1,823817
1,269474
-1,138654
3,523634
-0,3398234
-1,953389
-1,572213
-1,924413
-0,03817242
-0,2723288
-3,035229
-0,2303331
-1,374065
-0,3834828
-0,5510836
-0,5375889
0,1202007
0,1575357
0,5653351
0,2222896
0,6956813
-0,1538588
-1,672403
0,2314056
1,317935
-0,6323434
-0,3778976
-0,2578027
-0,3645048
-0,2153976
0,3952181
-1,978183
-1,078722
0,02857781
0,1090848
0,05986699
-0,2121388
0,5259564
-0,3189019
-0,08320962
-0,3355069
1,932213
-0,1861258
-1,597278
-0,09229098
2,039652
0,3164326
-0,4230409
-0,1131863
-0,003199579
-0,09546679
-1,698067
2,142426
-2,018008
-0,3734677
-0,002513741
-0,1569681
-0,4653109
0,06592325
-0,2910255
-0,6239991
-0,3490401
-1,223967
0,1961306
1,121298
-1,704297
1,098876
0,1580442
-0,4860757
-2,018068
-0,2789937
-0,4160301
0,01039592
0,2031506
0,6344713
-1,363667
-0,5942298
0,9493343
-1,5489
0,09006896
-0,3376372
0,03661463
0,2161407
2,137944
0,2569617
-0,08342533
-0,39609
-1,849177
0,7689711
-0,18431
-0,7397596
-0,9518102
-0,2589953
-1,069243
-0,221591
-0,9240065
-0,1736984
-2,496402
-0,5622862
-0,8917174
-0,6954483
1,255877
0,1279992
0,6314346
0,4181452
0,6760674
-0,3222441
-0,1124195
-1,85015
0,3697199
0,5810081
-1,846856
-1,813472
-3,11151
-0,2498675
1,602616
-0,4652653
-0,1637441
-0,174296
-0,08955862
-0,1506144
0,04989696
-0,03887023
0,2032264
-0,6542193
-0,1180982
-1,557023
-0,08182555
-0,8229309
0,3412642
0,1132198
0,01616834
-0,2831251
-0,1341439
-0,5188049
-0,8750716
-0,7811887
-0,3523574
-0,2050605
-0,2039678
1,696164
-1,007892
-0,2871699
0,4911757
-0,3564414
-0,7566023
-0,7413592
-0,1982855
-0,1534027
-0,3447893
-1,109485
0,100297
0,04300422
-0,2332649
0,04948921
-0,2386601
-0,5100117
0,795031
-0,2510895
-0,2114728
-1,713593
0,2239809
0,04556422
0,4161389
-0,4659572
0,8115614
-0,4507111
0,4116049
0,06037428
0,2659895
2,161173
1,549745
-2,465249
0,8931157
0,08896347
-1,454658
-0,7366169
-0,7670482
-1,658124
0,608531
-2,025067
-1,407239
0,1939406
-0,3533969
-0,7357421
0,04379399
-0,09994334
-0,238383
-2,960939
2,048896
-0,2844194
-1,751693
0,09214118
0,2280562
-0,2582532
1,51863
-0,1255861
-0,7921363
-0,07499037
0,4301127
-1,383417
0,001639723
0,9208071
0,07596268
-1,030191
-0,9784169
-0,2956232
0,02658151
-0,2362698
0,710116
-0,3232131
0,4031511
0,1761086
-0,3612415
-0,08538094
0,3122823
1,994783
-0,2603683
1,378276
-0,4133828
0,181428
-0,07011133
1,334506
0,3379268
-0,4538397
-0,3371849
-0,06149252
0,09367992
0,6480883
4,228761
-1,142493
-1,824416
-0,1547941
-0,3398761
-0,4963553
0,6863841
-1,796231
-1,043629
0,6716658
0,2305163
-0,007744668
-0,1075331
-0,01193902
-0,9219336
-0,8029273
-0,314541
2,68736
-0,1350916
-1,732049
-0,1238239
-0,9069756
0,04115672
0,08461477
0,3293849
-1,345076
-0,5130743
0,3234714
-0,392828
0,1540082
-0,272038
-0,820509
-0,569041
-0,3997368
-0,4443738
-0,2926036
-0,5666254
-0,6098654
-0,7882945
1,47417
-0,2336096
-0,07653936
-0,7530456
0,3892062
0,2716851
-0,4126063
2,078768
0,6654563
-0,3264389
-0,05957304
-0,826006
0,966225
-0,2980842
-0,04967212
-0,3236646
-1,783047
-0,08150178
2,593408
-0,2383186
0,7403649
0,002547711
0,3309614
-0,627056
-0,4321128
-0,7446969
-0,5976475
0,1399212
0,2001389
-0,1954117
0,03756996
-0,08303948
-1,922354
-0,283305
0,714416
-0,3026886
0,958734
-0,5497268
-0,02082439
2,135394
