0,06027194
0,2589758
-0,2082759
0,1949594
-0,1134166
0,1761652
0,1047467
0,2155231
0,3428548
0,1164741
0,1537396
0,1491225
0,3208995
0,2572761
0,04654648
-0,07073493
-0,2301573
-0,1840253
-0,2450769
-0,06471208
-0,1297143
-0,1547813
-0,1140601
0,06322607
-0,4081016
-0,2686276
-0,3255833
0,0521135
0,2017643
0,1295485
0,2414523
0,1985497
-0,08051658
0,2607908
-0,3482791
-0,1961698
-0,08074638
-0,04251142
0,2171977
-0,237083
-0,1415679
0,1071932
0,237062
-0,1075657
0,1088264
0,1591287
-0,1856933
-0,1230821
-0,07519494
-0,004039471
-0,2735061
-0,1668472
-0,1218903
-0,1176441
-0,2359749
0,02961396
0,1690616
0,07604878
0,3429432
0,2384392
0,2389673
-0,07131524
-0,2542323
-0,04138512
-0,05937787
-0,08790409
-0,08240128
-0,284622
-0,2036178
-0,412754
-0,1746223
-0,1337883
-0,1887622
-0,6928163
-0,5911714
-0,4739462
-0,4554811
-0,2076641
-0,2182014
-0,26458
-0,1458646
-0,1464267
-0,1295019
0,09933647
0,1563632
0,3071233
0,1532302
0,02214294
0,3864638
0,3137316
0,3732008
0,06376059
-0,3994413
-0,2258075
0,04316977
-0,02343852
-0,3673827
-0,4368412
-0,2981381
-0,1948474
-0,03448825
-0,01064429
-0,1575598
-0,653895
-0,4004042
0,0637974
-0,06548308
-0,2033062
-0,05313053
0,06400489
-0,06940056
-0,05219875
0,2356899
0,2483023
-0,06851564
-0,01145292
-0,05050306
-0,3390513
0,04993543
-0,1182724
-0,01339233
0,1293853
-0,4197906
0,02455994
0,08313414
0,201217
-0,1713739
0,1331833
0,4336758
0,2192081
0,371747
0,665601
0,9196383
0,5300637
0,4063531
0,8379632
0,6317794
0,4722463
0,4352421
0,3198632
0,2451203
0,3298543
0,3096561
0,3518917
0,0479065
0,2037482
0,2188368
-0,08781413
0,06561077
-0,02598225
-0,04001781
0,06072316
-0,03655149
0,1503022
0,1605169
0,2984991
0,2526984
0,5342311
0,642845
0,4322754
0,6393927
0,6550166
0,5912874
0,472554
0,2312574
0,5013973
0,5875291
0,3626685
0,5894219
0,07982275
0,1911393
0,2371741
0,1941994
0,2527588
0,5135695
0,3913813
0,3963487
0,1400547
0,1452581
0,02670415
0,1259707
0,05298703
0,2431979
0,03339868
0,2486876
0,09366278
0,2397218
0,5104127
0,6051515
0,6172191
0,4294285
-0,002714189
-0,058614
-0,04948452
-0,2966158
-0,06920741
0,04896905
0,1011309
-0,1018062
-0,4209035
-0,06947073
-0,1298164
0,1674064
0,4457027
0,4409881
0,2940163
0,07847653
-0,09846228
-0,06918544
-0,1476249
0,03053951
-0,134117
-0,0004097423
-0,1620786
0,2606297
0,1716844
0,0974192
0,1190359
-0,2223117
0,0260673
-0,09879576
-0,4207482
-0,2993896
-0,4234243
-0,4867532
-0,2591899
-0,1889435
-0,3377679
-0,3747685
-0,3162066
-0,2645412
-0,522379
-0,1174403
-0,06511883
-0,1174207
-0,1376861
-0,3101037
-0,25494
-0,01043585
-0,1427907
-0,1144045
0,1881761
0,1278037
-0,07515381
0,1367078
0,0375824
0,01624309
-0,3343478
-0,4136913
-0,2485669
-0,4787031
-0,6668183
-0,2335522
-0,2340016
-0,1506213
0,1065456
-0,01537528
-0,02294974
-0,06672809
-0,02691737
0,09899683
-0,03788946
-0,1101316
-0,1246355
-0,2346881
0,004347854
-0,1642779
-0,01836552
0,2592731
-0,06239723
-0,1973323
0,3395745
0,2641695
-0,02767461
-0,2017902
-0,09439959
-0,1186808
-0,4138724
-0,508427
-0,2127241
-0,3155318
-0,4762923
-0,0862347
0,07269452
0,06268539
0,3141088
-0,01650554
-0,1928281
-0,2828241
-0,1124071
-0,1102253
-0,109336
-0,2567911
-0,3739901
-0,3844025
-0,09708976
-0,1281135
0,1259564
-0,03442059
-0,03083543
0,0418506
0,4116111
0,05482189
-0,1401408
-0,07704624
0,008658929
-0,1635254
-0,2412233
-0,3527772
0,01086059
0,193926
0,4962044
0,4301644
0,2075382
0,1328305
0,2536405
0,2047802
0,2367342
0,03469972
0,2030034
0,2615339
0,05229148
-0,2379418
0,01236899
-0,09341053
0,2001498
-0,09235451
-0,2445833
-0,2479648
0,02834859
0,07129397
0,1112716
-0,03853001
-0,1334744
0,1790759
0,2077077
0,08698399
-0,1882288
0,0008413312
0,3217387
0,2139446
0,2557239
0,3485408
0,05351788
0,1125678
-0,126012
0,08030976
0,2273428
-0,1022116
0,0236172
0,165342
0,09122974
0,1202094
-0,01366129
-0,02199467
0,1503445
-0,04270858
-0,115607
-0,04402087
0,2081503
0,08248987
-0,1430898
-0,07228262
0,1014666
0,01445466
0,2626001
-0,03650046
-0,1050069
-0,2312191
0,1194666
0,1907547
0,2210808
0,2582503
-0,174837
-0,02955305
-0,01696709
-0,08544067
-0,1931822
-0,2340947
0,01790936
0,06759182
0,05376325
0,2113963
0,2156971
-0,05122478
0,07827809
0,02896168
0,2197139
-0,1195399
0,02781501
0,1656666
-0,06883185
0,0810267
0,3780497
0,08735909
-0,1314894
-0,2563385
-0,122933
-0,1819039
-0,04837419
-0,1122313
-0,2215816
-0,1479349
-0,3647455
-0,4304686
-0,3016398
-0,1906412
0,0610044
0,1945031
0,4810257
0,4802512
0,2590487
0,1666174
0,03307382
0,3747632
0,3176847
0,003009983
-0,1018338
-0,2886004
0,1064722
0,337529
0,7569945
