0,2099451
0,3001064
0,2641691
0,006577305
-0,2401243
-0,1719545
-0,03059633
0,08067102
-0,07972439
0,1572567
0,09677139
-0,07509531
-0,00315514
0,2964497
0,2037854
0,279803
0,2252243
0,4491957
-0,02073556
0,0943511
0,08320867
0,1190662
0,1146969
0,1992764
-0,03691743
0,06215611
0,1028059
0,009271516
-0,136187
0,04091681
0,3505395
0,3592789
0,1540868
0,1617092
0,2581486
0,2494782
0,0917193
-0,1625494
-0,2011944
0,004749891
0,003625622
0,1258111
-0,00576105
0,1934747
0,1889652
0,2522738
0,01521708
0,1670586
0,01249845
0,154229
-0,01960244
0,1636757
0,02325893
0,1201139
0,08971512
0,1095581
0,2757145
0,2324649
-0,05187183
-0,1094058
0,1110471
0,01503871
-0,1964544
-0,04700146
0,03551183
0,05290835
0,1954262
-0,09393375
0,03757499
0,2649219
0,183901
0,1537681
0,1888438
0,2300734
0,1616035
-0,06798242
-0,06211524
0,1108412
-0,01956004
-0,06731946
0,02641719
0,1832295
-0,07844792
0,132731
-0,0918671
-0,0083442
0,1253022
0,1810533
-0,04446603
-0,1541885
-0,01501096
-0,2103216
-0,05004362
0,0507622
-0,03803739
0,1074639
0,175225
0,0217771
0,1435814
0,1018498
-0,1166282
0,09880302
0,1767614
0,001729877
-0,1712833
-0,3251715
-0,2505112
0,05559613
0,2141413
0,1112406
0,04645928
0,08360893
0,01776541
0,1710485
0,1649356
0,1629604
0,0855239
0,2218685
0,2553448
0,0008907547
0,1650806
0,1161473
0,117541
0,1644618
-0,001827899
0,181004
0,1554387
-0,0454313
0,1753699
0,09029175
0,0611473
-0,1536859
-0,2074035
-0,2105607
-0,1830945
-0,3335436
-0,1300714
0,06239396
0,05863736
-0,03102609
0,09829464
0,05444811
0,09180757
0,06308164
0,03352765
-0,08118659
-0,001282165
0,1530278
0,09024648
0,02179792
0,09752758
0,005232104
-0,05636104
-0,01646188
-0,02854842
0,07744265
0,1404021
-0,1281888
0,03651151
-0,01626005
-0,1219653
-0,3053957
-0,3122831
-0,1791489
-0,08525198
-0,1059656
0,07679405
0,233953
0,05908544
-0,07332497
0,01432816
-0,1210982
0,06445865
0,07643228
-0,1140808
-0,08165424
0,2465034
0,3395534
0,1367132
0,1167245
0,0440887
0,3037792
0,2191814
0,1266015
0,03197335
0,04431827
0,09478399
-0,2033899
-0,1298953
-0,1184879
-0,2005754
-0,1463611
0,0003202372
-0,1683473
0,09570772
0,1842275
0,3676055
0,2857882
0,01337288
-0,1151251
0,01775181
-0,1645976
-0,05548108
-0,0283274
-0,06391001
-0,01067085
0,1366312
0,337576
0,205215
0,04017657
-0,1111441
0,1462486
-0,03092748
-0,1134773
-0,1835024
-0,2077921
-0,1123145
-0,2480595
0,05562139
-0,03608423
-0,1581706
-0,1119505
-0,02507065
0,2222304
0,3685358
0,2865096
0,0889617
0,09945034
-0,02303793
-0,1446231
-0,05154756
-0,3126173
-0,1081195
0,1839903
-0,00906747
-0,1937651
0,004871351
0,2303035
0,2919331
0,1163889
-0,01887042
0,1617361
0,1683811
-0,1126806
-0,0684896
-0,1765641
0,005703912
-0,1546462
-0,105708
-0,01045621
-0,05640968
0,1753488
0,198815
0,09638489
0,2205747
0,3133063
0,1696271
0,1360793
-0,01272936
0,1855427
0,1336099
0,1456621
0,1421039
0,3093614
-0,06733467
-0,1302202
-0,04653385
0,09768411
0,3073848
0,01092817
-0,0680965
0,216015
0,1155038
-0,3099586
-0,2839101
-0,339047
-0,2031756
-0,00872706
0,1101989
0,1455899
0,2348014
0,3497184
0,04452353
0,1094578
0,1606815
0,01456467
-0,05627026
-0,04049999
0,03345588
0,09369657
-0,02005994
0,2016775
-0,008673635
0,07912505
-0,02706664
-0,07860379
-0,05895872
-0,0246055
0,05317261
-0,08734674
-0,2310417
-0,3443164
-0,047173
-0,003876767
-0,0160996
-0,01106686
0,1963942
0,4406421
0,1922675
0,1861399
0,2463919
0,2498886
0,009229251
-0,1723948
-0,2595968
-0,2199286
-0,2385483
-0,03915238
-0,0117153
-0,05470711
-0,05310854
0,1359059
-0,06146172
0,07858406
0,0803986
-0,1262628
-0,1661502
0,08959223
0,1414905
0,01333599
-0,07879394
-0,2587612
0,04131217
-0,08506418
0,038014
-0,003145223
0,02974187
0,1719451
0,2625706
0,1803197
-0,02963968
-0,02401524
-0,2220531
-0,2952535
-0,0608371
-0,174128
-0,2072348
-0,004397215
0,0456169
-0,05741175
-0,1509774
-0,01459485
-0,1439877
0,06895529
-0,1134996
0,02292941
-0,160766
-0,2470481
-0,05065342
-0,03657093
0,197243
0,0467475
-0,1538484
-0,01713251
0,2454614
0,2685258
-0,08856624
-0,04738862
0,2579779
0,1002799
-0,1293637
-0,1402965
-0,2202307
-0,08426332
-0,09026755
-0,3525939
-0,2736809
-0,04787121
0,9508696
