0,01188415
0,01069996
-0,007808352
0,1355289
0,08507407
0,01584747
0,03359177
0,04330157
0,01011865
-0,0365117
0,08790144
0,04332198
-0,01669581
0,06594566
0,05016921
0,02189101
0,03632888
0,05334308
-0,01680439
-0,0204248
-0,003677567
-0,02746175
-0,03095524
0,08822075
0,0648334
0,1568703
0,05930471
-0,01273612
-0,03126712
0,0335548
0,01249767
-0,03727545
0,01460684
0,03573868
0,02291495
0,02059455
-0,03814904
-0,001267352
0,02957201
-0,03196332
0,06347673
0,01125585
0,02186942
-0,01794467
0,02109887
-0,01085036
-0,04348144
-0,0275985
-0,02049677
0,06378538
-0,01157783
-0,009654985
0,01300996
-0,006786034
0,05606404
0,09500699
0,006669258
-0,07511938
-0,03994768
0,01770418
0,02265538
0,01321652
0,03518955
0,01160411
0,01329637
-0,01248671
-0,08489653
0,01276583
0,03302648
0,02277584
0,04447059
0,003088508
0,03381601
0,006478128
0,03080121
0,04500831
-0,02018792
0,003027024
0,07468798
0,1462983
0,05949894
0,05576813
0,01092711
0,0133675
0,01078732
0,05746489
0,002056991
-0,07169534
-0,08819731
-0,02641545
0,008154495
0,06017513
0,004499491
0,1025402
0,1033778
0,06863674
-0,02741615
0,01203345
0,05106846
0,007487891
0,01785946
0,02444061
0,005052645
0,01709021
0,001188631
0,09533302
0,007712655
-0,009439353
0,03159958
0,08718745
-0,027821
-0,03549163
-0,01511495
0,04171643
-0,008814397
-0,01961108
-0,0555179
-0,1033594
-0,08121485
-0,08743297
-0,09171569
-0,03388089
0,01050861
0,06198859
0,005928823
0,002774755
0,02363439
0,04744065
0,06230424
0,01648915
-0,005219035
0,02215117
0,01252367
0,05019192
-0,03707346
-0,03887894
-0,05347645
-0,01718307
-0,03549175
-0,01525243
-0,02975547
-0,02472723
-0,05165528
-0,01947361
-0,0363213
-0,07947229
-0,06093764
-0,04617569
-0,07978938
-0,1340066
-0,07778581
-0,0134401
0,02042549
-0,02481676
-0,04943011
0,0286881
0,06489322
0,07401075
0,07306598
-0,04163169
-0,02727908
0,007716183
0,04356139
0,06382153
-0,01360705
-0,01935806
-0,001962605
-0,01672216
-0,05011832
-0,03942325
0,004867878
0,01491155
0,002888668
0,05419605
-0,0008312823
-0,03921855
-0,03137959
-0,00325004
-0,01608633
-0,02023165
0,01773005
0,0969711
0,05912945
0,04680475
0,004040108
0,02961933
0,03949393
0,08479415
0,06852305
-0,06449129
-0,01856404
0,03620468
0,02158839
0,0711568
0,0499762
0,04434013
0,02339071
0,01701419
0,06178803
0,08721641
0,06630924
0,1230678
0,1093703
0,003412253
0,03234456
0,0245511
0,03052694
-0,02759632
-0,05448131
0,01919821
0,05300243
0,0531357
-0,005039869
0,07471073
0,004360322
-0,04082769
-0,01181644
0,04885506
0,1033676
-0,02371401
0,004383733
0,05179301
0,01503139
0,07971449
0,05882144
0,05295658
0,1140939
0,05826312
0,07445469
0,09612268
0,0001002422
0,01045781
0,04354106
0,08932638
0,108205
0,1029783
0,1414281
0,1584869
0,1497084
0,1150396
0,0165396
0,006058293
-0,01137469
-0,02496577
-0,06615749
0,0001612474
-0,04037746
0,004683854
0,09687988
0,0078307
-0,03377747
-0,03904371
-0,02869758
-0,04282759
-0,0799585
-0,06068
-0,0816147
-0,1241193
-0,1342901
-0,06204772
-0,05458207
-0,05303129
0,01266199
0,006259299
0,03318794
-0,04337071
-0,03707848
-0,0211005
-0,009428455
0,01391797
-0,08930811
-0,1572102
-0,07632558
-0,0169991
0,007259762
-0,006615461
0,002982206
-0,0003955484
0,1043674
1,034873
