-0,03328319
-0,01164359
-0,01504962
0,001636616
0,03745491
0,02089791
0,04202001
0,01665502
0,0170619
0,007192915
0,03919715
-0,0163506
-0,0007212344
-0,008237283
0,02175765
0,03922434
0,02142072
0,01630937
-0,02136615
-0,004852087
0,005830616
-0,002756462
0,02941518
0,06908333
0,05560415
0,07514329
0,06074463
0,0346292
0,02598345
-0,02613734
-0,038817
-0,001814419
0,04893639
0,03793193
-0,001250646
0,01763137
0,02136518
-0,01625937
0,001230802
-0,02991279
-0,02821516
0,01276691
-0,007451892
-0,003041018
0,03175353
0,04051784
-0,005444776
-0,0008938143
0,002775825
-0,02884505
0,02186516
0,03882753
0,04179987
0,07265504
0,04555225
-0,02190015
-0,004740406
0,02356303
-0,0204036
-0,03074997
0,002650007
0,03757522
-0,005476828
0,003713366
-0,01222576
-0,01594959
0,04747847
0,03453543
0,01671086
-0,01872106
0,0054367
0,02666367
0,0006643107
0,03175792
0,0442677
0,04000333
-0,008746946
-0,02148235
-0,004870715
-0,02645308
0,01360578
0,05223931
0,0248376
0,006458584
-0,001721812
0,001535569
-0,005812556
-0,01177407
0,01253207
0,04852314
0,03685272
0,07801246
0,05824853
0,01764538
0,02525346
-0,01916751
0,02099994
0,04335396
0,04144651
-0,02518254
-0,03102429
0,04229919
-0,001861828
0,01294199
0,03029775
0,03105229
0,01894104
-0,02438441
0,04479421
-0,02108127
0,007583767
0,01012982
0,01952404
-0,01562897
-0,02651286
-0,0185484
-0,008716686
-0,02912818
0,02562696
0,08572078
0,08703315
0,0921273
0,05867491
0,004511072
-0,005805087
-0,01648317
-0,03182933
-0,02990718
-0,0001255023
-0,006376677
0,0003407732
0,02742429
0,005168969
0,01273571
0,001977164
0,01750597
0,009967112
0,002754427
0,03427804
0,03223205
0,01701184
-0,01559003
-0,03719796
-0,05640816
-0,05945301
-0,03251486
0,01661774
0,04997048
0,1041542
0,06675251
0,04205209
0,02724889
-0,01928684
0,01255573
0,03369927
0,05215315
0,01375696
-0,002514022
0,02086193
-0,002613653
0,02636959
0,05680439
0,04901627
0,009066107
-0,007147292
0,04584193
0,003795671
-0,02726481
0,02938078
0,06174438
0,00379028
-0,04280169
-0,03072076
-0,0401994
-0,07405007
-0,07760029
-0,02634849
0,01168883
0,02319146
0,04195592
0,03835718
0,02049086
-0,02034759
-0,03620073
0,005210443
0,02256479
0,06042109
0,01687811
0,06077975
0,04999379
0,007599653
0,01565073
0,02831643
-0,0302594
-0,03826361
0,03944794
0,004018697
0,008881677
0,02503564
-0,01955868
0,006408045
-0,02237156
-0,06929089
-0,008164004
-0,05570462
-0,02122168
-0,003778284
-0,03679493
-0,0066331
-0,01419013
0,002414493
0,02221359
-0,01009068
-0,034964
0,00406608
-7,150735E-05
0,05669251
0,0670453
0,04551416
0,002567123
0,01508326
0,03954718
0,02117655
-0,006464724
0,01592945
0,04843996
-0,01862552
-0,009085456
-0,02172826
0,03574591
-0,01963662
0,004349549
-0,05407894
-0,01414254
0,04440204
0,00883623
-0,02277505
-0,01290802
0,02582472
0,01947497
-0,02645919
-0,009878058
0,01471019
-0,008560648
-0,03873052
0,01576553
0,06018288
-0,02535557
0,02581745
0,05913774
0,02951461
0,0301804
0,02176637
0,01509296
0,03771301
0,03674832
-0,05148446
1,059503
