0,003619825
0,0088835
0,01777786
0,01396142
0,00198201
0,004109719
-0,01053537
-0,003047703
-0,005965884
0,01213117
0,03755318
0,01112465
0,007786757
0,01410588
0,00578563
0,0007109151
0,00283364
-0,0009450133
0,007236195
0,03048819
0,02068029
0,02518076
0,02407464
0,0127883
0,01526175
0,0118257
0,01994019
0,00199709
0,01447635
0,01071449
0,006356363
0,01016025
-0,0007475901
0,0006810875
0,01120092
0,01084161
0,001969209
0,001823994
-0,009988423
0,007434706
0,01265745
0,003667955
0,005510617
0,02540982
-0,001567514
0,0002569493
-0,008816067
-0,003976843
-0,005948231
-0,00273711
0,007968069
0,02167937
0,0159174
0,02446406
0,02180904
0,009798217
0,01284992
0,009285443
0,009928286
0,007632812
-0,004417798
0,01386537
0,005110731
0,004088105
0,01115227
0,01244496
0,009889602
-0,01061826
-0,01180474
0,009631873
0,01830835
0,01011384
0,009947999
0,01798173
0,009292694
-0,01385309
0,00694939
-0,0009094742
0,001724362
-0,01137277
-0,01865628
-0,00139762
-0,009816651
-0,004740195
0,004318276
-0,002970991
-0,009011653
0,005315561
0,0005872354
0,01251678
0,005520372
-0,009118793
-0,00204445
0,02581555
0,006369803
0,02625939
0,03416477
-0,001591178
0,01306283
0,04039723
0,003366227
0,01236352
0,00282974
0,02989967
1,067327
