0,5288346
0,1298111
0,1608175
0,04554353
-0,02678736
-0,3059993
-0,4070626
-0,2566697
-0,4373468
-0,2565064
-0,2235145
-0,05162601
-0,1305115
0,05020736
0,3471779
0,2749198
0,231743
0,09441262
-0,1895439
-0,3750528
-0,3974443
-0,1599508
-0,2187743
-0,1099086
0,2085534
-0,05872937
0,26322
0,3046944
0,2342521
-0,04786362
0,03608336
-0,02314446
-0,008667784
-0,09295946
-0,1144137
-0,05144724
-0,1865455
-0,1816729
-0,004704364
-0,2577047
-0,285192
-0,1072725
-0,1026894
0,08528803
-0,1004365
0,3649105
0,2679797
0,08645166
0,04473557
-0,1715702
-0,0433773
0,2130278
-0,02378937
0,2967371
0,4886979
0,1476027
0,1634722
-0,01886676
-0,1510891
-0,3220124
-0,1230396
-0,07275593
-0,2791965
-0,1435193
0,1312586
-0,1654045
0,09337078
0,029013
-0,2325251
-0,1459728
-0,06346944
-0,119459
-0,3668914
-0,105333
0,1362698
0,4303047
0,2651471
-0,09445446
-0,11405
-0,156405
0,002204826
0,2877317
0,03835019
0,2469379
0,2203652
-0,1200702
0,1103883
-0,2321995
-0,135238
-0,02667988
0,1359712
0,215051
0,2662686
0,3611107
0,3482555
0,1744874
0,2606609
0,16656
-0,07548014
-0,1030739
0,1431704
-0,05950008
0,01970159
0,320145
0,2884505
0,2474566
0,1104685
0,06621888
0,1295325
0,01274945
0,119156
0,1649337
0,2081958
0,5568543
0,4376506
0,02590888
0,05085709
0,04544764
-0,08094721
0,181903
0,06885146
0,2349564
0,3097764
0,2276118
0,04691725
0,07997029
0,3195039
0,2121396
0,09913214
-0,1401258
-0,005868888
0,1505262
0,1004197
-0,02688971
-0,1936837
-0,01439877
0,06335226
0,03726315
0,1248936
0,1545687
0,1848272
0,3540731
0,2904387
0,1716859
0,3765474
0,2775117
0,2085888
-0,1342775
-0,2364896
-0,2086114
-0,09523386
0,3191477
0,2827959
0,248919
0,07882521
-0,02831186
0,1786999
0,01436217
-0,1301274
-0,194491
0,1039822
0,05607881
-0,1436557
-0,1924279
-0,2407035
0,138528
0,1943499
0,2644529
0,318398
0,04451869
0,1741473
0,3011932
0,3001711
0,4333195
0,303368
0,2839869
0,1088287
-0,1591141
0,006020485
-0,05209469
-0,2609211
0,1092864
0,07367508
-0,03880641
-0,1499285
-0,1547966
0,1065821
0,1036284
0,01724787
-0,2444449
-0,3001398
-0,2590781
-0,09400909
-0,08087348
-0,1891169
-0,04228595
0,1861866
0,12193
0,1843401
0,1488825
0,1938442
0,3462866
0,2324103
0,2496465
-0,199217
-0,3026177
-0,4322274
-0,3445519
-0,06774786
0,2909961
0,1227844
-0,09115975
0,001184645
0,03318397
0,01844673
0,07504891
-0,09809949
-0,003338464
-0,09961402
-0,1118224
-0,1156343
-0,2612508
-0,01890004
-0,1640519
0,03181085
-0,1398101
0,008637713
0,2073477
0,2399465
0,202439
0,1112567
-0,06345198
-0,04140223
0,2965032
-0,108406
-0,1691633
-0,1273643
-0,0955544
-0,06628401
0,1309944
0,1428146
0,02563845
-0,02684978
0,1016776
0,2467984
0,1456
0,1320825
0,1737463
0,2143763
0,233846
0,1473594
-0,3245474
-0,5605575
-0,4170614
-0,05784185
0,1026585
0,2311523
0,2587506
0,3852194
0,1520342
0,052134
-0,04384724
0,1188088
0,1522169
-0,0771199
0,1492361
-0,2391532
-0,3218741
-0,02375935
0,1307476
0,2222722
0,02502206
0,1012985
0,08607541
-0,1401028
0,1062536
0,568013
0,354869
0,2199302
0,04373916
-0,03229719
0,06410106
0,005932001
0,1577694
0,01253618
0,09036011
0,3819019
0,7937951
