0,2452691
-0,1401166
0,09263617
0,2944786
0,008841549
-0,135895
-0,1427922
0,007444928
0,05839606
0,3327138
0,4095935
0,1720929
0,2433324
-0,08348718
-0,1666086
0,02731302
0,04147635
0,2016236
0,08156487
-0,151995
-0,07843431
-0,3148106
-0,04668981
0,07773433
-0,0976986
-0,2639298
-0,3910553
-0,3535359
0,1153847
0,03117503
0,4536867
0,1272417
0,1236942
0,3074911
0,1403774
-0,114874
-0,1494284
0,02370605
-0,002666187
-0,08934609
-0,03960302
-0,2677718
-0,034828
-0,02558067
0,08992896
0,1613813
0,1556753
0,1545225
-0,02609713
-0,2404262
-0,2969087
-0,1601202
-0,08753128
0,02711113
0,03401627
0,0006286864
-0,01145174
0,04574021
0,2668675
-0,04479982
0,2037087
0,1477235
0,3119448
0,09834103
0,006812267
-0,04455185
0,02176702
0,2056871
-0,1294748
-0,2277079
-0,2308713
-0,1424801
0,2414868
0,2109403
0,06997
0,1307585
-0,03528838
-0,3713079
-0,3650644
-0,1910083
-0,09938148
-0,06228279
0,08213097
0,05185379
0,3041678
0,02308505
0,005647976
-0,07836112
-0,004930533
-0,0590019
0,1157658
0,1256036
0,2428415
0,2184975
0,2190056
-0,07504548
-0,2992492
-0,31161
-0,1064919
-0,005166945
-0,130252
0,2134768
0,3523081
0,3515422
0,0413128
-0,1756414
-0,1737068
-0,1054927
0,002286952
0,286976
0,2680618
0,00102972
0,07458727
0,09230423
0,07331847
-0,272758
-0,01442134
0,02406575
0,05519012
-0,02138514
0,2042008
0,002520928
0,06911349
0,06060548
-0,1545408
-0,1823108
-0,1809316
-0,1551669
0,002621954
0,03488069
0,06362878
0,2890601
0,2297057
0,07551285
0,08631667
0,03765716
0,2065684
0,1765329
-0,04267196
0,005021853
0,06503023
0,0003647651
-0,03184652
-0,1778328
-0,160253
-0,09162482
0,05549475
0,01931601
-0,1378394
-0,09858431
0,1924582
0,07529826
0,1270425
-0,03247086
-0,001000969
-0,1969231
-0,1401565
0,02642605
-0,09556238
0,1982942
0,08073347
-0,1912872
0,07632106
-0,2068204
0,1224277
0,329264
-0,09980058
-0,09701406
-0,3367511
-0,2605647
-0,004338451
0,1674635
0,1098873
-0,01687083
0,2087685
0,2107901
0,09158681
-0,1070488
-0,1641523
-0,0651107
-0,02447371
-0,05841453
0,2682076
0,05832594
-0,1348986
-0,1896383
-0,185391
-0,03343846
-0,06100395
0,02915472
-0,06137133
-0,1840349
0,05005891
0,06941522
0,01210213
-0,06904935
-0,08489763
0,1452494
-0,0782081
-0,1372685
-0,1359318
0,001870875
0,06258605
-0,09355774
0,05198298
-0,1790567
-0,159616
0,1179147
-0,002710424
-0,06461535
0,004883982
0,9147255
