0,001733859
0,01425279
0,002163831
0,009208127
0,01606968
0,0209789
-0,0009771672
-0,009430476
-0,002551808
0,01625761
0,02847213
0,007934284
-0,01180363
0,015398
0,004599278
0,0149736
0,003881707
0,02845394
0,01631831
0,03295461
-0,02755029
-0,01326021
0,002936304
0,02859619
0,0220987
0,001606525
0,003512723
-0,0008639947
-0,004418627
-0,00637789
0,004258472
-0,002819767
0,008622355
0,03247569
-0,009527139
0,008374391
0,00206407
0,002995093
0,03581378
0,02463885
0,005292953
0,009444063
0,0284702
0,003844118
0,03113097
0,01926771
0,01631642
0,01315435
-0,00959232
0,01730441
0,006403846
0,0003863784
-0,0007169041
0,01712623
0,03134135
0,01417292
0,01745276
0,008742254
-0,01715322
-0,03619061
0,00776973
0,004464695
0,001457482
-0,001648913
0,003796578
0,03728048
0,02200555
-0,005615616
0,02155645
0,02812085
0,00747273
0,003747418
0,01171405
0,006040122
0,01275924
0,01106284
0,02676462
0,02634566
-0,006122588
-0,003283679
0,002995916
0,007317993
0,01427329
0,03860117
0,02057757
0,001546421
0,0006740204
0,02033519
0,007430801
-0,01389763
0,001188841
-0,01325807
0,003601828
0,0109602
0,003713598
0,0208917
0,02248892
0,01301207
0,006149925
0,009874699
-0,000153315
0,008816556
-0,001946354
0,009630196
0,02770616
0,009692359
0,01229451
0,0125448
-0,004509088
0,01124499
0,01696694
0,03206058
0,03044108
0,01463008
-0,0009108739
-0,009228311
-0,000257176
-0,02953082
-0,02353597
-0,009577654
0,009377232
0,009572638
0,009354022
0,003202095
0,007622099
0,01537331
-0,00285887
0,003463343
0,01120487
0,02071375
0,02180914
0,008601517
0,02878116
0,0337706
0,03247699
0,02349902
0,03039704
0,01411375
0,03639498
0,04630709
0,02847283
0,00973555
0,02742444
0,02369779
0,03687537
0,004686097
0,01983577
-0,001130096
0,01048296
0,01739661
0,007974489
0,03066869
0,0126646
0,01420927
0,0122674
0,04875169
0,02085395
0,003909187
0,01989932
0,02238122
0,02081533
0,03911847
0,03055473
0,03685056
0,01397306
0,007848647
0,01262367
-0,003511661
0,0007636996
0,01367219
0,001769559
-0,004213915
0,00768375
-0,02192979
0,004939655
0,0006033724
-0,02019706
-0,00197464
0,01009986
-0,00897326
0,008586555
0,0337077
0,0001598773
0,02503417
0,04357552
0,01988083
0,01204734
-0,007052972
0,0225764
1,068035
