0,08350745
0,2472821
0,1051005
-0,006223761
0,00414296
0,2059861
-0,1303948
-0,0954152
0,0009243395
0,07641558
-0,1037267
-0,1571037
-0,1759353
-0,060537
-0,1245213
-0,2043885
-0,2812001
-0,2798452
-0,1219616
0,3051083
0,294689
0,2982225
0,10453
0,1069798
-0,1325185
-0,09715931
-0,07858125
-0,008618895
0,1605916
0,03577292
-0,05568328
0,1811208
0,04106168
-0,02695953
0,1153545
0,0234588
-0,2531385
-0,115704
-0,09408945
0,0358638
-0,1441687
-0,1931033
-0,2654084
-0,006342436
-0,02489395
-0,1604924
-0,4460006
-0,3876811
-0,4032087
-0,06345956
0,03324972
0,01810998
0,02187695
-0,1511188
-0,1866288
-0,04413004
0,05323742
0,2423291
0,02440497
0,2448487
-0,0758388
0,09464426
0,04169983
0,02673267
0,2344922
-0,1070369
-0,2523334
-0,2461974
-0,1730011
-0,04181846
-0,01368758
0,02332164
-0,09979611
0,04593217
-0,003673338
0,1309983
-0,2784621
-0,3472686
-0,4261618
-0,009502027
-0,02642098
-0,1448703
-0,06234512
0,001348208
0,1360017
0,1442775
0,2801387
0,03736929
-0,1218921
-0,06296217
0,07523765
0,02411978
-0,03635439
0,00651686
-0,06378099
-0,1950506
-0,1329797
-0,08222456
-0,1346055
0,02049747
-0,2818836
-0,1275295
0,09018363
0,04213048
0,1695717
0,2354075
-0,0686106
-0,1224415
-0,4879628
-0,05510821
0,1633698
0,0806333
0,03684412
0,2164596
0,2814521
0,1344763
0,2299553
-0,00993309
-0,0849232
-0,1915214
0,002331756
0,01694655
0,1089246
0,141049
0,08339356
-0,1357516
0,05869033
-0,1547353
-0,1777289
-0,1389996
-0,1270553
-0,1893575
-0,1542319
0,03272028
0,1892743
0,09967544
0,1972715
-0,004857453
-0,1698738
-0,1572952
-0,01478858
0,02692824
0,04496367
0,06933941
0,2296057
0,2966267
-0,106431
-0,1991073
-0,01856968
0,08849271
0,1009502
-0,0005994983
0,05474382
-0,02841431
-0,03429448
0,0952496
0,1443881
0,9094408
