0,01448295
0,2294311
-0,0128462
-0,1932492
-0,1318439
0,1835735
0,18243
-0,01988924
-0,1174553
-0,170868
-0,009944706
-0,1895359
-0,1985571
-0,2455419
-0,2607877
-0,2888084
-0,2142627
-0,204654
0,06650223
0,1120609
0,05755073
-0,1985724
-0,01294568
0,06832945
0,2927556
0,04880026
0,05897458
0,1142074
0,02153959
-0,1659046
0,02654159
0,01910862
-0,2526131
-0,2271214
-0,1405286
-0,1448842
0,4458508
0,03595311
-0,007029017
-0,02009804
0,2398549
-0,1137738
-0,1390415
-0,1454063
-0,1357977
0,02491059
0,2214177
0,1484774
0,1172038
0,2674108
0,3798502
0,1674722
0,1983296
0,2994748
0,2845868
0,1004965
0,1221755
0,05833074
-0,1693894
-0,1760359
0,06233799
0,06720653
0,1558887
0,01169516
-0,06881671
0,1125931
0,2096722
-0,1033873
-0,06570423
-0,05895102
-0,09644753
-0,2393148
-0,3626666
-0,368984
-0,2449046
-0,06961823
-0,07001545
-0,09488032
0,007044758
-0,03607898
0,2165249
0,2045638
0,05389208
0,1947038
0,2318075
0,1215846
0,2503808
0,1627148
-0,3548961
-0,3455428
-0,0009429206
-0,1143673
-0,004636963
-0,1255361
-0,0827581
0,1315505
0,1934983
0,01254422
0,0913928
0,1709417
-0,07866602
-0,3881457
-0,3330449
-0,1825088
-0,05644005
-0,1010493
-0,188295
-0,1567191
-0,1119517
-0,127362
0,05445359
0,3912421
0,3418683
-0,03948207
0,006111825
0,1174101
0,07549392
0,1696554
-0,0511456
-0,1676061
0,09172065
0,117695
0,2381064
-0,1811655
0,04545491
0,1443752
0,1668189
0,09624391
0,1498003
0,03276514
0,08891536
-0,1305687
0,1179144
-0,09520557
-0,2798958
-0,4393331
-0,3022325
-0,1334175
-0,3456459
-0,3425093
-0,02185394
0,07874283
0,2409641
-0,1480741
-0,1857823
0,03586269
-0,06527384
0,125884
-0,09283686
-0,1882065
0,07736173
-0,150217
0,1511068
0,08713441
-0,05269406
0,005027447
-0,08417955
0,00250643
0,1922352
0,1580871
0,1463268
0,02924352
-0,2177689
-0,2222762
-0,2888749
-0,3514462
-0,0978113
-0,07098955
-0,08305923
-0,01030531
0,2012626
0,1101415
0,219012
-0,005904884
-0,2401255
0,1513482
0,06172365
0,07310044
-0,01808323
-0,1195447
0,007516631
-0,2318186
-0,05845194
-0,06541842
-0,1245743
0,05556862
0,02033558
0,08318856
0,1924966
-0,1654457
-0,2205403
0,163491
0,2874329
-0,03043435
-0,1518253
-0,09463746
0,02419834
0,05536864
-0,2615072
0,04638239
0,2655035
-0,005850211
0,132404
-0,04153903
-0,04763438
-0,2378884
0,002424276
0,1367099
-0,07698272
-0,1554031
-0,1358706
-0,1648043
-0,115257
-0,1767711
0,01300175
0,03776933
0,2432522
0,2390444
0,3403979
0,1189519
-0,1387611
-0,0006218543
0,02627164
-0,06953836
-0,02778867
0,0266628
-0,05429011
0,1692922
0,1050378
-0,007616761
-0,1115909
0,1793199
0,1847042
0,2985709
0,1385492
-0,04034222
0,2047157
0,1260071
-0,0804939
0,006376715
0,05846307
0,008550128
0,1985064
0,02937392
-0,02862214
0,02766287
-0,1378476
0,08126207
0,02683663
0,05070097
-0,120261
-0,009211039
-0,03119935
-0,1875236
-0,2109247
-0,05536111
-0,09745062
-0,02495953
-0,1234789
-0,2382414
-0,006322687
-0,04524616
0,01753091
0,1449185
0,07283285
-0,1132923
0,2756869
-0,03381867
0,9758631
