1,260758E-05
-0,1620514
-0,09177133
0,1085473
0,1765134
0,1801497
0,1242883
-0,1634929
-0,0620602
-0,0535431
-0,007645493
-0,06667814
0,1085521
0,03923302
0,05445709
0,05597146
0,08039968
0,1578223
0,1048734
-0,1977714
-0,2809311
-0,2775739
-0,1351151
0,04485805
0,2630942
0,1225619
0,05210539
-0,05233689
-0,1868051
-0,04688678
-0,02805942
-0,03756582
0,08499463
0,2014277
0,1977063
0,2274511
0,1372373
-0,1262481
0,1216096
0,2091455
0,127348
0,03380428
0,2393462
0,1526131
0,0873681
0,2600457
0,036304
0,03609366
0,06813689
-0,0006439415
-0,2622778
-0,207643
0,01507374
-0,01964574
0,07277922
0,1369259
0,4042599
0,07317469
0,0008726502
-0,02713579
-0,1508071
0,06396829
0,1190688
0,1615211
0,2370626
0,1373583
0,09397416
0,09811776
0,401693
0,2437262
0,2128366
-0,08857737
0,1142356
0,1810413
0,05752822
0,08139764
-0,04479032
0,04749932
0,1987254
0,1637765
0,1565637
-0,03477486
0,1163118
0,2216595
0,2784031
0,03371932
0,1476803
0,04224539
0,05742204
0,02828566
-0,1464036
0,06811675
-0,04212886
-0,01413726
-0,0321514
0,1196138
0,1791324
0,1947554
0,2550018
0,1184903
0,2737023
-0,0732699
0,08153217
0,08856932
0,09226394
0,1631644
-0,1618192
0,0563933
0,1539976
0,126814
0,0654247
0,0305526
0,08951306
0,07313804
0,3875607
0,06886834
-0,04669315
-0,04813055
-0,1254568
0,1199335
-0,1381955
0,0205519
0,09198481
-0,05212363
-0,207232
-0,01011306
0,2899415
0,2910527
0,2381435
0,1106988
0,3327895
0,06395892
0,1414687
0,08450092
0,1293119
0,01431272
-0,1432957
0,03835735
0,222527
0,2235541
0,1539076
0,073344
0,1194829
-0,01181549
0,1829933
-0,0170246
0,05053338
-0,04240548
-0,1086551
-0,1042068
-0,03252433
0,1559293
0,4749963
0,2729456
0,09596331
0,1319057
0,1238926
0,1494878
0,1896102
0,2092188
0,1692745
-0,04735119
0,1368153
0,205555
0,3709604
0,3273475
-0,02383388
-0,03108136
0,03881962
0,2650457
0,2965859
0,1861638
0,08410563
0,2336517
0,01623715
0,1352821
0,03622335
0,05326862
0,07069297
0,14847
0,2063174
0,202655
0,2764212
0,230651
-0,03226621
0,1412771
0,3510962
0,06582111
0,1283167
0,04194017
0,0192722
-0,09512242
0,1352888
0,2646294
0,3478915
0,05025195
-0,05915532
0,1757622
-0,1165223
0,0405799
0,1915309
0,2710186
0,1446226
0,005917582
-0,02152567
0,07771929
-0,1765353
-0,1821466
-0,02241901
0,04225587
0,1728736
0,07744907
0,3139119
0,3404921
0,1895063
0,2153013
0,239508
-0,1007401
0,1355467
0,07558469
-0,009406697
-0,1336639
-0,05444054
0,05725307
0,1472021
-0,06487553
0,06001693
-0,01794583
0,2027635
0,2123634
0,008658567
0,3164037
0,05366073
-0,09806389
0,03521994
-0,003448086
0,01801636
-0,09145675
-0,006988821
-0,04778584
0,01997317
0,1416394
0,08975108
0,3402904
0,2270733
0,1698368
0,1365608
-0,01217527
0,08020489
0,1636173
0,02388364
0,8606046
