-0,116222
-0,00398705
0,002426545
-0,1332907
0,03498218
-0,04610332
0,05291881
-0,215309
-0,1276372
-0,02006803
-0,0596219
-0,3571904
-0,08713516
0,007941749
-0,3217338
-0,04237711
0,1581728
0,04597413
-0,1342506
-0,0886222
-0,003137303
0,05269323
0,06999172
0,1434083
0,335364
0,3323407
0,2237198
0,366002
0,3786356
0,0535218
-0,05313855
-0,02257591
0,2705419
0,1270124
0,1540293
-0,009162919
0,1873105
0,1057266
0,02539072
0,2179585
0,06920294
0,09374398
0,09006788
0,2596183
0,1898538
0,1037832
-0,1501172
0,05254436
-0,129693
-0,2987348
-0,2353319
-0,0760286
-0,04900191
-0,09289394
0,2082361
0,3481626
0,3709505
0,6028314
0,3252608
0,3885814
0,2864116
0,09324691
0,05654274
0,2100847
0,1212675
0,09411827
0,2049298
0,1348253
-0,09020406
0,4341082
0,009742954
-0,07053851
0,08274545
0,2982258
0,2724304
0,2502418
-0,1208385
-0,05837651
0,1539999
0,2581288
-0,1005646
0,06442216
-0,02677932
-0,5247564
-0,3134405
0,04571307
0,2761728
0,09788871
0,2059402
0,1698282
0,04079761
0,177309
0,1742395
0,03424055
-0,007388874
0,08040471
0,2357963
-0,1054855
0,004129592
0,2893003
0,08927745
-0,07957407
0,08042086
0,2007855
-0,02583624
0,3524935
0,1900712
-0,09824169
0,1414211
0,2622877
-0,01483859
-0,03840338
-0,1156551
-0,2447153
-0,1919412
-0,3586476
-0,2538687
-0,05147134
0,2578759
0,02887564
0,1298357
0,0308175
0,1404128
0,02818268
0,07763126
0,0579381
-0,02037003
-0,1414504
-0,2620119
-0,131263
0,002721444
0,2920291
0,2409944
0,3336696
0,1150695
0,4080822
0,07886479
-0,28737
0,09192155
0,2878636
-0,1482245
-0,102481
0,05652366
-0,136891
-0,1107325
-0,209838
-0,2833101
0,04479554
-0,1685398
-0,2450772
-0,3298562
-0,06552619
-0,08121579
0,3126111
0,4262384
0,0418691
0,1122895
0,1467857
-0,1264045
-0,02624776
0,03489831
0,1845459
0,1412761
0,1974147
0,3109616
0,1113987
0,1329901
0,529451
0,4132107
0,7125575
0,4732406
0,1846158
0,4551759
0,3406122
0,2609545
0,2214893
0,05954312
-0,034252
-0,2992423
-0,6651749
-0,7216837
-0,1767151
0,08782026
0,2193103
0,2322136
-0,02220949
0,05344112
0,1918525
0,0372347
-0,05791473
-0,2037599
0,01535789
-0,07928462
0,06356496
0,3215282
0,08914448
0,1604293
0,1532834
0,164337
0,3828978
0,4273187
0,3767236
0,9852458
1,102489
0,6773167
0,5897597
0,2988612
0,15895
0,1657587
-0,02724277
-0,2599127
-0,04882891
-0,1519794
-0,0759792
0,1775877
-0,04246141
0,1016952
0,1897761
0,2720105
0,1865014
-0,1544137
-0,6171358
-0,5267183
-0,2141319
-0,2390423
-0,05543693
-0,3518105
-0,2482534
0,2313464
0,1103291
0,31063
0,01559207
0,2918653
0,5143158
0,6566935
0,616512
0,450727
0,06527777
-0,03708255
-0,2517084
-0,2789438
-0,3701571
-0,3229428
-0,1602614
0,06164746
0,1057608
-0,1578391
0,3931486
0,06158947
0,2758403
-0,09968571
-0,1411759
-0,25684
-0,2615263
-0,2398785
-0,2787816
-0,1817875
-0,05939644
-0,5539811
-0,3538085
-0,3160769
-0,4202067
-0,6837786
-0,4325226
0,147677
0,1912852
0,1216838
0,03850545
0,1108244
-0,01669162
0,171735
0,01330865
-0,0838215
-0,1802293
-0,0872222
-0,02378775
-0,1488637
0,3796787
0,1722258
0,4051374
0,1278607
0,2819879
0,223774
-0,1254227
-0,2467217
-0,1923412
-0,2148498
-0,06111399
-0,2545285
-0,327357
-0,5381898
-0,7164057
-1,034642
-1,102964
-0,6753427
-0,4656798
-0,2687028
0,06250804
0,02210467
-0,1229275
0,16268
-0,005742496
-0,001373495
-0,1001096
0,1007387
-0,223698
-0,1999002
0,199446
0,2007502
0,1848488
0,3602944
0,5045889
0,3281023
0,1343122
-0,133058
0,366816
0,2237609
0,1705597
0,2548135
0,2650449
0,009198304
0,0190036
-0,564965
-0,7785376
-0,6534114
-0,4548576
-0,3472731
-0,4433286
-0,4146059
-0,1426831
-0,1061142
-0,04976511
0,06174634
0,21076
0,2645072
-0,04117323
-0,09121181
-0,07935467
-0,022992
-0,01929434
-0,04214739
0,2743558
0,1368341
-0,08444098
0,09016951
0,001448974
0,2148219
0,4956453
0,2044441
0,3846394
0,2173285
0,2589153
0,3306023
0,172237
-0,1710473
0,07269669
0,01095563
-0,2928476
-0,5230774
-0,5062641
-0,4663279
-0,2742335
-0,09218182
-0,114558
0,1693344
0,07031472
0,09336311
-0,1358411
-0,3195757
-0,3382661
-0,2648796
0,1417848
0,2800968
0,01397312
0,1478508
0,1283261
0,1269155
0,04177176
0,186533
0,1316095
0,3584402
0,7093716
0,4887365
0,4301857
0,4592099
0,3202945
0,1963088
-0,03483612
0,0372702
-0,05272081
-0,153004
-0,3386643
-0,08788001
-0,03663564
-0,04095747
0,0408355
-0,09675949
0,8683667
