0,0003606599
0,0314774
-0,02034955
0,0114232
0,008472679
-0,01028746
-0,0397725
-0,02629837
-0,01415656
-0,01218251
-0,03435126
-0,02384946
0,003279831
0,02400699
-0,03263761
0,002469331
-0,04501471
0,01367857
0,009791676
0,01051171
0,001480438
-0,01080869
-0,02727644
0,01265289
-0,003340303
-0,03409602
0,006273552
0,01569401
0,003536982
-0,0004455244
-0,02922122
-0,02987465
-0,02270441
0,01944416
0,01981096
-0,01309631
-0,008398261
-0,02820698
-0,0124265
-0,02886881
-0,02861224
0,01261501
-0,03844433
-0,02161328
-0,03077441
-0,03728205
0,004765263
0,01996471
-0,0008729597
-0,008773635
-0,03769954
0,006691156
0,006620171
0,00634489
0,03788611
-0,00594447
0,01086274
-0,001634596
-0,007591076
0,01333562
0,02468764
-0,01302652
0,003661434
-0,02953236
-0,03278085
-0,01782242
0,02688561
0,02169505
-0,01412655
-0,0004395173
-0,02506369
0,004272324
-0,0003135912
0,0233099
0,01935663
0,02358351
-0,03134905
0,02185813
0,001966126
-0,004095182
0,002700095
0,005544975
-0,0007935264
0,02325529
-0,02590023
0,01261854
0,01546128
0,003869261
-0,02633962
-0,01521157
-0,0153754
0,01048913
0,02553645
0,007419109
-0,02313159
0,0389065
0,01510448
0,02850815
-0,02089814
-0,02961413
-0,02378348
0,01172694
0,01413581
0,0147522
-0,02705213
-0,012195
-0,01355017
0,02575176
0,02823441
-0,03553472
-0,02660202
0,02281261
0,01020523
0,001562685
-0,02300983
-0,0151708
0,007312039
0,01636121
0,02695071
0,002076394
0,02915868
-0,0275866
0,01502293
0,007998505
0,03220227
-0,01104274
-0,03020088
0,006816234
-0,001280933
0,00294349
0,03019204
-0,00146249
0,008090802
0,006284831
0,002631379
0,0175728
0,02799973
0,02560581
0,03527808
0,03340948
0,009477186
-0,0002188516
0,03079645
0,04471038
0,01963043
0,01973341
-0,01910145
-0,02454393
0,01432051
0,02361106
-0,0209281
-0,003908521
-0,01173647
0,02129251
-0,008097211
0,0197505
-0,0266381
-0,01206887
0,01816603
0,005056985
-0,01210114
-0,022828
0,03364702
0,04546146
-0,006677378
0,01659336
-0,02523503
-0,01903869
-0,009677012
-0,01101343
-0,005221456
0,01231085
-0,03902141
0,02839719
0,03154096
-0,01691579
0,005361105
0,02388689
-0,03042728
-0,01886432
-0,01387581
0,002213462
-0,008429195
0,03931509
0,03266835
0,04069578
-0,0163614
-0,02209537
0,0009971528
0,001703901
0,02353281
0,02613022
-0,01032469
-0,0091315
0,0006634111
-0,01671469
0,01613713
-0,03459779
0,01666658
0,008307759
-0,006241274
0,02013717
-0,03114157
0,002686419
0,005719954
-0,02478469
-0,02589423
-0,01462105
0,008107419
-0,02706193
0,01078712
-0,007774125
-0,01856889
0,005968466
0,0002961183
-0,008312054
0,03647355
-0,01467199
0,03668116
-0,03184763
0,00713852
-0,02128282
0,01489653
0,02343638
0,00772105
0,003934896
0,008293451
0,01619944
-0,02538208
-0,001218126
-0,02493596
-0,03296604
0,03624287
-0,005430857
0,03821261
-0,008135653
0,01905015
-0,02854049
-0,00471018
0,0122253
0,02092525
0,02134466
-0,01289272
0,01154543
0,03941962
0,01088059
0,02526543
0,03505731
0,02222713
-0,01090844
-0,007888593
0,001702129
-0,02069133
0,01381567
0,03803033
-0,0008321205
-0,004091317
0,003154508
0,02951295
0,02022977
-0,002206661
-0,02582044
0,02386036
-0,0326763
-0,009110387
-0,004262687
-0,01134544
-0,008255487
-0,01758414
-0,03609923
-0,01257876
0,00202058
0,01437132
-0,02022518
-0,02368067
0,001914304
0,0394791
-0,0002582097
0,01384621
0,02431189
0,02742666
0,01249111
-0,01610515
-0,04071165
-0,01633447
0,02698285
-0,02857982
-0,03925066
-0,01412801
0,01092369
-0,01996627
-0,009866421
-0,01125112
-0,0139075
-0,01152293
0,01333714
-0,00905913
-0,01513882
0,0279028
-0,0118147
-0,009141234
-0,02980688
0,001461329
-0,003594535
-0,003903523
-0,01018008
0,0179548
0,01984052
0,01018219
0,000489868
-0,02599622
0,01442668
0,003395338
0,02175684
-0,03231603
0,01887081
-0,0157031
0,02488075
0,01305957
0,01689749
-0,01107249
-0,01643829
-0,01735505
0,01408905
0,02016159
-0,01935961
-0,01047585
-0,006721469
0,02531438
0,01487719
-0,002644819
0,01967618
0,01286301
-0,00436441
0,007051269
0,01753604
-0,001954429
-0,005635713
-0,00694928
0,006954674
0,02019699
-0,005947539
-0,00213434
-0,03928009
-0,008964771
-0,01394576
0,008079261
0,0255908
0,007203021
0,02099702
0,02116636
-0,002828487
-0,02934778
0,0100666
-0,02148397
0,04594982
0,02916615
-0,006817087
0,00772635
-0,005633695
-0,03032942
0,005429219
0,02021889
0,01350942
0,02446961
-0,007451198
-0,01408175
-0,01005102
-0,02441859
-0,04379528
-0,02606716
-0,0005130364
-0,005763228
-0,02491998
0,03003726
0,04572294
0,007721412
-0,03069977
-0,00990433
0,003163785
-0,02056212
0,006069824
-0,02424924
-0,02655284
-0,01263418
0,0010172
0,01617242
0,02714063
-0,01646285
0,01540884
-0,02349021
0,01741279
0,01758081
0,01531089
0,00526505
-0,01009666
-0,00626533
0,02521943
-0,004640502
0,03538165
-0,03141618
-0,0119452
0,005140608
-0,01939925
0,001527099
-0,01174452
0,00809408
-0,02552773
0,01967172
-0,02373786
-0,007189083
0,02010042
-0,02046611
-0,02186723
-0,03096858
-0,006425818
-0,0003450017
0,01462446
0,02731014
-0,003189161
0,005201851
-0,0005465163
-0,0352788
-0,003733674
0,04404265
0,005818894
0,01740555
0,001439818
0,0008601132
-0,005697024
-0,001684756
0,01353205
0,001215881
0,002442306
0,0118017
-0,02979764
-0,01891417
0,01867531
0,03469793
-0,03315903
0,005153137
0,01218891
0,0009484537
-0,01917215
0,006344181
-0,01532894
0,006858581
0,005074464
-0,001214988
-0,02222657
0,02517588
0,01098345
-0,0306375
-0,03025308
-0,03255198
0,01414074
-0,01536576
-0,02448528
-0,007727565
-0,02934637
-0,02823105
0,03944172
-0,02424926
-0,01333799
0,01228168
-0,001023691
-0,04856928
0,001843549
0,001938463
-0,03237027
-0,02259699
-0,01067915
0,002258258
-0,01028043
-0,006191281
-0,02155942
0,005021717
0,005803154
0,01287473
0,007082981
-0,01114456
-0,01664047
0,01136829
0,001834816
0,02787707
0,02829036
0,01169017
0,009593345
0,008803724
-0,001326339
-0,00353309
-0,05362863
-0,007143425
0,0178431
0,01188837
0,01395357
-0,02210606
0,003062604
0,01211934
-0,02379574
-0,01736468
-0,004097184
-0,0243417
0,01406095
-0,006793425
-0,02513304
0,0002649467
-0,008613246
-0,0004895602
0,01009121
-0,03963175
0,00252756
0,003279907
0,01371322
0,008707257
-0,0205682
-0,02218822
0,02599486
-0,02237365
0,003025011
0,002719664
0,01315165
-0,03326075
0,01624252
-0,006114113
-0,04363301
-0,005004352
0,004755018
0,03074756
-0,004986275
-0,000242404
-0,03366793
-0,0352977
0,008200943
-0,008082781
-0,01107322
0,0307075
-0,01425785
-0,0339907
0,00912474
-0,03705412
-0,002257199
0,009513458
-0,004326719
-0,00380609
-0,02795119
0,006679615
0,01793024
-0,02421617
0,0002688859
0,01488227
-0,02317511
-0,03254934
-0,02847456
-0,01524624
0,01825494
-0,01429149
-0,01252333
-0,0149901
0,02830607
0,02758016
0,01129747
-0,01327028
0,02400844
-0,02172766
-0,02530766
0,001818791
0,01693642
-0,009184308
-0,003624839
-0,01639082
0,01493538
-0,003702374
0,001326898
-0,004057729
-0,0166345
0,006059667
-0,005637299
-0,007462585
-0,01381807
0,007388209
-0,004378088
-0,04471328
-0,01108042
0,01504464
0,01268768
-0,02451224
0,01487749
-0,01982092
-0,005722693
0,03551677
0,005656659
0,01848803
0,009982807
0,02972195
0,003173102
0,03121797
0,008727696
-0,01193234
-0,01601207
0,004874637
0,01570786
-0,02983877
0,01084733
-0,02569406
0,02876111
0,01908807
-0,02040875
-0,002872934
-0,03156568
-0,02494045
-0,002011026
0,01699411
-0,01869617
-0,01213983
0,006442946
-0,001633098
-0,03275862
0,04087639
0,01526508
-0,02320242
0,01247595
-0,004779716
-0,02181399
-0,01234388
-0,006368835
0,02866299
0,02636055
0,03246297
0,02005625
-0,01484187
0,001008905
-0,0133738
-0,01188912
0,01705954
-0,02779197
0,01819053
-0,02533431
0,02826946
0,02787053
0,008636749
0,01130873
-0,03933846
-0,02158352
-0,01367427
-0,02101183
0,02702649
0,004323327
0,004359937
-0,001824317
-0,01444106
0,02214946
-0,02480923
0,02814213
-0,01550091
0,03436813
0,03413109
-0,01527716
-0,01807638
0,02078564
-0,02405646
0,009217856
-0,0183831
0,01027484
0,03083594
0,00241905
-0,01207613
-0,004317355
0,007265634
-0,01525102
0,01529863
-0,00745485
-0,007808825
0,04197748
0,01693396
-0,00348851
0,003309569
0,01132654
0,03006383
-0,004633271
0,006287608
-0,02047319
-0,008013366
0,007399351
0,04114211
0,01996959
0,01555801
0,005724649
0,04518888
0,0305216
-0,01129157
0,02172318
0,0385196
0,00421014
0,02688327
0,05213687
-0,00602904
0,001261216
-0,002211971
0,02004585
0,02401465
-0,009404215
-0,01881381
-0,007044196
0,04021983
0,05079833
0,01214982
-0,0200036
0,04064257
0,02010672
0,01636972
-0,01247578
-0,01642549
-0,008127737
-0,006751925
-0,01476502
-0,02104614
0,004282487
0,02113617
-0,02713911
0,0139457
0,01402529
0,008627847
0,02964267
-0,01639785
0,02909687
-0,005269202
-0,00156417
-0,02080681
0,009387881
0,03349175
-0,0261843
-0,01951947
-0,0131368
-0,01200521
-0,004307326
0,02702299
-0,002245462
0,03927277
-0,02772263
-0,0247895
0,005678364
0,005095779
0,0005178691
0,007992676
0,02713016
0,0160999
0,005026027
0,01400154
0,01833851
0,01705051
0,02526054
0,03689873
-0,01086371
-0,0295531
-0,01694296
0,006575583
-0,002288157
0,03772422
0,03893637
0,01698291
-0,01927871
0,02045898
0,009105386
0,06291644
-0,0001237127
-0,009487739
0,01888438
0,0209887
0,009604464
-0,006672665
0,001139235
0,01740183
0,02005215
0,02511021
-0,01862107
-0,0188838
-0,02314868
-0,00818017
-0,001744559
-0,01565351
-0,002399089
-0,01599009
0,002750213
0,04075446
-0,02998333
-0,02272469
0,01622726
-0,02995206
-0,02610979
-0,01204497
-0,01530759
0,003762547
0,03007621
-0,03854266
0,02263189
0,01686667
-0,01649798
-0,01869812
-0,02000195
-0,01253716
-0,01039849
0,01141649
-0,01449169
0,02383449
0,005345783
-0,0320589
-0,02890822
-0,0090982
-0,04250473
0,005802562
-0,02993499
-0,04042765
0,008897711
-0,01083597
-0,02234878
0,01944343
-0,007961505
-0,02024441
0,01556279
-0,03061239
-0,01481963
0,01210328
0,001085169
-0,004738771
0,0279921
0,03239496
0,0284375
0,003849079
0,03582282
-0,0295711
0,008769134
-0,01123879
-0,01183703
0,006639951
0,008975176
-0,001946812
-0,03795237
-0,006679038
-0,0008410704
-0,03526069
-0,03135007
-0,00931425
-0,03530679
0,002817372
-0,01930529
-0,02612672
-0,01163272
0,002617809
0,009335151
0,008409594
-0,04531235
-0,02767811
-0,009026545
0,01879041
-0,02847938
0,01160748
-0,01546999
0,0005797279
-0,01068353
-0,01535577
-0,01899131
0,008493509
-0,009948959
0,01411718
-0,0005211192
-0,02854077
0,02921376
0,01482435
0,01644886
-0,006450793
0,0007177913
-0,02300685
0,00530121
0,01104371
-0,03361187
-0,03969991
0,003839548
-0,02957915
-0,05173351
0,02878064
0,01739149
-0,01226444
-0,005366919
-0,04440944
-0,03700919
0,02160247
0,01409915
-0,007597106
0,02349224
0,01842764
-0,009421724
-0,01485486
0,026466
-0,01394779
0,004593021
-0,0218471
0,01495056
-0,02285559
-0,004561524
-0,01191179
-0,02163127
-0,02655816
-0,03688408
-0,03419598
-0,04153014
-0,03055622
0,00695409
0,005338646
0,01421659
0,01724254
-0,02920875
-0,0004134951
0,01313016
0,03332163
0,009628739
-0,002163121
-0,03616696
-0,008715108
0,009124148
0,01714751
-0,02869438
-0,008147695
-0,002450302
-0,05119464
-0,04135362
-0,02827023
-0,01910279
-0,002042073
-0,02159075
-0,004845772
-0,02363097
0,0006842255
0,001372656
0,02749122
0,01698925
-0,008144192
-0,03470345
0,0008783112
0,01425773
-0,02871614
-0,0004978012
-0,01617205
-0,02536619
0,009628042
-0,01173413
0,004015605
0,02096928
0,03366537
0,0269345
0,03233503
0,00911087
0,01331288
0,008040211
0,02801931
-0,01798722
0,01022075
0,00495056
-0,02054401
0,03030419
0,0286637
0,02649207
-0,02012462
-0,0290015
-0,03210122
0,004276396
0,01143158
0,003445186
0,02210977
-0,01848884
0,04081528
0,03268411
0,01823659
0,007447352
-0,009516462
-0,01482772
0,001223266
0,0283197
0,0195135
-0,01788372
0,002368363
0,007187117
-0,02719097
-0,01663722
-0,02894414
-0,03022716
-0,004633659
0,02215863
0,007554532
0,01902004
-0,01050319
0,02346056
0,0272221
-0,01747091
0,006407433
-0,01178401
-0,01228258
0,02663014
-0,009564131
-0,02926856
0,01516145
-0,01608098
0,02252958
0,02420032
0,04164244
-0,00944682
0,01632691
0,02682519
-0,02964436
-0,001287898
0,002460188
0,01501975
0,02060822
0,02519402
-0,005888578
-0,004237802
0,003664871
0,03232858
0,006069675
0,03489345
-0,02531559
-0,01547769
0,02696922
-0,008316103
-0,001481137
0,02595633
0,005257657
-0,0228023
0,01131219
-0,02148733
-0,01607124
0,02201417
0,0004202911
0,007553518
-0,006342711
0,00668993
-0,005243661
0,009635584
0,0154353
0,02909072
0,0008467254
0,020488
0,01630719
0,04030966
3,752363E-05
-0,01448164
-0,01994815
0,01028485
-0,04641934
-0,01906703
0,01198863
0,0165721
0,01428921
-0,003489563
0,02747262
0,02309176
-0,02971883
0,01744998
0,0243259
0,0307914
-0,02500384
0,008410516
0,002858421
0,03587238
0,01616703
0,008400833
-0,03071302
0,02186545
-0,0116749
-0,03946162
0,02233997
-0,02680796
-0,01619927
0,0001494528
-0,002825444
0,02733098
-0,003072934
-0,006282376
0,03471341
0,006822356
-0,008541674
-0,009789737
0,005102464
0,009255499
0,03099046
0,0164583
-0,01254641
-0,01477248
0,01981731
-0,004580454
-0,02138201
0,0196443
0,001276989
0,006870918
0,02331103
0,01196168
0,007043592
0,04807278
-0,0110644
-0,001567992
-0,02021487
0,007755866
-0,01193553
0,02749577
0,02334486
0,01409509
-0,008854696
-0,01876143
-0,01806379
-0,0186115
-0,03656767
-0,05587327
-0,009024678
-0,03550609
-0,007575224
-0,01705753
0,02876861
0,0205997
0,01652859
-0,04153003
-0,002250421
0,04068109
-0,01326367
0,02997565
0,03927985
0,02971465
0,001203938
0,01214345
0,02480067
-0,007415469
-0,0435122
-0,003614425
0,02930056
-0,00536499
-0,01016194
-0,02615491
0,007784555
-0,02270107
-0,01879786
-0,04807656
-0,02973631
0,02926267
-0,01893712
-0,0001684342
0,01333091
-0,01040111
0,002099271
0,01561136
-0,01020091
-0,004053296
0,007116467
0,007951659
-0,02064408
-0,006150505
0,02230792
-0,0116413
-0,02835987
-0,02232111
-0,04112706
-0,04087323
-0,0316975
0,00331745
-0,009557342
-0,006482974
0,002820486
0,01410298
0,004530281
0,01410191
0,04280856
-0,001942726
0,001762758
0,01222544
0,009974252
0,03507291
0,03414933
0,02662042
0,02414403
0,02508185
-0,02693568
0,01449237
-0,0007520458
-0,02852951
-0,007711945
0,01555098
0,001755126
-0,01031886
0,004827065
0,02487452
0,01970008
0,02445729
-0,02417349
0,005157144
-0,01033609
0,004671823
-0,02291857
0,02070437
0,02480417
0,02033294
-0,04061702
0,01093964
0,02293184
0,01815356
0,004335498
-0,02418427
0,0314499
0,01266295
-0,006895434
0,003143063
-0,01069237
-0,02861441
-0,02508176
-0,03154056
0,003320929
-0,02236339
0,002309996
-0,01759618
0,003946341
0,01153099
-0,02294487
0,02034177
-0,0349941
-0,01345206
0,00816303
-0,0246959
0,03290549
-0,001281948
-0,0225386
0,02060652
0,007234303
-0,0159308
0,02594348
-0,01561477
0,01281996
0,0106984
0,01614103
0,01494608
0,01924935
0,006752651
0,01303638
-0,005772314
-0,01765136
-0,02383331
-0,007726775
-0,02204433
-0,03424347
-0,008744211
0,01914104
-0,02238186
-0,03323309
-0,0417612
-0,02067001
-0,02830693
-0,009233531
-0,02413097
0,02697981
0,008353289
-0,002678408
0,001629728
-0,02062646
-0,009759861
0,01693313
0,9941176
